date,time,hometeam,awayteam,fthg,ftag,ftr,referee,hs,as,hst,ast,hf,af,hc,ac,hy,ay,hr,ar,b365h,b365d,b365a,bwh,bwd,bwa,iwh,iwd,iwa,psh,psd,psa,whh,whd,wha,vch,vcd,vca,b365ch,b365cd,b365ca,bwch,bwcd,bwca,iwch,iwcd,iwca,psch,pscd,psca,whch,whcd,whca,vcch,vccd,vcca,season
01/11/2020,12:00,Aston Villa,Southampton,3,4,A,D England,19,9,10,4,12,17,11,1,1,2,0,0,2.45,3.5,2.8,2.35,3.6,2.85,2.5,3.35,2.75,2.53,3.72,2.81,2.5,3.5,2.75,2.4,3.6,2.8,2.6,3.5,2.62,2.5,3.6,2.7,2.55,3.5,2.7,2.69,3.56,2.73,2.6,3.5,2.62,2.5,3.6,2.7,20
01/11/2020,14:00,Newcastle,Everton,2,1,H,S Attwell,11,15,4,4,9,10,5,4,2,4,0,0,3.7,3.4,2.05,3.75,3.4,2.05,3.55,3.3,2.1,3.82,3.56,2.09,3.7,3.4,2.05,3.5,3.5,2.05,3.3,3.3,2.25,3.3,3.3,2.25,3.15,3.35,2.3,3.34,3.43,2.33,3.4,3.25,2.25,3.3,3.3,2.25,20
01/11/2020,16:30,Man United,Arsenal,0,1,A,M Dean,8,7,2,2,12,12,6,3,3,3,0,0,2.0,3.6,3.6,2.0,3.7,3.6,2.05,3.45,3.55,2.05,3.78,3.73,2.05,3.6,3.6,2.05,3.6,3.5,1.95,3.6,3.8,1.95,3.6,3.9,2.0,3.5,3.8,2.02,3.65,3.97,2.0,3.5,3.8,1.95,3.5,4.0,20
01/11/2020,19:15,Tottenham,Brighton,2,1,H,G Scott,9,6,3,2,14,13,4,5,2,1,0,0,1.61,4.0,5.5,1.62,4.25,5.0,1.65,3.9,5.0,1.65,4.26,5.54,1.63,4.0,5.25,1.62,4.2,5.25,1.55,4.33,6.0,1.57,4.25,5.5,1.6,4.2,5.75,1.61,4.36,5.77,1.57,4.0,6.0,1.57,4.2,5.75,20
02/11/2020,17:30,Fulham,West Brom,2,0,H,S Hooper,13,10,6,1,13,11,5,2,3,2,0,0,2.4,3.3,3.0,2.4,3.3,3.0,2.45,3.1,3.0,2.47,3.4,3.13,2.4,3.3,3.0,2.45,3.25,3.0,2.4,3.3,3.0,2.45,3.3,2.95,2.4,3.05,3.1,2.48,3.32,3.19,2.4,3.2,3.1,2.4,3.25,3.1,20
02/11/2020,20:00,Leeds,Leicester,1,4,A,A Marriner,11,10,4,8,9,5,10,3,1,1,0,0,2.5,3.6,2.62,2.6,3.6,2.6,2.55,3.3,2.7,2.59,3.65,2.79,2.55,3.5,2.7,2.63,3.5,2.63,2.4,3.7,2.75,2.4,3.6,2.8,2.4,3.35,2.85,2.42,3.71,2.97,2.45,3.5,2.8,2.4,3.6,2.8,20
06/11/2020,17:30,Brighton,Burnley,0,0,D,M Dean,19,4,3,1,11,5,5,3,1,0,0,0,1.85,3.5,4.33,1.9,3.5,4.25,1.9,3.5,4.3,1.93,3.51,4.63,1.88,3.4,4.4,1.83,3.5,4.6,1.9,3.4,4.2,1.9,3.5,4.25,1.95,3.35,4.2,1.99,3.42,4.45,1.91,3.3,4.4,2.0,3.25,4.1,20
06/11/2020,20:00,Southampton,Newcastle,2,0,H,P Bankes,15,4,8,2,12,11,8,3,1,2,0,0,2.0,3.6,3.7,2.0,3.5,3.75,2.05,3.6,3.5,2.08,3.62,3.8,2.0,3.6,3.7,2.0,3.6,3.7,2.1,3.5,3.4,2.15,3.4,3.4,2.15,3.5,3.45,2.2,3.47,3.59,2.15,3.4,3.4,2.15,3.4,3.4,20
07/11/2020,12:30,Everton,Man United,1,3,A,P Tierney,7,13,1,5,12,19,5,2,4,2,0,0,2.9,3.5,2.37,2.85,3.5,2.4,2.9,3.3,2.4,2.98,3.65,2.44,2.9,3.5,2.4,2.9,3.5,2.38,3.25,3.6,2.15,3.1,3.5,2.25,3.05,3.6,2.3,3.33,3.68,2.23,3.1,3.5,2.25,3.1,3.5,2.25,20
07/11/2020,15:00,Crystal Palace,Leeds,4,1,H,C Kavanagh,10,9,6,3,9,1,3,6,0,2,0,0,2.87,3.4,2.45,2.9,3.4,2.45,2.9,3.15,2.5,2.99,3.48,2.52,2.9,3.3,2.5,3.0,3.3,2.45,2.8,3.5,2.45,2.8,3.4,2.5,2.85,3.2,2.5,2.89,3.57,2.54,2.8,3.4,2.5,2.8,3.4,2.5,20
07/11/2020,17:30,Chelsea,Sheffield United,4,1,H,J Moss,20,6,9,3,5,14,6,7,0,2,0,0,1.36,5.0,8.5,1.4,4.75,7.75,1.4,4.9,8.25,1.41,5.06,8.48,1.38,4.75,8.5,1.36,4.8,9.0,1.36,5.0,8.0,1.4,4.75,7.75,1.35,5.0,9.5,1.39,5.16,8.7,1.36,4.75,9.5,1.33,5.0,8.5,20
07/11/2020,20:00,West Ham,Fulham,1,0,H,R Jones,16,13,7,3,10,9,9,5,2,2,0,0,1.83,3.75,4.2,1.85,3.75,4.1,1.83,3.55,4.3,1.85,3.98,4.34,1.8,3.75,4.33,1.8,3.7,4.5,1.83,3.8,4.0,1.8,3.8,4.33,1.9,3.5,4.1,1.9,3.96,4.12,1.83,3.75,4.2,1.83,3.7,4.33,20
08/11/2020,12:00,West Brom,Tottenham,0,1,A,A Madley,12,19,2,5,17,12,9,6,1,0,0,0,7.0,4.33,1.45,6.0,4.2,1.55,6.25,4.3,1.53,6.58,4.45,1.54,6.5,4.33,1.5,7.0,4.4,1.5,6.0,4.6,1.5,6.5,4.75,1.45,7.0,4.7,1.45,6.88,4.71,1.5,7.0,4.4,1.47,7.0,4.5,1.45,20
08/11/2020,14:00,Leicester,Wolves,1,0,H,A Taylor,10,7,3,2,12,8,6,3,2,3,0,0,2.3,3.2,3.25,2.25,3.2,3.4,2.4,2.9,3.25,2.47,3.17,3.35,2.38,3.2,3.2,2.38,3.13,3.25,2.25,3.2,3.3,2.25,3.2,3.4,2.35,3.15,3.3,2.47,3.17,3.35,2.35,3.1,3.3,2.38,3.13,3.25,20
08/11/2020,16:30,Man City,Liverpool,1,1,D,C Pawson,7,10,2,3,19,11,1,2,3,1,0,0,1.95,4.2,3.4,1.95,4.0,3.5,2.0,3.8,3.4,2.0,4.2,3.56,2.0,3.9,3.4,2.0,3.9,3.4,1.9,4.2,3.5,1.9,4.0,3.7,1.95,3.9,3.6,1.95,4.17,3.78,1.88,4.2,3.6,1.9,4.1,3.6,20
08/11/2020,19:15,Arsenal,Aston Villa,0,3,A,M Atkinson,13,15,2,6,11,13,3,8,0,0,0,0,1.65,4.1,5.0,1.7,4.0,4.75,1.73,3.75,4.7,1.7,4.11,5.27,1.7,3.8,5.0,1.67,4.0,5.0,1.61,4.4,4.75,1.65,4.33,4.6,1.65,4.2,5.0,1.66,4.58,4.95,1.62,4.2,5.25,1.62,4.2,5.25,20
21/11/2020,12:30,Newcastle,Chelsea,0,2,A,C Pawson,8,14,1,3,11,12,7,4,2,0,0,0,6.5,4.75,1.45,6.0,4.6,1.5,5.75,4.6,1.5,6.74,4.61,1.52,6.5,4.33,1.5,7.0,4.5,1.45,7.0,4.75,1.44,7.0,4.75,1.44,7.0,4.6,1.45,7.33,4.94,1.46,7.0,4.4,1.47,7.5,4.5,1.44,20
21/11/2020,15:00,Aston Villa,Brighton,1,2,A,M Oliver,15,7,4,3,5,18,12,3,2,1,0,1,2.15,3.6,3.2,2.15,3.6,3.25,2.2,3.6,3.05,2.24,3.69,3.28,2.2,3.6,3.2,2.15,3.5,3.3,2.3,3.5,3.0,2.25,3.5,3.1,2.3,3.55,3.0,2.4,3.51,3.12,2.25,3.5,3.1,2.25,3.6,3.1,20
21/11/2020,17:30,Tottenham,Man City,2,0,H,M Dean,4,22,2,5,13,19,0,10,2,2,0,0,4.0,4.0,1.8,4.1,3.8,1.83,3.95,4.0,1.8,4.24,4.21,1.82,4.2,3.9,1.8,4.2,3.9,1.8,4.2,4.0,1.75,4.2,4.1,1.75,3.8,4.0,1.83,4.3,4.21,1.81,4.2,4.0,1.8,4.1,4.0,1.8,20
21/11/2020,20:00,Man United,West Brom,1,0,H,D Coote,17,7,7,2,12,17,8,2,1,1,0,0,1.3,5.5,9.5,1.3,5.5,9.75,1.35,5.5,7.5,1.34,5.5,10.03,1.32,5.25,9.5,1.33,5.0,10.0,1.3,5.75,9.0,1.3,5.75,9.0,1.35,5.5,7.5,1.33,5.76,9.79,1.32,5.5,9.0,1.3,5.5,10.0,20
22/11/2020,12:00,Fulham,Everton,2,3,A,A Madley,14,9,6,7,14,10,2,5,2,0,0,0,3.9,3.9,1.85,4.0,3.8,1.85,3.7,3.75,1.9,4.06,3.86,1.93,4.0,3.7,1.88,4.1,3.7,1.87,4.2,3.8,1.8,4.2,3.75,1.85,3.8,3.7,1.9,4.24,3.89,1.88,4.4,3.6,1.83,4.2,3.7,1.85,20
22/11/2020,14:00,Sheffield United,West Ham,0,1,A,M Atkinson,9,15,5,3,7,6,2,6,0,0,0,0,3.0,3.25,2.4,3.0,3.3,2.4,3.05,3.0,2.45,3.2,3.3,2.48,3.0,3.3,2.4,3.0,3.2,2.45,3.1,3.2,2.4,3.0,3.25,2.45,3.05,3.15,2.4,3.09,3.25,2.56,3.2,3.1,2.4,3.0,3.2,2.45,20
22/11/2020,16:30,Leeds,Arsenal,0,0,D,A Taylor,25,9,4,2,9,8,5,3,3,0,0,1,3.0,3.75,2.2,3.1,3.75,2.15,3.05,3.65,2.2,3.18,3.84,2.25,3.2,3.6,2.2,3.13,3.6,2.2,3.4,3.8,2.0,3.4,3.75,2.05,3.3,3.6,2.0,3.58,3.89,2.06,3.4,3.7,2.05,3.5,3.6,2.05,20
22/11/2020,19:15,Liverpool,Leicester,3,0,H,C Kavanagh,24,11,13,4,15,6,10,3,0,2,0,0,1.85,4.0,3.8,1.91,3.8,3.75,1.9,3.8,3.75,1.88,4.08,3.84,1.88,3.8,3.9,1.9,3.8,3.9,1.75,4.0,4.33,1.7,4.1,4.6,1.8,3.9,4.1,1.82,4.12,4.32,1.78,4.0,4.2,1.75,4.0,4.33,20
23/11/2020,17:30,Burnley,Crystal Palace,1,0,H,K Friend,10,15,4,5,13,9,4,7,2,0,0,0,2.75,3.1,2.75,2.75,3.1,2.75,2.8,2.8,2.8,2.89,3.06,2.89,2.7,3.1,2.8,2.75,3.1,2.75,2.6,3.1,2.9,2.6,3.1,2.9,2.6,3.1,2.85,2.68,3.16,3.01,2.7,3.0,2.88,2.63,3.13,2.88,20
23/11/2020,20:00,Wolves,Southampton,1,1,D,A Marriner,20,7,9,2,14,13,7,4,2,0,0,0,2.3,3.25,3.25,2.3,3.25,3.2,2.3,3.0,3.25,2.34,3.34,3.41,2.35,3.2,3.25,2.38,3.2,3.2,2.3,3.25,3.25,2.3,3.2,3.3,2.35,3.2,3.1,2.4,3.32,3.28,2.3,3.1,3.4,2.3,3.13,3.4,20
27/11/2020,20:00,Crystal Palace,Newcastle,0,2,A,G Scott,12,14,3,7,9,10,7,3,2,2,0,0,2.05,3.25,3.75,2.15,3.2,3.7,2.15,3.2,3.55,2.18,3.3,3.84,2.15,3.1,3.75,2.15,3.13,3.8,2.1,3.2,3.75,2.1,3.2,3.8,2.2,3.2,3.5,2.18,3.22,3.96,2.15,3.1,3.8,2.15,3.2,3.8,20
28/11/2020,12:30,Brighton,Liverpool,1,1,D,S Attwell,11,6,3,2,9,13,4,3,2,1,0,0,5.5,4.2,1.57,5.5,4.0,1.62,4.9,4.1,1.63,5.42,4.25,1.65,5.5,4.0,1.62,5.5,4.33,1.57,5.0,4.2,1.61,4.75,4.25,1.65,4.4,4.1,1.7,4.96,4.29,1.69,5.0,4.0,1.67,5.0,4.1,1.65,20
28/11/2020,15:00,Man City,Burnley,5,0,H,L Mason,19,9,6,1,12,4,6,4,0,0,0,0,1.16,7.5,16.0,1.18,7.5,15.0,1.17,7.5,14.0,1.18,8.3,14.98,1.17,7.5,17.0,1.14,8.0,19.0,1.12,10.0,17.0,1.12,9.5,18.5,1.15,7.5,18.0,1.13,11.08,19.55,1.11,9.5,21.0,1.11,10.0,21.0,20
28/11/2020,17:30,Everton,Leeds,0,1,A,C Kavanagh,15,23,8,7,8,14,4,2,1,2,0,0,1.95,3.8,3.6,1.95,3.7,3.7,2.0,3.75,3.4,2.07,3.76,3.64,2.05,3.6,3.5,2.0,3.7,3.6,2.2,3.75,3.0,2.3,3.6,2.95,2.25,3.5,3.05,2.35,3.66,3.09,2.25,3.6,3.1,2.3,3.6,3.0,20
28/11/2020,20:00,West Brom,Sheffield United,1,0,H,M Dean,17,21,6,5,10,9,14,9,2,3,0,0,2.6,3.2,2.8,2.55,3.1,2.95,2.55,3.2,2.8,2.66,3.22,2.99,2.6,3.2,2.8,2.6,3.13,2.9,2.6,3.2,2.8,2.65,3.1,2.85,2.65,3.15,2.75,2.67,3.17,3.02,2.62,3.1,2.88,2.63,3.1,2.88,20
29/11/2020,14:00,Southampton,Man United,2,3,A,J Moss,10,15,5,6,12,12,5,9,1,0,0,0,4.0,3.5,1.95,3.8,3.6,1.95,3.65,3.5,2.0,3.94,3.66,2.02,3.9,3.4,2.0,3.75,3.5,2.0,3.8,3.6,1.95,3.75,3.7,1.95,3.65,3.6,1.97,3.92,3.86,1.96,4.0,3.6,1.91,3.9,3.6,1.93,20
29/11/2020,16:30,Chelsea,Tottenham,0,0,D,P Tierney,13,5,3,1,20,9,3,3,4,2,0,0,2.05,3.5,3.6,2.1,3.5,3.5,2.1,3.5,3.35,2.14,3.51,3.69,2.1,3.5,3.5,2.05,3.6,3.5,1.95,3.6,3.75,1.95,3.7,3.75,2.15,3.45,3.4,2.0,3.75,3.89,2.05,3.5,3.6,2.0,3.6,3.6,20
29/11/2020,19:15,Arsenal,Wolves,1,2,A,M Oliver,13,11,2,5,13,13,8,4,3,4,0,0,2.05,3.4,3.75,2.05,3.4,3.8,2.1,3.25,3.6,2.18,3.33,3.81,2.1,3.25,3.7,2.15,3.13,3.75,2.05,3.25,3.8,2.0,3.3,4.0,2.1,3.3,3.6,2.14,3.33,3.91,2.05,3.25,3.9,2.1,3.2,3.8,20
30/11/2020,17:30,Leicester,Fulham,1,2,A,S Hooper,16,10,3,5,9,21,6,5,0,2,0,0,1.5,4.33,6.5,1.53,4.1,6.5,1.53,4.3,6.0,1.54,4.53,6.44,1.52,4.2,6.5,1.5,4.33,6.5,1.55,4.2,6.0,1.6,4.1,5.5,1.6,4.1,5.25,1.68,4.1,5.34,1.57,4.0,6.0,1.67,3.9,5.25,20
30/11/2020,20:00,West Ham,Aston Villa,2,1,H,P Bankes,6,16,2,6,20,7,3,7,1,1,0,0,2.25,3.6,3.0,2.25,3.5,3.1,2.3,3.5,2.95,2.36,3.64,3.09,2.3,3.5,3.0,2.3,3.5,3.0,2.3,3.5,3.0,2.3,3.5,3.0,2.35,3.4,3.0,2.37,3.56,3.12,2.35,3.4,3.0,2.3,3.5,3.0,20
05/12/2020,12:30,Burnley,Everton,1,1,D,A Taylor,8,13,3,6,6,9,8,4,0,0,0,0,4.0,3.5,1.9,4.1,3.5,1.91,4.1,3.4,1.95,4.14,3.58,1.99,4.0,3.5,1.95,4.1,3.5,1.93,3.6,3.6,2.0,3.8,3.5,2.0,3.75,3.4,2.05,3.68,3.63,2.1,3.75,3.5,2.0,3.75,3.4,2.05,20
05/12/2020,15:00,Man City,Fulham,2,0,H,J Moss,16,6,6,1,7,6,9,3,0,0,0,0,1.1,11.0,19.0,1.11,10.0,21.0,1.12,9.0,18.0,1.13,10.23,23.63,1.11,9.0,23.0,1.1,10.0,26.0,1.1,11.0,19.0,1.11,10.0,19.5,1.12,9.0,18.0,1.13,9.9,22.91,1.11,9.0,23.0,1.1,10.5,23.0,20
05/12/2020,17:30,West Ham,Man United,1,3,A,A Marriner,19,15,6,6,9,10,5,4,0,0,0,0,3.6,3.6,2.0,3.6,3.5,2.05,3.7,3.45,2.0,3.75,3.69,2.06,3.6,3.4,2.1,3.6,3.6,2.0,3.3,3.5,2.15,3.3,3.5,2.15,3.25,3.45,2.15,3.52,3.53,2.2,3.4,3.4,2.15,3.3,3.5,2.15,20
05/12/2020,20:00,Chelsea,Leeds,3,1,H,K Friend,23,8,11,3,12,9,8,4,0,2,0,0,1.5,4.5,6.0,1.53,4.4,5.75,1.55,4.4,5.5,1.56,4.54,6.19,1.53,4.33,6.0,1.5,4.6,6.0,1.44,5.0,6.0,1.45,5.0,6.25,1.47,4.7,6.25,1.48,5.15,6.34,1.44,4.8,6.5,1.45,4.8,6.5,20
06/12/2020,12:00,West Brom,Crystal Palace,1,5,A,P Tierney,9,18,4,6,10,16,4,6,2,2,1,0,2.87,3.2,2.55,2.8,3.2,2.6,2.85,3.1,2.55,2.98,3.3,2.61,2.88,3.2,2.55,2.88,3.13,2.6,2.87,3.25,2.5,3.0,3.2,2.45,2.85,3.2,2.5,3.14,3.4,2.44,3.0,3.2,2.45,3.0,3.3,2.45,20
06/12/2020,14:15,Sheffield United,Leicester,1,2,A,S Attwell,4,13,1,4,13,6,6,5,1,3,0,0,3.8,3.5,1.95,3.8,3.5,2.0,4.0,3.5,1.9,4.02,3.54,2.04,3.8,3.5,2.0,3.9,3.4,2.0,4.0,3.5,1.95,4.0,3.5,1.95,3.95,3.45,1.95,4.14,3.67,1.96,4.2,3.4,1.95,4.1,3.4,1.95,20
06/12/2020,16:30,Tottenham,Arsenal,2,0,H,M Atkinson,6,11,3,2,16,12,3,9,1,2,0,0,1.95,3.6,3.8,1.95,3.6,3.8,2.0,3.5,3.7,2.07,3.56,3.87,2.0,3.5,3.8,1.95,3.5,3.9,2.15,3.5,3.4,2.15,3.4,3.4,2.15,3.45,3.35,2.3,3.54,3.29,2.15,3.4,3.4,2.15,3.4,3.4,20
06/12/2020,19:15,Liverpool,Wolves,4,0,H,C Pawson,11,9,6,3,8,14,4,6,1,1,0,0,1.5,4.33,6.5,1.5,4.2,7.0,1.55,4.0,6.25,1.54,4.25,7.17,1.5,4.2,7.0,1.5,4.33,6.5,1.57,4.2,5.5,1.6,4.4,5.0,1.57,4.2,5.75,1.61,4.44,5.64,1.57,4.2,5.8,1.55,4.33,5.75,20
07/12/2020,20:00,Brighton,Southampton,1,2,A,D Coote,12,10,4,3,12,12,4,3,3,3,0,0,2.45,3.4,2.9,2.55,3.4,2.75,2.65,3.25,2.7,2.56,3.46,2.93,2.5,3.3,2.88,2.5,3.3,2.88,2.4,3.4,2.9,2.45,3.4,2.9,2.5,3.35,2.8,2.51,3.42,3.02,2.4,3.3,3.0,2.4,3.4,3.0,20
11/12/2020,20:00,Leeds,West Ham,1,2,A,M Oliver,13,19,7,8,12,10,5,6,1,2,0,0,2.15,3.7,3.1,2.2,3.6,3.1,2.15,3.6,3.15,2.22,3.71,3.3,2.2,3.5,3.25,2.15,3.75,3.13,2.05,3.75,3.3,2.1,3.75,3.25,2.15,3.65,3.2,2.19,3.78,3.32,2.1,3.7,3.25,2.1,3.8,3.2,20
12/12/2020,12:30,Wolves,Aston Villa,0,1,A,M Dean,16,13,7,2,23,15,5,8,2,5,0,0,2.25,3.25,3.25,2.35,3.3,3.1,2.35,3.05,3.15,2.4,3.32,3.28,2.35,3.2,3.2,2.3,3.3,3.2,2.5,3.25,2.87,2.55,3.2,2.9,2.55,3.2,2.8,2.59,3.31,2.99,2.55,3.2,2.9,2.55,3.3,2.8,20
12/12/2020,15:00,Newcastle,West Brom,2,1,H,D England,12,13,7,3,9,12,4,3,2,3,0,0,2.45,3.2,3.0,2.45,3.2,3.0,2.4,3.05,2.95,2.62,3.32,2.95,2.5,3.25,2.9,2.45,3.2,3.0,2.4,3.25,3.0,2.45,3.25,3.0,2.4,3.05,2.95,2.47,3.24,3.24,2.4,3.2,3.1,2.45,3.25,3.0,20
12/12/2020,17:30,Man United,Man City,0,0,D,C Kavanagh,11,9,2,2,13,6,4,3,1,1,0,0,4.33,4.2,1.72,4.2,4.2,1.75,4.4,3.85,1.73,4.49,4.32,1.75,4.5,4.0,1.73,4.75,4.0,1.7,4.5,4.33,1.66,4.5,4.2,1.7,4.3,3.9,1.75,4.68,4.29,1.73,4.5,4.0,1.73,4.6,3.8,1.75,20
12/12/2020,20:00,Everton,Chelsea,1,0,H,J Moss,9,10,4,3,10,11,6,6,2,3,0,0,4.33,4.2,1.7,4.25,4.1,1.75,4.4,3.8,1.73,4.52,4.28,1.76,4.33,4.0,1.75,4.5,4.0,1.73,4.5,4.33,1.66,4.5,4.33,1.67,4.7,4.0,1.67,4.99,4.19,1.71,4.75,4.2,1.67,5.0,4.1,1.65,20
13/12/2020,12:00,Southampton,Sheffield United,3,0,H,A Madley,16,3,6,0,8,14,8,4,0,1,0,0,1.7,3.75,5.0,1.7,3.8,5.0,1.73,3.5,4.9,1.73,4.01,5.07,1.7,3.8,5.0,1.7,3.7,5.25,1.61,3.8,5.25,1.65,3.9,5.25,1.63,3.95,5.25,1.65,4.11,5.75,1.63,3.9,5.5,1.6,4.0,5.75,20
13/12/2020,14:15,Crystal Palace,Tottenham,1,1,D,K Friend,16,14,5,6,15,11,4,7,1,1,0,0,4.5,3.9,1.72,4.75,3.7,1.75,4.6,3.5,1.77,4.92,3.83,1.79,4.75,3.7,1.75,4.8,3.7,1.75,4.0,3.8,1.85,4.1,3.8,1.83,4.0,3.7,1.85,4.33,3.93,1.85,4.2,3.7,1.83,4.5,3.7,1.8,20
13/12/2020,16:30,Fulham,Liverpool,1,1,D,A Marriner,10,12,5,6,9,5,6,8,3,1,0,0,9.0,5.5,1.3,8.5,5.5,1.33,8.0,5.25,1.33,8.67,5.98,1.34,8.5,5.5,1.33,8.0,5.25,1.36,8.0,5.5,1.33,7.75,5.5,1.35,7.5,5.5,1.35,8.51,5.36,1.38,8.5,5.25,1.35,8.5,5.0,1.36,20
13/12/2020,19:15,Arsenal,Burnley,0,1,A,G Scott,18,10,6,2,5,11,13,4,2,1,1,0,1.53,4.2,6.25,1.55,4.1,6.25,1.55,3.95,6.5,1.54,4.33,6.84,1.53,4.2,6.5,1.53,4.1,6.5,1.4,4.75,8.0,1.42,4.75,7.25,1.47,4.4,6.75,1.49,4.82,6.88,1.42,4.5,8.0,1.44,4.5,7.5,20
13/12/2020,19:15,Leicester,Brighton,3,0,H,M Atkinson,15,12,6,4,9,11,9,5,2,1,0,0,2.0,3.5,3.8,2.0,3.4,3.9,2.0,3.45,3.75,2.06,3.56,3.91,2.0,3.5,3.75,2.0,3.5,3.8,2.0,3.5,3.75,1.95,3.6,3.9,2.05,3.5,3.55,2.12,3.55,3.72,2.0,3.5,3.8,2.05,3.5,3.6,20
15/12/2020,18:00,Wolves,Chelsea,2,1,H,S Attwell,12,13,4,3,12,12,5,6,2,2,0,0,5.25,3.8,1.66,5.0,3.8,1.7,5.5,3.5,1.7,5.59,3.9,1.7,5.5,3.7,1.67,5.75,3.7,1.65,5.25,3.8,1.66,5.25,3.8,1.67,5.25,3.5,1.7,5.79,3.86,1.68,5.5,3.6,1.7,5.5,3.7,1.67,20
15/12/2020,20:00,Man City,West Brom,1,1,D,P Bankes,26,5,7,1,5,8,13,2,2,3,0,0,1.09,11.0,21.0,1.1,10.5,23.0,1.1,9.5,24.0,1.11,9.75,23.03,1.11,9.0,26.0,1.08,11.0,29.0,1.1,11.0,21.0,1.1,10.5,21.0,1.1,9.5,24.0,1.09,12.6,29.4,1.08,11.0,26.0,1.08,11.5,26.0,20
16/12/2020,18:00,Arsenal,Southampton,1,1,D,P Tierney,9,13,4,3,13,13,2,7,1,3,1,0,2.25,3.5,3.1,2.2,3.5,3.2,2.25,3.25,3.15,2.27,3.55,3.32,2.25,3.4,3.2,2.2,3.5,3.2,2.1,3.5,3.4,2.15,3.5,3.3,2.2,3.35,3.35,2.17,3.58,3.55,2.2,3.4,3.3,2.15,3.5,3.3,20
16/12/2020,18:00,Leeds,Newcastle,5,2,H,S Hooper,25,10,10,4,10,13,7,4,3,1,0,0,1.75,4.0,4.33,1.75,3.8,4.6,1.77,3.6,4.4,1.78,4.07,4.6,1.75,3.8,4.6,1.75,3.8,4.5,1.55,4.33,5.75,1.62,4.25,5.0,1.6,4.1,5.25,1.6,4.54,5.6,1.6,4.2,5.25,1.6,4.33,4.5,20
16/12/2020,18:00,Leicester,Everton,0,2,A,L Mason,14,11,2,6,12,9,4,6,2,3,0,0,2.15,3.6,3.25,2.2,3.6,3.1,2.2,3.3,3.2,2.23,3.62,3.37,2.2,3.5,3.2,2.2,3.6,3.13,2.1,3.4,3.5,2.15,3.4,3.4,2.15,3.35,3.3,2.16,3.55,3.58,2.1,3.4,3.6,2.1,3.6,3.4,20
16/12/2020,20:00,Fulham,Brighton,0,0,D,R Jones,9,9,4,4,15,11,1,8,1,0,0,0,2.87,3.3,2.5,2.9,3.3,2.5,2.9,3.05,2.5,3.0,3.4,2.53,2.9,3.25,2.5,2.9,3.3,2.5,3.0,3.2,2.5,2.9,3.3,2.5,2.85,3.05,2.55,3.04,3.31,2.56,2.9,3.2,2.55,2.88,3.25,2.55,20
16/12/2020,20:00,Liverpool,Tottenham,2,1,H,A Taylor,17,8,11,2,8,9,7,4,0,2,0,0,1.75,3.8,4.5,1.78,3.75,4.5,1.8,3.65,4.3,1.81,3.9,4.64,1.78,3.75,4.5,1.75,3.9,4.4,1.8,3.8,4.2,1.85,3.9,4.0,1.83,3.65,4.1,1.81,4.07,4.39,1.8,3.75,4.33,1.8,3.9,4.2,20
16/12/2020,20:00,West Ham,Crystal Palace,1,1,D,D Coote,9,8,2,2,8,12,5,3,0,1,0,1,2.05,3.4,3.6,2.05,3.3,3.8,2.1,3.2,3.6,2.09,3.54,3.82,2.1,3.4,3.6,2.1,3.4,3.6,2.1,3.4,3.5,2.15,3.4,3.4,2.15,3.15,3.45,2.17,3.45,3.68,2.15,3.3,3.5,2.1,3.4,3.6,20
