date,time,hometeam,awayteam,fthg,ftag,ftr,referee,hs,as,hst,ast,hf,af,hc,ac,hy,ay,hr,ar,b365h,b365d,b365a,bwh,bwd,bwa,iwh,iwd,iwa,psh,psd,psa,whh,whd,wha,vch,vcd,vca,b365ch,b365cd,b365ca,bwch,bwcd,bwca,iwch,iwcd,iwca,psch,pscd,psca,whch,whcd,whca,vcch,vccd,vcca,season
17/12/2020,18:00,Aston Villa,Burnley,0,0,D,C Pawson,27,6,7,4,17,19,11,1,1,1,0,0,1.75,3.8,4.5,1.7,4.0,4.75,1.73,3.6,4.7,1.76,3.93,4.95,1.73,3.75,4.8,1.73,3.75,4.8,1.83,3.75,4.2,1.85,3.7,4.2,1.9,3.6,4.0,1.85,3.86,4.47,1.83,3.7,4.33,1.87,3.7,4.1,20
17/12/2020,20:00,Sheffield United,Man United,2,3,A,M Oliver,12,14,6,8,17,8,6,3,3,2,0,0,7.0,4.6,1.44,6.5,4.5,1.48,7.75,4.8,1.4,7.35,4.78,1.47,7.5,4.4,1.44,7.5,4.4,1.44,7.0,4.5,1.44,6.75,4.75,1.44,7.25,5.0,1.4,7.88,4.75,1.45,7.5,4.6,1.42,7.0,4.6,1.45,20
19/12/2020,12:30,Crystal Palace,Liverpool,0,7,A,J Moss,5,14,3,8,5,11,5,4,1,0,0,0,6.5,4.33,1.5,6.0,4.6,1.5,6.0,4.2,1.53,6.52,4.53,1.53,6.5,4.4,1.5,6.5,4.33,1.5,5.25,4.0,1.61,5.5,4.1,1.6,5.0,4.0,1.65,5.54,4.2,1.65,5.5,3.9,1.63,5.25,4.0,1.65,20
19/12/2020,15:00,Southampton,Man City,0,1,A,M Dean,9,11,3,5,9,11,6,6,2,2,0,0,7.0,4.5,1.44,6.25,4.6,1.48,6.25,4.4,1.5,6.56,4.72,1.51,6.5,4.6,1.47,7.0,4.6,1.45,6.0,4.5,1.45,6.0,4.6,1.5,6.0,4.4,1.53,5.97,4.81,1.54,6.5,4.5,1.5,6.0,4.33,1.53,20
19/12/2020,17:30,Everton,Arsenal,2,1,H,A Marriner,9,13,2,2,9,9,4,3,1,3,0,0,2.45,3.5,2.8,2.25,3.5,3.1,2.4,3.4,2.9,2.5,3.47,2.99,2.45,3.4,2.9,2.38,3.4,3.0,2.62,3.4,2.62,2.65,3.4,2.65,2.55,3.3,2.75,2.75,3.45,2.72,2.62,3.5,2.62,2.63,3.3,2.7,20
19/12/2020,20:00,Newcastle,Fulham,1,1,D,G Scott,12,11,5,4,7,17,2,9,1,2,0,1,2.5,3.25,2.9,2.55,3.25,2.85,2.6,3.1,2.85,2.63,3.33,2.93,2.55,3.2,2.88,2.55,3.2,2.88,2.87,3.3,2.5,2.75,3.3,2.6,2.85,3.1,2.6,2.89,3.38,2.63,2.8,3.3,2.55,2.8,3.3,2.55,20
20/12/2020,12:00,Brighton,Sheffield United,1,1,D,P Bankes,21,5,5,3,9,11,14,2,1,5,0,1,1.65,3.75,5.5,1.72,3.7,5.0,1.7,3.45,5.5,1.69,3.85,5.79,1.7,3.6,5.5,1.7,3.5,5.75,1.83,3.4,4.75,1.83,3.4,4.75,1.8,3.4,4.7,1.94,3.41,4.64,1.85,3.4,4.6,1.87,3.4,4.5,20
20/12/2020,14:15,Tottenham,Leicester,0,2,A,C Pawson,8,17,3,4,15,14,5,3,2,2,0,0,2.05,3.5,3.6,2.05,3.5,3.6,2.1,3.25,3.6,2.1,3.54,3.79,2.05,3.4,3.7,2.05,3.5,3.6,2.05,3.5,3.6,2.1,3.5,3.5,2.1,3.45,3.4,2.15,3.54,3.63,2.05,3.4,3.75,2.05,3.5,3.6,20
20/12/2020,16:30,Man United,Leeds,6,2,H,A Taylor,26,17,14,3,6,6,11,13,1,0,0,0,1.66,4.33,4.5,1.7,4.25,4.4,1.73,3.95,4.3,1.73,4.31,4.66,1.7,4.2,4.5,1.67,4.2,4.75,1.7,4.2,4.33,1.72,4.1,4.4,1.7,4.1,4.5,1.74,4.44,4.45,1.7,4.2,4.5,1.7,4.33,4.4,20
20/12/2020,19:15,West Brom,Aston Villa,0,3,A,M Atkinson,1,19,1,10,14,8,1,7,1,2,1,0,3.6,3.8,1.95,3.7,3.8,1.95,3.65,3.45,1.97,3.82,3.83,2.0,3.7,3.6,2.0,3.7,3.6,2.0,4.5,4.0,1.72,4.33,4.0,1.75,4.5,3.75,1.77,5.08,4.17,1.7,4.6,3.9,1.73,4.8,3.8,1.73,20
21/12/2020,17:30,Burnley,Wolves,2,1,H,L Mason,10,15,4,3,11,15,1,7,2,1,0,0,3.5,3.25,2.2,3.6,3.1,2.2,3.55,2.9,2.25,3.73,3.19,2.27,3.6,3.1,2.25,3.7,3.0,2.25,3.4,3.1,2.3,3.4,3.1,2.3,3.35,3.0,2.35,3.49,3.08,2.44,3.5,3.0,2.3,3.4,3.0,2.38,20
21/12/2020,20:00,Chelsea,West Ham,3,0,H,C Kavanagh,11,6,7,0,11,6,5,4,0,0,0,0,1.44,5.0,6.25,1.45,4.75,6.5,1.53,4.3,6.0,1.52,4.72,6.46,1.47,4.5,6.5,1.45,4.6,7.0,1.53,4.33,5.75,1.55,4.33,5.75,1.57,4.2,5.75,1.61,4.43,5.64,1.57,4.2,5.8,1.57,4.2,5.75,20
26/12/2020,12:30,Leicester,Man United,2,2,D,M Dean,10,9,2,4,10,17,5,0,2,1,0,0,2.9,3.6,2.3,2.9,3.6,2.35,3.0,3.3,2.3,3.08,3.67,2.35,3.0,3.5,2.3,3.0,3.6,2.3,2.9,3.6,2.3,3.0,3.5,2.3,3.0,3.4,2.35,3.03,3.62,2.4,3.0,3.5,2.3,2.9,3.5,2.38,20
26/12/2020,15:00,Aston Villa,Crystal Palace,3,0,H,A Taylor,21,13,10,6,18,16,4,4,1,4,1,0,1.9,3.75,3.8,1.95,3.7,3.75,1.95,3.45,3.8,1.95,3.9,3.91,1.95,3.7,3.75,1.91,3.6,4.0,1.8,3.75,4.33,1.8,3.8,4.25,1.8,3.65,4.3,1.83,3.93,4.47,1.83,3.8,4.2,1.87,3.8,4.0,20
26/12/2020,15:00,Fulham,Southampton,0,0,D,D England,10,3,1,2,15,12,6,3,2,0,0,0,3.2,3.3,2.3,3.1,3.3,2.35,3.15,3.1,2.35,3.29,3.42,2.35,3.2,3.3,2.3,3.25,3.4,2.25,2.87,3.3,2.5,2.9,3.25,2.5,2.9,3.25,2.5,2.8,3.43,2.68,2.9,3.25,2.5,2.88,3.2,2.6,20
26/12/2020,17:30,Arsenal,Chelsea,3,1,H,M Oliver,15,19,7,3,13,10,7,9,2,1,0,0,4.0,3.6,1.9,4.1,3.5,1.91,3.95,3.35,1.95,4.14,3.73,1.94,4.2,3.5,1.91,4.2,3.6,1.87,4.75,3.8,1.72,4.75,3.9,1.72,4.5,3.8,1.75,4.84,3.96,1.77,4.75,3.9,1.73,4.8,3.8,1.73,20
26/12/2020,20:00,Man City,Newcastle,2,0,H,A Marriner,11,7,6,2,5,12,7,3,2,2,0,0,1.11,10.0,19.0,1.12,9.0,23.0,1.12,8.75,20.0,1.14,9.55,22.92,1.11,9.0,23.0,1.1,10.0,23.0,1.12,9.5,17.0,1.12,9.25,19.0,1.15,8.25,18.0,1.13,9.55,22.04,1.11,9.0,26.0,1.09,10.5,26.0,20
26/12/2020,20:00,Sheffield United,Everton,0,1,A,D Coote,10,7,2,3,11,10,6,3,2,4,0,0,4.2,3.6,1.85,4.33,3.6,1.85,4.1,3.6,1.85,4.26,3.66,1.94,4.2,3.5,1.91,4.4,3.5,1.85,3.4,3.3,2.2,3.3,3.3,2.25,3.65,3.3,2.1,3.38,3.29,2.37,3.5,3.2,2.2,3.3,3.2,2.3,20
27/12/2020,12:00,Leeds,Burnley,1,0,H,R Jones,11,14,4,6,8,14,4,12,0,3,0,0,1.72,4.0,4.33,1.72,4.0,4.5,1.75,3.75,4.4,1.76,4.09,4.71,1.73,4.0,4.5,1.73,4.0,4.6,1.7,4.2,4.5,1.67,4.1,4.75,1.8,3.9,4.1,1.72,4.18,4.91,1.7,3.9,4.8,1.67,4.1,4.8,20
27/12/2020,14:15,West Ham,Brighton,2,2,D,S Hooper,11,13,4,4,6,8,5,4,0,0,0,0,2.3,3.4,3.1,2.35,3.3,3.1,2.4,3.1,3.05,2.42,3.38,3.19,2.38,3.25,3.1,2.3,3.4,3.1,2.37,3.3,3.1,2.3,3.4,3.1,2.35,3.3,3.05,2.42,3.34,3.24,2.35,3.2,3.2,2.38,3.25,3.1,20
27/12/2020,16:30,Liverpool,West Brom,1,1,D,K Friend,17,5,2,3,8,5,8,3,0,1,0,0,1.11,10.0,19.0,1.13,8.75,19.5,1.15,8.5,18.0,1.14,9.42,22.43,1.12,8.5,21.0,1.14,8.0,20.0,1.12,9.0,19.0,1.12,9.25,21.0,1.15,8.5,18.0,1.13,9.46,22.33,1.12,8.5,21.0,1.14,8.5,18.0,20
27/12/2020,19:15,Wolves,Tottenham,1,1,D,P Tierney,11,6,6,3,20,13,9,2,4,1,0,0,3.6,3.25,2.15,3.75,3.25,2.1,3.55,3.05,2.15,3.76,3.37,2.17,3.5,3.2,2.2,3.6,3.25,2.15,3.4,3.3,2.2,3.6,3.3,2.15,3.45,3.25,2.15,3.61,3.4,2.21,3.5,3.3,2.15,3.6,3.25,2.15,20
28/12/2020,15:00,Crystal Palace,Leicester,1,1,D,G Scott,4,17,1,3,10,7,2,5,0,1,0,0,3.75,3.5,2.0,3.8,3.6,1.95,3.7,3.5,2.0,3.95,3.58,2.04,3.9,3.4,2.0,3.8,3.5,2.0,3.3,3.4,2.2,3.3,3.4,2.2,3.35,3.3,2.2,3.4,3.49,2.27,3.4,3.3,2.2,3.4,3.3,2.2,20
28/12/2020,17:30,Chelsea,Aston Villa,1,1,D,S Attwell,16,10,5,2,16,3,11,4,3,1,0,0,1.61,4.2,5.0,1.67,4.1,4.75,1.7,4.1,4.5,1.71,4.25,4.89,1.7,4.0,4.75,1.67,4.2,4.75,1.75,4.0,4.33,1.8,3.9,4.2,1.83,3.8,4.0,1.86,4.07,4.15,1.78,3.8,4.4,1.8,3.9,4.2,20
29/12/2020,18:00,Brighton,Arsenal,0,1,A,M Atkinson,13,11,2,3,11,4,5,4,2,0,0,0,3.25,3.5,2.2,3.2,3.4,2.25,3.3,3.3,2.25,3.27,3.43,2.35,3.2,3.4,2.25,3.3,3.3,2.25,3.6,3.4,2.05,3.6,3.4,2.1,3.5,3.3,2.15,3.85,3.56,2.08,3.75,3.4,2.05,3.7,3.4,2.05,20
29/12/2020,18:00,Burnley,Sheffield United,1,0,H,C Kavanagh,5,7,3,3,13,17,3,5,1,2,0,0,2.37,3.1,3.25,2.3,3.2,3.25,2.4,3.05,3.15,2.45,3.2,3.31,2.4,3.1,3.2,2.38,3.1,3.25,2.4,3.2,3.1,2.4,3.2,3.1,2.4,3.05,3.2,2.43,3.22,3.34,2.25,3.2,3.4,2.38,3.1,3.25,20
29/12/2020,18:00,Southampton,West Ham,0,0,D,A Madley,8,8,3,3,16,15,4,3,3,1,0,0,2.1,3.6,3.4,2.15,3.6,3.25,2.2,3.4,3.25,2.23,3.57,3.4,2.2,3.4,3.3,2.15,3.4,3.4,2.0,3.5,3.75,2.0,3.5,3.75,2.05,3.5,3.55,2.05,3.65,3.84,2.0,3.5,3.75,2.0,3.6,3.7,20
29/12/2020,18:00,West Brom,Leeds,0,5,A,L Mason,4,14,1,6,7,10,3,10,0,1,0,0,3.6,3.6,2.0,3.6,3.7,2.0,3.5,3.65,2.0,3.72,3.71,2.06,3.6,3.5,2.05,3.5,3.75,2.0,4.0,4.0,1.8,4.1,4.0,1.8,4.1,3.6,1.9,4.35,4.04,1.83,4.2,3.9,1.8,4.2,3.9,1.8,20
29/12/2020,20:00,Man United,Wolves,1,0,H,J Moss,11,9,3,5,11,7,2,2,1,1,0,0,1.53,4.2,6.25,1.57,4.2,5.75,1.55,4.2,6.0,1.53,4.35,5.94,1.55,4.0,6.5,1.55,4.0,6.5,1.53,4.2,6.0,1.53,4.33,6.0,1.55,4.1,6.0,1.57,4.31,6.35,1.53,4.2,6.5,1.53,4.2,6.5,20
30/12/2020,20:00,Newcastle,Liverpool,0,0,D,P Tierney,8,11,2,4,9,13,5,12,2,3,0,0,12.0,6.0,1.25,9.25,5.75,1.3,10.0,6.0,1.27,9.61,6.09,1.32,11.0,5.5,1.29,11.5,6.0,1.25,11.0,6.0,1.25,9.25,5.75,1.3,9.0,6.0,1.3,10.49,6.04,1.3,11.0,5.8,1.27,10.5,5.75,1.29,20
01/01/2021,17:30,Everton,West Ham,0,1,A,K Friend,10,11,2,5,9,7,5,4,2,0,0,0,2.1,3.5,3.5,2.15,3.5,3.3,2.15,3.35,3.45,2.19,3.52,3.55,2.15,3.4,3.5,2.1,3.4,3.6,2.2,3.5,3.25,2.2,3.4,3.3,2.25,3.35,3.2,2.3,3.52,3.3,2.2,3.3,3.4,2.25,3.4,3.25,20
01/01/2021,20:00,Man United,Aston Villa,2,1,H,M Oliver,19,5,9,5,22,10,5,10,4,0,0,0,1.72,4.2,4.2,1.7,4.2,4.5,1.75,3.9,4.4,1.78,4.14,4.52,1.75,4.0,4.4,1.7,4.1,4.6,1.66,4.0,4.75,1.67,4.1,4.75,1.75,4.0,4.2,1.75,4.13,4.74,1.67,4.0,5.0,1.67,4.1,4.8,20
02/01/2021,12:30,Tottenham,Leeds,3,0,H,D Coote,20,18,7,5,15,13,3,5,2,1,1,0,1.75,4.1,4.2,1.78,3.9,4.25,1.8,3.9,3.9,1.81,4.13,4.34,1.8,3.9,4.2,1.75,4.1,4.1,1.83,4.0,4.0,1.87,3.9,3.9,1.9,3.95,3.7,1.89,4.08,3.98,1.83,3.75,4.2,1.85,4.0,3.9,20
02/01/2021,15:00,Crystal Palace,Sheffield United,2,0,H,S Attwell,9,7,4,2,8,18,3,6,1,3,0,0,1.95,3.5,3.9,1.95,3.5,3.9,1.95,3.3,4.1,2.02,3.45,3.84,2.0,3.3,4.0,2.0,3.25,4.1,2.05,3.25,3.9,2.05,3.3,3.8,2.05,3.2,3.95,2.14,3.28,4.0,2.05,3.2,4.0,2.1,3.25,3.75,20
02/01/2021,17:30,Brighton,Wolves,3,3,D,A Madley,13,11,4,4,13,8,5,8,2,1,0,0,2.62,3.25,2.75,2.6,3.2,2.8,2.6,2.9,2.85,2.68,3.28,2.91,2.7,3.1,2.8,2.7,3.0,2.9,2.8,3.0,2.75,2.8,3.0,2.75,2.8,2.95,2.75,2.87,3.09,2.86,2.8,3.0,2.75,2.9,2.9,2.75,20
02/01/2021,20:00,West Brom,Arsenal,0,4,A,M Atkinson,7,21,3,12,7,4,3,5,1,2,0,0,5.75,4.0,1.57,5.75,4.1,1.57,5.5,3.75,1.63,5.98,4.09,1.63,6.5,4.2,1.53,6.0,4.0,1.57,6.0,4.0,1.57,6.0,3.9,1.6,5.75,3.9,1.6,6.21,4.14,1.61,6.5,4.0,1.53,6.5,3.9,1.57,20
03/01/2021,14:15,Newcastle,Leicester,1,2,A,R Jones,8,9,2,3,10,11,3,6,0,2,0,0,5.25,4.2,1.61,5.25,4.1,1.62,5.0,3.65,1.7,5.35,3.99,1.7,5.25,3.9,1.65,5.5,3.8,1.65,6.0,4.0,1.57,5.5,4.1,1.6,5.75,3.9,1.6,6.57,4.14,1.58,6.0,3.9,1.6,6.0,4.0,1.57,20
03/01/2021,16:30,Chelsea,Man City,1,3,A,A Taylor,9,18,2,6,11,10,5,3,3,1,0,0,3.0,3.7,2.2,3.0,3.7,2.25,2.95,3.4,2.3,2.95,3.67,2.4,3.1,3.5,2.25,3.1,3.7,2.2,3.4,3.6,2.05,3.4,3.6,2.1,3.3,3.5,2.15,3.5,3.59,2.18,3.4,3.5,2.15,3.4,3.6,2.1,20
04/01/2021,20:00,Southampton,Liverpool,1,0,H,A Marriner,7,17,3,1,5,12,1,10,1,3,0,0,5.0,4.33,1.61,4.75,4.25,1.65,4.8,3.9,1.65,5.03,4.44,1.67,5.0,4.2,1.63,5.0,4.1,1.65,5.75,4.75,1.5,5.75,4.75,1.5,5.8,4.65,1.5,6.16,4.92,1.52,6.0,4.6,1.5,6.0,4.6,1.5,20
12/01/2021,18:00,Sheffield United,Newcastle,1,0,H,A Madley,17,7,4,3,13,12,5,2,2,3,0,1,2.45,3.1,3.1,2.45,3.1,3.1,2.5,3.05,3.1,2.53,3.18,3.2,2.45,3.1,3.1,2.45,3.0,3.25,2.3,3.1,3.3,2.45,3.1,3.1,2.45,3.1,3.15,2.34,3.23,3.5,2.35,3.0,3.4,2.3,3.1,3.4,20
12/01/2021,20:15,Burnley,Man United,0,1,A,K Friend,11,13,0,7,15,13,3,4,1,2,0,0,7.0,4.5,1.45,7.25,4.5,1.45,6.6,4.5,1.48,7.33,4.66,1.48,7.0,4.33,1.47,7.5,4.5,1.44,8.0,4.75,1.4,8.0,4.75,1.4,7.0,4.85,1.42,7.92,5.05,1.43,8.0,4.75,1.4,8.5,5.0,1.36,20
12/01/2021,20:15,Wolves,Everton,1,2,A,M Atkinson,12,5,3,3,6,11,6,5,2,2,0,0,2.45,3.1,3.1,2.45,3.1,3.1,2.5,3.05,3.05,2.56,3.18,3.15,2.45,3.1,3.1,2.45,3.1,3.1,2.5,2.8,3.25,2.5,2.9,3.25,2.55,2.95,3.15,2.73,2.93,3.18,2.6,2.9,3.1,2.55,3.0,3.1,20
13/01/2021,18:00,Man City,Brighton,1,0,H,D England,16,5,6,1,4,12,8,4,0,2,0,0,1.14,8.5,16.0,1.2,6.75,14.5,1.18,7.4,14.0,1.19,7.61,16.97,1.17,7.0,19.0,1.15,7.5,19.0,1.14,8.0,19.0,1.16,8.0,16.0,1.18,7.6,14.5,1.18,7.99,17.46,1.15,7.5,19.0,1.17,7.0,19.0,20
13/01/2021,20:15,Tottenham,Fulham,1,1,D,P Tierney,15,15,6,4,13,15,6,5,1,2,0,0,1.36,5.0,8.5,1.4,4.75,8.0,1.42,4.8,7.2,1.36,4.97,8.16,1.4,4.75,8.0,1.4,4.75,8.0,1.61,3.8,6.0,1.62,3.8,5.75,1.65,3.7,5.8,1.66,3.85,6.19,1.62,3.7,6.5,1.6,3.75,6.5,20
14/01/2021,20:00,Arsenal,Crystal Palace,0,0,D,A Marriner,11,12,4,2,10,11,7,3,1,1,0,0,1.53,4.0,6.5,1.55,4.0,6.5,1.55,4.1,6.0,1.58,4.18,6.55,1.55,4.0,6.5,1.53,4.1,6.5,1.66,3.75,5.25,1.67,3.8,5.25,1.73,3.75,4.9,1.74,3.94,5.14,1.67,3.7,5.5,1.7,3.8,5.0,20
16/01/2021,12:30,Wolves,West Brom,2,3,A,M Oliver,23,12,6,5,10,14,11,0,2,1,0,0,1.6,3.5,7.0,1.6,3.6,6.75,1.6,3.7,6.2,1.63,3.7,7.07,1.6,3.5,7.0,1.6,3.7,6.5,1.61,3.7,6.0,1.67,3.6,5.75,1.67,3.6,5.8,1.64,3.85,6.52,1.65,3.6,6.0,1.62,3.6,6.5,20
16/01/2021,15:00,Leeds,Brighton,0,1,A,K Friend,7,7,2,2,8,9,5,2,1,1,0,0,2.1,3.5,3.4,2.15,3.5,3.3,2.15,3.55,3.3,2.18,3.67,3.43,2.15,3.5,3.3,2.15,3.6,3.3,2.2,3.5,3.2,2.25,3.5,3.1,2.3,3.3,3.0,2.3,3.58,3.24,2.25,3.4,3.2,2.25,3.6,3.1,20
16/01/2021,15:00,West Ham,Burnley,1,0,H,C Kavanagh,15,10,4,2,12,9,7,4,2,1,0,0,1.8,3.5,4.75,1.8,3.6,4.6,1.83,3.5,4.6,1.85,3.57,4.88,1.83,3.4,4.75,1.8,3.5,4.75,1.75,3.7,4.75,1.75,3.7,4.75,1.77,3.4,4.8,1.79,3.73,5.11,1.78,3.6,4.8,1.75,3.7,4.75,20
16/01/2021,17:30,Fulham,Chelsea,0,1,A,P Bankes,10,21,3,6,11,10,1,12,2,3,1,0,6.5,4.33,1.5,6.75,4.1,1.53,5.8,4.25,1.55,6.81,4.17,1.56,6.5,4.2,1.53,6.5,4.1,1.53,6.5,4.2,1.5,6.0,4.0,1.57,5.6,4.1,1.57,6.29,4.09,1.61,6.0,4.0,1.57,6.0,4.0,1.57,20
16/01/2021,20:00,Leicester,Southampton,2,0,H,S Attwell,16,8,5,3,10,11,2,5,2,2,0,0,1.8,3.75,4.5,1.78,3.75,4.5,1.8,3.7,4.5,1.8,3.69,4.52,1.78,3.6,4.8,1.8,3.7,4.6,1.66,3.9,5.0,1.7,3.8,5.0,1.75,3.6,5.0,1.73,3.86,5.32,1.67,3.9,5.25,1.7,3.75,5.25,20
17/01/2021,14:00,Sheffield United,Tottenham,1,3,A,A Marriner,15,14,5,5,13,4,5,7,4,0,0,0,6.25,3.75,1.6,6.5,3.8,1.57,5.6,3.75,1.65,6.1,3.73,1.68,6.5,3.6,1.63,6.0,3.8,1.62,4.5,3.6,1.83,4.75,3.6,1.78,5.2,3.6,1.7,4.81,3.71,1.83,5.0,3.5,1.78,4.8,3.5,1.8,20
17/01/2021,16:30,Liverpool,Man United,0,0,D,P Tierney,17,8,3,4,15,6,7,3,2,1,0,0,1.95,3.8,3.6,2.0,3.8,3.5,1.95,3.8,3.65,1.98,4.0,3.71,1.95,3.8,3.6,1.95,3.75,3.7,1.95,3.8,3.6,1.95,3.8,3.6,1.9,3.9,3.65,1.94,3.98,3.89,1.95,3.7,3.75,1.93,3.9,3.6,20
17/01/2021,19:15,Man City,Crystal Palace,4,0,H,L Mason,13,2,6,0,9,8,11,1,0,0,0,0,1.14,8.5,17.0,1.17,7.75,14.5,1.18,7.2,15.5,1.18,7.87,18.27,1.17,7.5,17.0,1.14,8.0,19.0,1.16,8.0,15.0,1.17,7.5,16.5,1.18,6.9,16.0,1.19,7.48,17.24,1.17,7.5,17.0,1.15,7.5,20.0,20
18/01/2021,20:00,Arsenal,Newcastle,3,0,H,D Coote,20,4,6,1,9,8,7,2,0,0,0,0,1.4,4.5,8.0,1.45,4.6,7.0,1.45,4.55,7.0,1.45,4.73,7.98,1.42,4.5,8.0,1.44,4.5,8.0,1.4,4.75,8.0,1.42,4.75,7.25,1.43,4.7,7.2,1.44,4.84,7.87,1.42,4.5,8.0,1.4,4.6,8.5,20
19/01/2021,18:00,West Ham,West Brom,2,1,H,G Scott,14,6,6,2,10,10,3,1,0,1,0,0,1.57,4.2,5.5,1.57,4.0,6.0,1.6,3.9,5.7,1.58,4.23,6.35,1.57,3.9,6.5,1.55,4.0,6.5,1.53,4.2,6.0,1.53,4.2,6.25,1.57,4.1,5.8,1.54,4.27,7.01,1.55,4.0,6.5,1.5,4.2,6.5,20
19/01/2021,20:15,Leicester,Chelsea,2,0,H,C Pawson,8,9,6,5,7,16,6,3,1,3,0,0,2.87,3.4,2.45,2.85,3.4,2.45,2.85,3.35,2.45,2.92,3.49,2.55,3.0,3.4,2.4,2.8,3.4,2.5,2.75,3.4,2.5,2.8,3.4,2.5,2.8,3.4,2.5,2.88,3.48,2.58,2.75,3.4,2.55,2.75,3.4,2.55,20
20/01/2021,18:00,Man City,Aston Villa,2,0,H,J Moss,28,11,9,4,10,9,16,2,0,2,0,0,1.22,6.5,12.0,1.25,6.25,11.5,1.27,6.0,10.0,1.24,6.1,11.61,1.25,6.0,12.0,1.25,6.0,12.0,1.28,6.0,10.0,1.3,5.75,9.5,1.33,5.5,8.0,1.33,5.95,9.55,1.3,5.5,10.0,1.3,5.5,10.0,20
20/01/2021,20:15,Fulham,Man United,1,2,A,M Atkinson,12,15,5,5,6,10,2,8,3,1,0,0,6.0,4.33,1.53,5.75,4.33,1.55,5.8,4.25,1.55,6.32,4.41,1.56,6.5,4.2,1.53,6.5,4.2,1.53,5.5,4.0,1.6,5.5,4.25,1.57,5.25,4.1,1.63,5.49,4.18,1.66,5.8,4.0,1.6,5.5,4.0,1.62,20
21/01/2021,20:00,Liverpool,Burnley,0,1,A,M Dean,27,6,6,4,11,8,12,0,2,1,0,0,1.18,7.5,15.0,1.17,7.5,15.5,1.21,6.6,13.5,1.21,7.24,15.81,1.18,7.0,17.0,1.18,7.0,17.0,1.28,6.0,10.0,1.3,5.75,9.5,1.3,6.0,9.0,1.35,5.34,9.48,1.32,5.25,9.5,1.33,5.0,10.0,20
23/01/2021,20:00,Aston Villa,Newcastle,2,0,H,S Hooper,14,7,5,1,9,18,5,4,0,3,0,0,1.45,4.75,6.5,1.48,4.75,6.0,1.5,4.5,6.25,1.52,4.68,6.46,1.5,4.4,6.5,1.5,4.33,6.5,1.5,4.75,5.75,1.48,4.6,6.25,1.53,4.6,5.75,1.52,4.66,6.51,1.5,4.5,6.5,1.5,4.4,6.5,20
26/01/2021,18:00,Crystal Palace,West Ham,2,3,A,S Attwell,6,17,3,7,9,8,3,4,0,0,0,0,3.1,3.25,2.37,3.1,3.25,2.4,3.15,3.2,2.35,3.21,3.32,2.44,3.2,3.3,2.3,3.13,3.2,2.4,3.5,3.3,2.15,3.4,3.2,2.25,3.55,3.3,2.15,3.64,3.38,2.21,3.5,3.3,2.15,3.5,3.25,2.2,20
26/01/2021,18:00,Newcastle,Leeds,1,2,A,A Taylor,22,9,5,2,10,15,9,5,1,3,0,0,3.9,3.8,1.85,3.75,3.8,1.91,3.8,3.8,1.9,3.92,3.89,1.95,3.7,3.7,1.95,3.9,3.75,1.9,3.9,4.0,1.83,3.9,4.0,1.83,4.0,3.85,1.83,4.2,4.01,1.86,3.9,3.9,1.85,4.1,3.8,1.83,20
26/01/2021,20:15,Southampton,Arsenal,1,3,A,K Friend,13,9,5,5,11,6,4,5,1,2,0,0,3.5,3.6,2.05,3.5,3.6,2.05,3.45,3.6,2.05,3.59,3.69,2.11,3.5,3.6,2.05,3.5,3.6,2.05,3.5,3.75,2.0,3.4,3.6,2.1,3.25,3.55,2.15,3.55,3.74,2.11,3.7,3.7,1.95,3.5,3.6,2.05,20
