date,time,hometeam,awayteam,fthg,ftag,ftr,referee,hs,as,hst,ast,hf,af,hc,ac,hy,ay,hr,ar,b365h,b365d,b365a,bwh,bwd,bwa,iwh,iwd,iwa,psh,psd,psa,whh,whd,wha,vch,vcd,vca,b365ch,b365cd,b365ca,bwch,bwcd,bwca,iwch,iwcd,iwca,psch,pscd,psca,whch,whcd,whca,vcch,vccd,vcca,season
19/04/2021,20:00,Leeds,Liverpool,1,1,D,A Taylor,12,17,5,7,17,15,10,8,2,1,0,0,4.5,4.33,1.66,4.5,4.33,1.67,4.7,4.2,1.67,4.85,4.36,1.7,4.75,4.2,1.67,4.8,4.2,1.65,5.0,4.5,1.6,5.0,4.5,1.6,5.25,4.4,1.6,5.44,4.47,1.62,5.0,4.33,1.62,5.25,4.5,1.6,20
20/04/2021,20:00,Chelsea,Brighton,0,0,D,S Attwell,7,11,4,2,8,9,0,3,2,0,0,1,1.57,4.0,6.0,1.57,3.9,6.5,1.6,3.8,6.0,1.63,3.85,6.66,1.57,3.8,6.5,1.6,3.8,6.5,1.66,3.6,5.5,1.67,3.7,5.5,1.65,3.65,5.75,1.69,3.74,6.02,1.62,3.8,5.8,1.73,3.6,5.5,20
21/04/2021,18:00,Tottenham,Southampton,2,1,H,D Coote,12,10,3,5,10,14,5,5,2,1,0,0,1.75,3.8,4.5,1.8,3.8,4.33,1.8,3.8,4.3,1.83,3.86,4.56,1.8,3.7,4.5,1.8,3.75,4.4,1.8,3.9,4.2,1.87,3.7,4.1,1.85,3.8,4.0,1.86,3.9,4.33,1.83,3.7,4.2,1.87,3.75,4.2,20
21/04/2021,20:15,Aston Villa,Man City,1,2,A,P Bankes,8,13,3,3,12,7,1,11,0,1,1,1,9.0,4.75,1.36,8.0,4.75,1.4,8.25,5.0,1.37,8.85,5.02,1.4,9.0,4.8,1.36,9.0,5.0,1.36,10.0,5.25,1.3,8.5,5.25,1.34,9.5,5.25,1.33,9.64,5.47,1.34,9.5,5.0,1.35,11.0,5.25,1.33,20
22/04/2021,20:00,Leicester,West Brom,3,0,H,A Madley,17,4,7,1,13,12,7,3,0,2,0,0,1.53,3.8,6.0,1.55,4.2,6.0,1.6,4.0,5.75,1.6,4.17,6.22,1.57,4.0,6.0,1.57,4.0,6.0,1.61,3.8,5.75,1.62,4.0,5.5,1.65,3.85,5.5,1.64,4.04,5.96,1.6,3.9,5.8,1.65,4.0,5.5,20
23/04/2021,20:00,Arsenal,Everton,0,1,A,J Moss,14,8,3,1,13,10,7,3,1,3,0,0,2.0,3.5,3.75,2.05,3.5,3.6,2.0,3.45,3.85,2.08,3.52,3.88,2.05,3.4,3.75,2.05,3.4,3.8,1.95,3.5,3.9,2.0,3.5,3.75,2.0,3.5,3.75,2.06,3.62,3.81,2.0,3.5,3.8,2.0,3.5,3.9,20
24/04/2021,12:30,Liverpool,Newcastle,1,1,D,A Marriner,22,7,9,4,9,7,6,3,2,1,0,0,1.22,6.5,12.0,1.25,6.25,11.5,1.25,6.5,12.0,1.26,6.53,12.17,1.24,6.0,13.0,1.25,6.0,13.0,1.18,7.5,13.0,1.22,6.75,12.0,1.22,7.0,12.0,1.22,7.14,12.64,1.22,6.5,13.0,1.2,7.5,15.0,20
24/04/2021,17:30,West Ham,Chelsea,0,1,A,C Kavanagh,9,17,2,6,9,11,4,2,0,4,1,0,4.75,3.6,1.75,4.75,3.8,1.75,4.7,3.75,1.75,4.91,3.88,1.78,4.75,3.6,1.78,5.0,3.6,1.75,5.25,3.9,1.65,5.25,3.9,1.65,5.5,3.8,1.65,5.09,3.97,1.72,5.25,3.8,1.67,5.75,3.9,1.65,20
24/04/2021,20:00,Sheffield United,Brighton,1,0,H,K Friend,7,17,3,4,13,7,2,12,3,0,0,0,5.25,3.4,1.75,5.25,3.6,1.72,5.5,3.6,1.7,5.54,3.67,1.75,5.5,3.4,1.73,5.5,3.5,1.73,6.0,4.0,1.57,6.0,4.0,1.57,6.25,3.95,1.57,6.43,3.94,1.61,6.5,3.8,1.57,6.5,3.9,1.6,20
25/04/2021,12:00,Wolves,Burnley,0,4,A,D England,12,14,2,7,8,9,8,5,1,2,0,0,2.0,3.4,3.9,2.0,3.4,3.9,2.1,3.25,3.85,2.12,3.32,3.99,2.05,3.3,3.8,2.05,3.2,4.0,2.3,3.1,3.4,2.25,3.1,3.5,2.35,3.05,3.35,2.44,3.06,3.5,2.2,3.2,3.6,2.38,3.1,3.4,20
25/04/2021,14:00,Leeds,Man United,0,0,D,C Pawson,6,16,3,4,21,11,2,6,4,1,0,0,4.0,4.2,1.75,4.1,4.0,1.8,4.0,4.1,1.8,4.17,4.2,1.83,4.0,4.0,1.8,4.1,3.9,1.8,4.2,4.0,1.75,4.25,3.9,1.8,4.3,3.85,1.8,4.42,3.98,1.83,4.33,3.9,1.78,4.5,3.8,1.8,20
25/04/2021,19:00,Aston Villa,West Brom,2,2,D,S Attwell,24,10,11,4,14,9,11,4,0,2,0,0,1.85,3.6,4.2,1.87,3.6,4.2,1.85,3.65,4.2,1.9,3.8,4.28,1.88,3.6,4.2,1.83,3.6,4.4,2.05,3.5,3.6,2.0,3.5,3.75,2.1,3.45,3.6,2.1,3.57,3.76,2.05,3.5,3.7,2.05,3.5,3.75,20
26/04/2021,20:00,Leicester,Crystal Palace,2,1,H,G Scott,13,4,5,2,13,12,7,2,0,1,0,0,1.4,4.33,8.5,1.45,4.4,7.5,1.47,4.3,7.0,1.48,4.36,8.24,1.47,4.2,8.0,1.45,4.2,8.0,1.4,4.75,8.0,1.42,4.5,8.0,1.43,4.6,7.5,1.44,4.75,8.25,1.42,4.5,8.0,1.44,4.5,8.0,20
30/04/2021,20:00,Southampton,Leicester,1,1,D,R Jones,5,23,3,9,9,13,0,10,1,0,1,0,3.8,3.8,1.9,3.8,3.75,1.91,3.85,3.7,1.9,3.87,3.92,1.96,3.6,3.7,2.0,4.0,3.6,1.95,4.0,3.8,1.85,4.0,3.8,1.85,4.0,3.65,1.9,4.21,3.81,1.91,4.2,3.75,1.83,4.33,3.5,1.9,20
01/05/2021,12:30,Crystal Palace,Man City,0,2,A,D Coote,9,20,4,3,9,10,2,6,2,0,0,0,10.0,5.0,1.33,10.0,5.0,1.33,9.5,5.25,1.33,10.77,5.18,1.35,11.0,5.0,1.32,11.0,5.25,1.3,9.5,5.5,1.3,10.0,5.0,1.33,8.25,5.25,1.37,9.44,5.58,1.34,11.0,5.0,1.32,11.5,5.5,1.3,20
01/05/2021,15:00,Brighton,Leeds,2,0,H,C Kavanagh,17,11,5,2,17,6,2,9,1,1,0,0,2.05,3.5,3.5,2.15,3.4,3.4,2.1,3.45,3.5,2.19,3.52,3.54,2.15,3.4,3.4,2.1,3.4,3.5,2.05,3.5,3.6,2.0,3.5,3.75,2.05,3.5,3.7,2.09,3.54,3.82,2.05,3.6,3.6,2.05,3.4,3.8,20
01/05/2021,17:30,Chelsea,Fulham,2,0,H,K Friend,9,10,5,3,15,8,1,8,1,1,0,0,1.44,4.4,7.5,1.45,4.25,8.0,1.5,4.2,7.0,1.49,4.36,8.0,1.47,4.2,7.5,1.45,4.2,8.0,1.44,4.2,8.0,1.5,4.1,7.0,1.5,4.2,7.0,1.49,4.26,8.34,1.47,4.2,8.0,1.5,4.0,8.0,20
01/05/2021,20:00,Everton,Aston Villa,1,2,A,S Hooper,16,13,3,5,10,13,3,6,0,2,0,0,1.95,3.6,3.8,2.0,3.7,3.6,1.9,3.5,4.2,2.07,3.7,3.72,2.05,3.5,3.7,2.0,3.5,3.8,1.9,3.8,3.75,2.0,3.7,3.6,2.0,3.6,3.65,1.99,3.84,3.84,1.95,3.7,3.7,1.95,3.6,4.0,20
02/05/2021,14:00,Newcastle,Arsenal,0,2,A,M Dean,5,19,1,5,10,9,3,7,2,1,1,0,3.6,3.6,2.0,3.7,3.6,2.0,3.5,3.6,2.05,3.75,3.58,2.1,3.7,3.6,2.0,3.6,3.6,2.0,3.75,3.6,1.95,3.8,3.6,1.95,3.6,3.65,1.97,3.75,3.64,2.08,3.75,3.5,2.0,3.6,3.7,2.05,20
02/05/2021,19:15,Tottenham,Sheffield United,4,0,H,A Marriner,20,8,11,1,8,9,6,6,1,1,0,0,1.25,6.0,12.0,1.3,5.5,10.0,1.27,5.5,13.0,1.29,6.11,11.87,1.29,5.5,11.0,1.29,5.5,12.0,1.3,5.5,9.5,1.33,5.25,9.5,1.3,5.5,11.0,1.31,5.78,10.51,1.33,5.0,10.0,1.33,5.25,10.0,20
03/05/2021,18:00,West Brom,Wolves,1,1,D,P Tierney,10,20,4,10,17,11,5,6,2,0,0,0,2.9,3.2,2.5,2.9,3.1,2.6,2.9,3.25,2.55,2.97,3.25,2.65,3.0,3.1,2.55,2.9,3.2,2.55,2.5,3.1,3.0,2.55,3.1,3.0,2.5,3.15,3.0,2.62,3.13,3.11,2.5,3.2,3.0,2.45,3.1,3.2,20
03/05/2021,20:15,Burnley,West Ham,1,2,A,A Taylor,8,22,3,4,4,8,5,4,2,1,0,0,3.1,3.6,2.2,3.2,3.5,2.2,3.15,3.45,2.25,3.21,3.54,2.33,3.2,3.4,2.25,3.2,3.4,2.25,3.0,3.5,2.3,3.1,3.5,2.25,2.95,3.5,2.35,3.09,3.61,2.38,3.0,3.4,2.35,3.0,3.6,2.3,20
07/05/2021,20:00,Leicester,Newcastle,2,4,A,D England,25,14,9,6,12,9,9,6,1,1,0,0,1.4,4.75,8.0,1.4,4.75,8.0,1.4,4.7,8.0,1.44,4.92,7.87,1.42,4.5,8.0,1.4,4.8,8.5,1.36,4.75,8.5,1.4,4.75,8.25,1.4,4.9,7.5,1.41,4.99,8.68,1.38,4.6,9.0,1.4,5.0,8.0,20
08/05/2021,12:30,Leeds,Tottenham,3,1,H,M Oliver,16,11,7,3,12,10,8,6,1,2,0,0,3.4,3.8,2.0,3.5,3.75,2.0,3.4,3.8,2.05,3.56,3.9,2.06,3.4,3.7,2.05,3.5,3.75,2.05,3.9,4.0,1.83,3.9,3.9,1.85,4.0,3.9,1.83,4.13,4.06,1.87,4.0,3.8,1.85,4.2,3.9,1.83,20
08/05/2021,15:00,Sheffield United,Crystal Palace,0,2,A,S Hooper,7,21,0,8,11,8,5,11,1,1,0,0,3.0,3.2,2.45,2.85,3.25,2.55,2.95,3.2,2.5,3.02,3.32,2.53,3.0,3.25,2.45,2.9,3.13,2.6,2.9,3.2,2.5,2.85,3.25,2.55,2.95,3.1,2.55,3.05,3.25,2.55,3.0,3.25,2.45,3.0,3.13,2.6,20
08/05/2021,17:30,Man City,Chelsea,1,2,A,A Taylor,16,12,4,5,12,10,6,2,2,0,0,0,1.9,3.4,4.2,1.91,3.4,4.25,1.95,3.4,4.2,1.94,3.55,4.38,1.95,3.4,4.2,1.91,3.3,4.4,2.0,3.4,3.8,2.05,3.2,4.0,2.05,3.3,3.95,2.08,3.36,4.09,1.95,3.5,4.0,2.0,3.3,4.2,20
08/05/2021,20:15,Liverpool,Southampton,2,0,H,K Friend,14,12,6,6,10,6,8,4,0,1,0,0,1.25,6.0,11.0,1.28,6.0,10.0,1.3,6.0,9.5,1.29,6.19,10.41,1.29,5.5,11.0,1.25,6.0,12.0,1.28,5.75,9.5,1.28,6.0,9.5,1.3,5.75,9.5,1.33,6.09,9.28,1.3,5.5,10.0,1.3,6.0,9.0,20
09/05/2021,12:00,Wolves,Brighton,2,1,H,J Moss,16,5,6,3,12,7,10,5,2,2,0,2,3.3,3.3,2.2,3.25,3.25,2.3,3.35,3.25,2.25,3.41,3.46,2.27,3.4,3.25,2.25,3.5,3.13,2.25,4.0,3.3,2.0,3.8,3.3,2.05,4.1,3.3,2.0,4.23,3.35,2.05,4.0,3.2,2.05,4.1,3.3,2.0,20
09/05/2021,14:05,Aston Villa,Man United,1,3,A,C Kavanagh,11,18,5,7,13,18,5,6,1,1,1,0,4.2,3.8,1.8,4.5,3.9,1.75,4.2,3.8,1.8,4.45,3.86,1.85,4.6,3.8,1.75,4.6,3.8,1.75,4.33,4.0,1.75,4.5,3.9,1.75,4.3,3.9,1.77,4.38,4.07,1.82,4.5,3.75,1.78,4.5,3.9,1.8,20
09/05/2021,16:30,West Ham,Everton,0,1,A,S Attwell,11,9,0,3,8,10,5,6,2,1,0,0,2.2,3.5,3.2,2.3,3.4,3.1,2.25,3.4,3.25,2.28,3.51,3.35,2.25,3.4,3.2,2.25,3.4,3.25,2.1,3.5,3.4,2.15,3.5,3.3,2.15,3.5,3.4,2.15,3.62,3.54,2.2,3.3,3.4,2.15,3.5,3.5,20
09/05/2021,19:00,Arsenal,West Brom,3,1,H,P Bankes,15,12,7,1,7,9,6,6,1,2,0,0,1.44,4.5,7.0,1.45,4.6,7.0,1.47,4.5,6.5,1.47,4.7,7.6,1.47,4.33,7.0,1.45,4.4,7.5,1.44,4.5,6.5,1.5,4.6,6.0,1.45,4.6,7.0,1.52,4.41,7.07,1.47,4.6,6.5,1.5,4.33,7.0,20
10/05/2021,20:00,Fulham,Burnley,0,2,A,D Coote,21,14,3,5,11,10,8,4,2,0,0,0,2.2,3.4,3.3,2.25,3.3,3.3,2.2,3.4,3.35,2.22,3.56,3.44,2.2,3.3,3.4,2.25,3.25,3.4,2.2,3.4,3.4,2.2,3.4,3.3,2.25,3.3,3.3,2.26,3.48,3.43,2.2,3.4,3.3,2.25,3.3,3.4,20
11/05/2021,18:00,Man United,Leicester,1,2,A,C Pawson,4,12,1,3,9,12,3,4,0,0,0,0,2.5,3.4,2.8,2.5,3.3,2.85,2.5,3.3,2.85,2.59,3.42,2.92,2.45,3.25,3.0,2.5,3.4,2.9,3.6,3.5,2.05,3.7,3.6,2.0,3.45,3.55,2.1,3.94,3.61,2.03,3.6,3.4,2.1,3.9,3.5,2.0,20
11/05/2021,20:15,Southampton,Crystal Palace,3,1,H,A Madley,13,11,6,4,20,13,12,8,2,3,0,0,2.05,3.6,3.5,2.1,3.5,3.5,2.15,3.35,3.5,2.11,3.65,3.63,2.1,3.4,3.5,2.05,3.5,3.75,1.85,3.75,4.0,1.87,3.75,4.0,1.9,3.55,4.1,1.88,3.87,4.28,1.88,3.6,4.0,1.9,3.75,4.1,20
12/05/2021,20:15,Chelsea,Arsenal,0,1,A,A Marriner,19,5,5,2,7,6,9,1,0,1,0,0,1.65,4.0,5.0,1.7,3.8,5.0,1.73,3.75,4.9,1.75,3.88,5.17,1.73,3.7,5.0,1.7,3.7,5.25,1.9,3.4,4.2,1.91,3.3,4.4,1.95,3.35,4.2,1.99,3.39,4.42,1.91,3.5,4.2,1.95,3.4,4.33,20
13/05/2021,18:00,Aston Villa,Everton,0,0,D,M Atkinson,13,15,2,5,9,12,9,1,2,0,0,0,2.7,3.4,2.6,2.65,3.4,2.65,2.8,3.35,2.55,2.82,3.5,2.62,2.62,3.3,2.62,2.7,3.4,2.6,3.0,3.3,2.4,3.0,3.3,2.4,3.0,3.25,2.45,3.12,3.39,2.47,2.9,3.25,2.45,3.13,3.25,2.45,20
13/05/2021,20:15,Man United,Liverpool,2,4,A,A Taylor,18,17,3,8,10,12,6,4,3,0,0,0,3.0,3.75,2.2,3.1,3.75,2.15,3.1,3.7,2.2,3.12,3.78,2.17,3.2,3.6,2.15,3.2,3.6,2.2,2.75,3.75,2.37,2.7,3.75,2.4,2.8,3.6,2.4,2.85,3.77,2.47,2.8,3.5,2.38,2.8,3.6,2.45,20
14/05/2021,20:00,Newcastle,Man City,3,4,A,K Friend,11,15,5,6,11,10,4,5,2,2,0,0,11.0,6.0,1.25,10.5,5.75,1.28,9.0,5.5,1.33,11.02,5.79,1.29,11.0,5.5,1.29,11.0,5.75,1.29,9.0,5.75,1.3,8.5,6.0,1.3,7.75,5.75,1.33,8.12,5.89,1.35,11.0,5.5,1.29,10.0,5.5,1.33,20
15/05/2021,12:30,Burnley,Leeds,0,4,A,G Scott,16,16,4,6,10,10,6,8,1,1,0,0,3.2,3.75,2.1,3.1,3.5,2.25,3.1,3.6,2.2,3.2,3.72,2.23,3.1,3.5,2.2,3.2,3.6,2.2,3.5,3.9,1.95,3.5,3.8,2.0,3.4,3.75,2.05,3.58,3.87,2.06,3.4,3.6,2.05,3.5,3.75,2.05,20
15/05/2021,15:00,Southampton,Fulham,3,1,H,C Pawson,11,10,7,3,9,15,6,5,0,1,0,0,2.0,3.6,3.6,2.0,3.6,3.7,2.0,3.55,3.75,2.02,3.61,3.78,2.0,3.5,3.75,2.0,3.4,3.9,1.83,3.8,4.0,1.9,3.6,4.1,1.85,3.7,4.2,1.87,3.84,4.38,1.83,3.6,4.2,1.85,3.7,4.33,20
15/05/2021,20:00,Brighton,West Ham,1,1,D,A Marriner,10,15,2,3,7,5,3,3,1,1,0,0,2.9,3.6,2.3,2.85,3.6,2.35,2.95,3.4,2.4,3.01,3.57,2.4,2.9,3.3,2.4,3.1,3.25,2.38,3.4,3.6,2.05,3.5,3.5,2.1,3.4,3.5,2.1,3.51,3.61,2.17,3.6,3.4,2.05,3.5,3.5,2.15,20
16/05/2021,12:00,Crystal Palace,Aston Villa,3,2,H,D Coote,23,19,8,5,23,13,7,7,3,2,0,0,3.0,3.6,2.25,3.0,3.5,2.3,3.05,3.5,2.3,3.14,3.58,2.32,3.0,3.4,2.3,3.1,3.3,2.38,3.0,3.5,2.3,3.1,3.4,2.3,3.05,3.45,2.3,3.2,3.62,2.31,3.1,3.4,2.25,3.1,3.5,2.3,20
16/05/2021,14:05,Tottenham,Wolves,2,0,H,M Atkinson,24,15,13,3,8,11,10,3,1,0,0,0,1.5,4.33,6.5,1.5,4.4,6.5,1.55,4.2,6.0,1.56,4.29,6.38,1.52,4.2,6.0,1.53,4.1,6.5,1.53,4.5,5.75,1.53,4.33,6.0,1.5,4.5,6.5,1.56,4.63,5.95,1.53,4.2,5.8,1.55,4.4,6.0,20
16/05/2021,16:30,West Brom,Liverpool,1,2,A,M Dean,10,26,3,6,7,14,9,13,0,0,0,0,12.0,6.5,1.22,12.0,7.0,1.22,15.0,6.5,1.2,11.65,6.78,1.24,12.0,6.5,1.22,13.0,7.0,1.2,12.0,7.5,1.2,11.0,7.0,1.22,12.0,7.25,1.2,11.9,7.23,1.23,12.0,7.0,1.2,12.0,7.5,1.22,20
16/05/2021,19:00,Everton,Sheffield United,0,1,A,A Moss,16,10,6,3,8,12,11,4,1,3,0,0,1.36,4.75,8.5,1.4,4.6,8.5,1.4,4.7,8.0,1.4,4.9,8.69,1.4,4.4,8.5,1.4,4.6,9.0,1.33,5.25,9.0,1.36,5.0,8.5,1.35,5.0,9.5,1.35,5.33,9.25,1.36,4.75,8.5,1.36,5.0,9.0,20
18/05/2021,18:00,Man United,Fulham,1,1,D,L Mason,13,8,6,5,10,15,6,1,2,3,0,0,1.28,6.0,9.0,1.3,5.75,9.0,1.33,5.5,8.25,1.32,5.81,9.28,1.3,5.5,9.0,1.3,5.75,9.5,1.28,6.0,9.5,1.3,5.75,9.75,1.33,5.5,8.25,1.3,5.93,10.85,1.29,5.5,9.5,1.3,5.75,9.5,20
18/05/2021,18:00,Southampton,Leeds,0,2,A,P Bankes,18,15,3,7,10,12,4,5,0,3,0,0,2.55,3.9,2.5,2.7,3.75,2.4,2.55,3.75,2.55,2.6,3.84,2.61,2.62,3.6,2.5,2.63,3.75,2.55,2.6,3.75,2.5,2.6,3.75,2.5,2.65,3.7,2.5,2.71,3.9,2.52,2.6,3.75,2.45,2.63,3.7,2.55,20
18/05/2021,19:00,Brighton,Man City,3,2,H,S Attwell,19,8,6,4,13,11,5,3,3,3,0,1,7.0,4.5,1.45,6.75,4.4,1.48,6.5,4.4,1.5,6.89,4.53,1.49,7.0,4.2,1.47,7.5,4.5,1.45,7.0,4.5,1.44,7.0,4.5,1.45,6.75,4.4,1.47,7.37,4.75,1.46,7.5,4.33,1.44,8.0,4.6,1.44,20
18/05/2021,20:15,Chelsea,Leicester,2,1,H,M Dean,17,7,6,3,15,16,6,5,2,4,0,0,1.7,3.75,5.0,1.7,3.7,5.25,1.7,3.65,5.25,1.74,3.74,5.36,1.7,3.6,5.25,1.7,3.7,5.5,1.66,3.75,5.25,1.65,3.9,5.25,1.75,3.7,4.8,1.71,3.88,5.45,1.7,3.75,5.0,1.7,3.7,5.5,20
19/05/2021,18:00,Everton,Wolves,1,0,H,A Madley,14,9,4,3,11,11,7,12,0,2,0,0,1.85,3.6,4.2,1.9,3.7,4.0,1.9,3.55,4.2,1.9,3.68,4.3,1.88,3.4,4.2,1.85,3.5,4.5,1.72,3.75,4.75,1.7,3.8,5.0,1.8,3.6,4.6,1.85,3.57,4.89,1.75,3.75,4.5,1.8,3.6,4.8,20
19/05/2021,18:00,Newcastle,Sheffield United,1,0,H,R Jones,16,11,5,1,7,7,5,2,0,2,0,0,1.72,3.8,4.75,1.75,3.8,4.75,1.73,3.85,4.6,1.75,3.87,4.82,1.73,3.7,4.75,1.73,3.8,4.8,1.8,3.75,4.33,1.83,3.8,4.2,1.85,3.7,4.2,1.82,3.82,4.59,1.78,3.6,4.5,1.87,3.75,4.2,20
19/05/2021,18:00,Tottenham,Aston Villa,1,2,A,C Pawson,10,20,4,4,14,13,4,5,1,1,0,0,1.5,4.5,6.0,1.53,4.5,5.75,1.53,4.7,5.5,1.54,4.77,5.92,1.5,4.4,6.0,1.5,4.6,6.0,1.6,4.5,5.0,1.55,4.6,5.25,1.6,4.4,5.25,1.64,4.47,5.27,1.55,4.33,5.5,1.62,4.33,5.25,20
19/05/2021,19:00,Crystal Palace,Arsenal,1,3,A,A Taylor,12,6,6,3,7,7,6,7,2,1,0,0,6.0,4.5,1.5,5.75,4.4,1.55,5.75,4.4,1.55,6.16,4.49,1.55,6.5,4.2,1.5,6.5,4.33,1.5,5.75,4.2,1.55,5.75,4.0,1.6,5.75,4.1,1.6,5.96,4.09,1.63,5.8,4.0,1.57,5.75,4.1,1.6,20
19/05/2021,20:15,Burnley,Liverpool,0,3,A,C Kavanagh,10,20,4,3,10,7,6,7,0,0,0,0,11.0,7.0,1.22,10.5,6.5,1.25,11.0,7.0,1.22,11.1,6.61,1.26,11.0,6.0,1.24,11.5,7.0,1.22,9.0,6.0,1.28,9.5,6.25,1.28,12.0,6.5,1.22,9.95,6.52,1.29,9.5,6.0,1.27,10.0,6.0,1.3,20
19/05/2021,20:15,West Brom,West Ham,1,3,A,M Oliver,14,21,4,9,8,11,6,8,2,2,0,0,5.0,4.33,1.6,5.25,4.2,1.62,5.25,4.3,1.6,5.35,4.29,1.63,5.25,4.2,1.6,5.5,4.2,1.6,5.0,4.2,1.61,5.0,4.4,1.6,5.25,4.4,1.6,4.91,4.31,1.68,5.5,4.0,1.6,5.0,4.33,1.65,20
23/05/2021,16:00,Arsenal,Brighton,2,0,H,J Moss,16,5,5,1,10,8,11,3,0,0,0,0,1.57,4.33,5.25,1.62,4.1,5.25,1.6,4.3,5.25,1.63,4.46,5.34,1.62,4.2,5.25,1.62,4.1,5.5,1.65,4.2,4.75,1.65,4.25,4.75,1.63,4.2,4.9,1.7,4.21,5.05,1.67,4.0,5.0,1.7,4.0,5.0,20
23/05/2021,16:00,Aston Villa,Chelsea,2,1,H,S Attwell,6,23,3,7,11,12,2,9,3,3,0,1,6.5,4.6,1.45,6.5,4.5,1.48,6.75,4.6,1.45,6.75,4.63,1.51,7.0,4.4,1.47,7.0,4.6,1.45,6.5,4.75,1.45,7.0,4.75,1.44,6.75,4.8,1.43,6.95,5.06,1.46,7.0,4.6,1.44,7.5,4.6,1.45,20
23/05/2021,16:00,Fulham,Newcastle,0,2,A,C Kavanagh,14,10,0,4,12,6,5,4,1,0,0,0,2.05,3.8,3.3,2.1,3.8,3.2,2.05,3.8,3.3,2.08,3.94,3.41,2.15,3.6,3.25,2.1,3.7,3.3,2.4,3.4,2.9,2.4,3.5,2.9,2.45,3.4,2.85,2.53,3.47,2.91,2.5,3.3,2.88,2.45,3.5,2.88,20
23/05/2021,16:00,Leeds,West Brom,3,1,H,D Coote,17,14,9,5,12,12,8,3,2,1,0,0,1.4,5.25,6.5,1.45,5.0,6.25,1.45,5.25,6.25,1.45,5.24,6.54,1.42,5.0,7.0,1.4,5.0,7.0,1.53,4.75,5.25,1.55,4.6,5.25,1.53,4.7,5.5,1.54,4.81,5.69,1.5,4.8,5.8,1.55,4.5,5.75,20
23/05/2021,16:00,Leicester,Tottenham,2,4,A,A Taylor,10,11,6,4,9,8,8,7,0,2,0,0,2.0,4.0,3.3,2.0,3.9,3.4,2.05,3.85,3.3,2.06,4.19,3.35,2.05,3.9,3.3,2.0,3.75,3.5,1.83,4.2,3.75,1.75,4.25,4.1,1.77,4.1,4.1,1.78,4.36,4.33,1.75,4.2,4.2,1.75,3.9,4.5,20
23/05/2021,16:00,Liverpool,Crystal Palace,2,0,H,C Pawson,19,5,5,4,10,8,14,1,2,2,0,0,1.14,8.5,15.0,1.16,8.0,16.5,1.15,8.25,16.0,1.16,8.73,18.32,1.15,8.0,17.0,1.17,7.5,17.0,1.14,8.5,15.0,1.16,8.0,16.5,1.15,8.25,16.0,1.19,8.34,15.0,1.15,8.0,17.0,1.17,8.0,17.0,20
23/05/2021,16:00,Man City,Everton,5,0,H,M Oliver,21,8,11,3,8,10,7,5,2,2,0,0,1.44,5.0,6.5,1.44,5.0,6.5,1.47,4.9,6.0,1.43,5.09,7.24,1.44,4.8,7.0,1.45,4.6,7.0,1.3,6.0,9.0,1.3,6.0,9.0,1.3,6.25,8.5,1.28,6.28,10.34,1.3,5.8,9.5,1.3,5.75,9.0,20
23/05/2021,16:00,Sheffield United,Burnley,1,0,H,K Friend,12,10,3,3,11,1,8,9,3,1,0,0,2.8,3.6,2.4,2.8,3.6,2.4,2.85,3.6,2.4,2.87,3.74,2.43,2.8,3.5,2.45,2.88,3.5,2.4,2.8,3.4,2.5,2.75,3.5,2.5,2.75,3.4,2.55,2.85,3.45,2.58,2.88,3.5,2.4,2.8,3.5,2.5,20
23/05/2021,16:00,West Ham,Southampton,3,0,H,M Atkinson,14,17,7,5,5,9,2,3,0,3,0,0,1.65,4.0,5.0,1.72,4.0,4.6,1.7,4.1,4.6,1.74,3.99,5.03,1.7,3.9,4.8,1.67,4.1,4.8,1.75,3.9,4.5,1.78,3.75,4.5,1.77,3.85,4.4,1.79,3.94,4.75,1.75,3.8,4.6,1.8,3.8,4.6,20
23/05/2021,16:00,Wolves,Man United,1,2,A,M Dean,14,9,4,4,14,3,6,2,4,1,0,0,2.5,3.5,2.7,2.5,3.6,2.7,2.55,3.6,2.65,2.59,3.78,2.7,2.55,3.5,2.7,2.5,3.5,2.75,2.25,3.4,3.2,2.3,3.25,3.2,2.3,3.15,3.35,2.48,3.19,3.28,2.25,3.4,3.2,2.3,3.2,3.4,20
