id_game,matchweek,date,hometeam,awayteam,results,results_categoric,market_tracktake,odds,probas,bets,log_growth
2381,18,2021-01-16,wolves,west_brom,0,home,0.02520991848574905,1.63,0.5209667667094882,0.0,0.2075183411615339
2381,18,2021-01-16,wolves,west_brom,0,draw,0.02520991848574905,3.7,0.29857002972397784,0.02763030925493867,0.2075183411615339
2381,18,2021-01-16,wolves,west_brom,1,away,0.02520991848574905,7.07,0.18046320356653395,0.03260945740673041,0.2075183411615339
2382,18,2021-01-16,leeds,brighton,0,home,0.02274034986734597,2.18,0.389528062835392,0.0,0.2075183411615339
2382,18,2021-01-16,leeds,brighton,0,draw,0.02274034986734597,3.67,0.29022973729320983,0.015512619735132183,0.2075183411615339
2382,18,2021-01-16,leeds,brighton,1,away,0.02274034986734597,3.43,0.32024219987139824,0.022723847877797576,0.2075183411615339
2383,18,2021-01-16,west_ham,burnley,1,home,0.02323635110520339,1.85,0.4402831738663473,0.0,0.2075183411615339
2383,18,2021-01-16,west_ham,burnley,0,draw,0.02323635110520339,3.6,0.3190486809052505,0.04178548486588053,0.2075183411615339
2383,18,2021-01-16,west_ham,burnley,0,away,0.02323635110520339,4.88,0.24066814522840216,0.034747258483883554,0.2075183411615339
2384,18,2021-01-16,fulham,chelsea,0,home,0.018815401363142303,6.81,0.21900362360973571,0.06494612045398979,0.2075183411615339
2384,18,2021-01-16,fulham,chelsea,0,draw,0.018815401363142303,4.33,0.2469420797326301,0.023646615386309185,0.2075183411615339
2384,18,2021-01-16,fulham,chelsea,1,away,0.018815401363142303,1.56,0.534054296657634,0.0,0.2075183411615339
2385,18,2021-01-16,leicester,southampton,1,home,0.03055555555555545,1.8,0.4226185490096197,0.0,0.2075183411615339
2385,18,2021-01-16,leicester,southampton,0,draw,0.03055555555555545,3.75,0.2853556597650457,0.03545259929517179,0.2075183411615339
2385,18,2021-01-16,leicester,southampton,0,away,0.03055555555555545,4.8,0.2920257912253345,0.08283980511472248,0.2075183411615339
2386,18,2021-01-17,sheffield_united,tottenham,0,home,0.012242143821091123,6.5,0.14382438783343202,0.000548230274814505,0.2075183411615339
2386,18,2021-01-17,sheffield_united,tottenham,0,draw,0.012242143821091123,3.8,0.222006451416082,0.0,0.2075183411615339
2386,18,2021-01-17,sheffield_united,tottenham,1,away,0.012242143821091123,1.68,0.6341691607504859,0.029753965414492465,0.2075183411615339
2387,18,2021-01-17,liverpool,man_united,0,home,0.019541778975741275,2.0,0.6124397672824716,0.15252740675928902,0.2075183411615339
2387,18,2021-01-17,liverpool,man_united,1,draw,0.019541778975741275,4.0,0.22215667397626385,0.016465103259054936,0.2075183411615339
2387,18,2021-01-17,liverpool,man_united,0,away,0.019541778975741275,3.71,0.1654035587412645,0.0,0.2075183411615339
2388,18,2021-01-17,man_city,crystal_palace,1,home,0.017736264889542053,1.18,0.6849484289574119,0.0,0.2075183411615339
2388,18,2021-01-17,man_city,crystal_palace,0,draw,0.017736264889542053,8.5,0.18611843995194524,0.0708466616089062,0.2075183411615339
2388,18,2021-01-17,man_city,crystal_palace,0,away,0.017736264889542053,19.0,0.12893313109064286,0.07513531212173917,0.2075183411615339
2389,18,2021-01-18,arsenal,newcastle,1,home,0.026071662900051033,1.45,0.5177298608000751,0.0,0.2075183411615339
2389,18,2021-01-18,arsenal,newcastle,0,draw,0.026071662900051033,4.73,0.2651068648022565,0.06851685348945544,0.2075183411615339
2389,18,2021-01-18,arsenal,newcastle,0,away,0.026071662900051033,8.0,0.21716327439766828,0.09430147771603246,0.2075183411615339
2390,18,2021-01-19,west_ham,west_brom,1,home,0.015252773231496652,1.6,0.5066028067243387,0.0,0.2075183411615339
2390,18,2021-01-19,west_ham,west_brom,0,draw,0.015252773231496652,4.23,0.2926768456259609,0.05873841299522053,0.2075183411615339
2390,18,2021-01-19,west_ham,west_brom,0,away,0.015252773231496652,6.5,0.20072034764970054,0.046522897597215083,0.2075183411615339
2391,19,2021-01-19,leicester,chelsea,1,home,0.012023147367829612,3.0,0.2302679296963569,2.6883317638945947e-18,0.2139891963009756
2391,19,2021-01-19,leicester,chelsea,0,draw,0.012023147367829612,3.49,0.26781483827708985,0.02826977802635072,0.2139891963009756
2391,19,2021-01-19,leicester,chelsea,0,away,0.012023147367829612,2.55,0.5019172320265531,0.13501516755386941,0.2139891963009756
2392,19,2021-01-20,man_city,aston_villa,1,home,0.02458106198263676,1.27,0.639849563509139,4.440975209660009e-18,0.2139891963009756
2392,19,2021-01-20,man_city,aston_villa,0,draw,0.02458106198263676,6.5,0.1877769540345536,0.039290542160090536,0.2139891963009756
2392,19,2021-01-20,man_city,aston_villa,0,away,0.02458106198263676,12.0,0.1723734824563074,0.08415888070110703,0.2139891963009756
2393,19,2021-01-20,fulham,man_united,0,home,0.02162916448630714,6.5,0.15066339310578333,3.9962972301779464e-18,0.2139891963009756
2393,19,2021-01-20,fulham,man_united,0,draw,0.02162916448630714,4.41,0.21991021903864347,0.0,0.2139891963009756
2393,19,2021-01-20,fulham,man_united,1,away,0.02162916448630714,1.56,0.6294263878555733,0.0,0.2139891963009756
2394,19,2021-01-21,liverpool,burnley,0,home,0.018603143736833472,1.21,0.7540293952862758,0.0,0.2139891963009756
2394,19,2021-01-21,liverpool,burnley,0,draw,0.018603143736833472,7.5,0.17678645194722398,0.03368194567554923,0.2139891963009756
2394,19,2021-01-21,liverpool,burnley,1,away,0.018603143736833472,17.0,0.06918415276650021,0.008283862117792088,0.2139891963009756
2395,19,2021-01-23,aston_villa,newcastle,1,home,0.022267206477732948,1.52,0.42751438184235785,0.0,0.2139891963009756
2395,19,2021-01-23,aston_villa,newcastle,0,draw,0.022267206477732948,4.75,0.3022651880042027,0.1267399685804266,0.2139891963009756
2395,19,2021-01-23,aston_villa,newcastle,0,away,0.022267206477732948,6.5,0.27022043015343955,0.13817012176045,0.2139891963009756
2396,19,2021-01-26,crystal_palace,west_ham,0,home,0.022567364601657758,3.21,0.2917095698511505,0.0,0.2139891963009756
2396,19,2021-01-26,crystal_palace,west_ham,0,draw,0.022567364601657758,3.32,0.315692935687972,0.009097168780117628,0.2139891963009756
2396,19,2021-01-26,crystal_palace,west_ham,1,away,0.022567364601657758,2.44,0.3925974944608775,0.0,0.2139891963009756
2397,19,2021-01-26,newcastle,leeds,0,home,0.02499196237719925,3.92,0.3565817345578488,0.11291476304515818,0.2139891963009756
2397,19,2021-01-26,newcastle,leeds,0,draw,0.02499196237719925,3.89,0.2794132565563917,0.05077025792632647,0.2139891963009756
2397,19,2021-01-26,newcastle,leeds,1,away,0.02499196237719925,1.95,0.3640050088857596,0.0,0.2139891963009756
2398,19,2021-01-26,southampton,arsenal,0,home,0.02348789134962592,3.59,0.3028069199786101,0.0222730679077487,0.2139891963009756
2398,19,2021-01-26,southampton,arsenal,0,draw,0.02348789134962592,3.69,0.2845055832400697,0.015748657822873244,0.2139891963009756
2398,19,2021-01-26,southampton,arsenal,1,away,0.02348789134962592,2.11,0.4126874967813201,2.1885147635565628e-17,0.2139891963009756
2399,19,2021-01-26,west_brom,man_city,0,home,0.008561020036429891,18.0,0.09810322855309372,0.03720799556673219,0.2139891963009756
2399,19,2021-01-26,west_brom,man_city,0,draw,0.008561020036429891,7.5,0.18010829905860706,0.04172205404416939,0.2139891963009756
2399,19,2021-01-26,west_brom,man_city,1,away,0.008561020036429891,1.22,0.7217884723882992,0.0,0.2139891963009756
2400,19,2021-01-27,burnley,aston_villa,1,home,0.02334916134321729,4.01,0.17727327310002494,9.4449583320656e-18,0.2139891963009756
2400,19,2021-01-27,burnley,aston_villa,0,draw,0.02334916134321729,3.65,0.2859257271125057,0.028959983693346198,0.2139891963009756
2400,19,2021-01-27,burnley,aston_villa,0,away,0.02334916134321729,2.0,0.5368009997874695,0.06191298577587361,0.2139891963009756
2401,20,2021-01-27,chelsea,wolves,0,home,0.01490538321956292,1.63,0.5092730659524078,3.436615068366386e-17,0.23302962092720755
2401,20,2021-01-27,chelsea,wolves,1,draw,0.01490538321956292,4.26,0.27374690967007337,0.038238243920069435,0.23302962092720755
2401,20,2021-01-27,chelsea,wolves,0,away,0.01490538321956292,6.0,0.2169800243775188,0.04333306851473146,0.23302962092720755
2402,20,2021-01-27,brighton,fulham,0,home,0.01690016675607464,2.1,0.4300183385412287,1.6007680156932854e-17,0.23302962092720755
2402,20,2021-01-27,brighton,fulham,1,draw,0.01690016675607464,3.47,0.3178951372341332,0.020706279708902348,0.23302962092720755
2402,20,2021-01-27,brighton,fulham,0,away,0.01690016675607464,3.96,0.25208652422463823,0.005340627153384978,0.23302962092720755
2403,20,2021-01-27,everton,leicester,0,home,0.018630384813169483,2.92,0.34562224204110736,0.0017147565007767163,0.23302962092720755
2403,20,2021-01-27,everton,leicester,1,draw,0.018630384813169483,3.3,0.29108612861076544,0.0,0.23302962092720755
2403,20,2021-01-27,everton,leicester,0,away,0.018630384813169483,2.68,0.3632916293481273,0.0,0.23302962092720755
2404,20,2021-01-27,man_united,sheffield_united,0,home,0.01359469837730698,1.3,0.7065284961278544,5.3864690882911286e-18,0.23302962092720755
2404,20,2021-01-27,man_united,sheffield_united,0,draw,0.01359469837730698,6.21,0.18993772342457246,0.02012936236191216,0.23302962092720755
2404,20,2021-01-27,man_united,sheffield_united,1,away,0.01359469837730698,12.0,0.10353378044757316,0.013957309991610305,0.23302962092720755
2405,20,2021-01-28,tottenham,liverpool,0,home,0.01501501501501501,3.33,0.5099015086571087,0.2922222550782951,0.23302962092720755
2405,20,2021-01-28,tottenham,liverpool,0,draw,0.01501501501501501,3.7,0.2757691961151425,0.09720694569855697,0.23302962092720755
2405,20,2021-01-28,tottenham,liverpool,1,away,0.01501501501501501,2.25,0.2143292952277488,0.0,0.23302962092720755
2406,20,2021-01-30,everton,newcastle,0,home,0.023103124084891125,1.61,0.4995799146085848,0.0,0.23302962092720755
2406,20,2021-01-30,everton,newcastle,0,draw,0.023103124084891125,4.03,0.2765277579662481,0.035040828460287866,0.23302962092720755
2406,20,2021-01-30,everton,newcastle,1,away,0.023103124084891125,6.5,0.22389232742516707,0.06108607679012477,0.23302962092720755
2407,20,2021-01-30,crystal_palace,wolves,1,home,0.017727343025054187,3.05,0.3606074812288487,0.025187284318233884,0.23302962092720755
2407,20,2021-01-30,crystal_palace,wolves,0,draw,0.017727343025054187,3.2,0.3099196033007359,0.00774993696331032,0.23302962092720755
2407,20,2021-01-30,crystal_palace,wolves,0,away,0.017727343025054187,2.65,0.3294729154704154,4.92351047101084e-18,0.23302962092720755
2408,20,2021-01-30,man_city,sheffield_united,1,home,0.02143461818302339,1.14,0.7566730954065193,0.0,0.23302962092720755
2408,20,2021-01-30,man_city,sheffield_united,0,draw,0.02143461818302339,9.43,0.1689753179799605,0.053665673854208194,0.23302962092720755
2408,20,2021-01-30,man_city,sheffield_united,0,away,0.02143461818302339,26.18,0.07435158661352023,0.03138500751351096,0.23302962092720755
2409,20,2021-01-30,west_brom,fulham,0,home,0.02202246932136398,3.43,0.4490886791258295,0.15968587815185087,0.23302962092720755
2409,20,2021-01-30,west_brom,fulham,1,draw,0.02202246932136398,3.26,0.2293761328409742,1.3112097078713984e-18,0.23302962092720755
2409,20,2021-01-30,west_brom,fulham,0,away,0.02202246932136398,2.36,0.3215351880331963,0.0,0.23302962092720755
2410,20,2021-01-30,arsenal,man_united,0,home,0.01916807678702881,2.93,0.4007391785387687,0.0509361975171945,0.23302962092720755
2410,20,2021-01-30,arsenal,man_united,1,draw,0.01916807678702881,3.5,0.2775249277040621,0.01059464292261951,0.23302962092720755
2410,20,2021-01-30,arsenal,man_united,0,away,0.01916807678702881,2.55,0.3217358937571692,6.93889390390881e-18,0.23302962092720755
2411,21,2021-01-30,southampton,aston_villa,0,home,0.022760166525975345,2.9,0.22404923494540435,0.0,0.18604432238066448
2411,21,2021-01-30,southampton,aston_villa,0,draw,0.022760166525975345,3.73,0.2978427712408695,0.06980117630320157,0.18604432238066448
2411,21,2021-01-30,southampton,aston_villa,1,away,0.022760166525975345,2.44,0.4781079938137263,0.12420123415057947,0.18604432238066448
2412,21,2021-01-31,chelsea,burnley,1,home,0.02557070732484612,1.36,0.5835379122810497,0.0,0.18604432238066448
2412,21,2021-01-31,chelsea,burnley,0,draw,0.02557070732484612,5.25,0.2610588296488369,0.07856860374226177,0.18604432238066448
2412,21,2021-01-31,chelsea,burnley,0,away,0.02557070732484612,10.02,0.15540325807011346,0.0574441985429113,0.18604432238066448
2413,21,2021-01-31,leicester,leeds,0,home,0.01396702777203207,1.85,0.5048748693800303,5.8098728305963025e-18,0.18604432238066448
2413,21,2021-01-31,leicester,leeds,0,draw,0.01396702777203207,4.18,0.2724840403785743,0.027424870595546887,0.18604432238066448
2413,21,2021-01-31,leicester,leeds,1,away,0.01396702777203207,4.27,0.22264109024139545,0.0,0.18604432238066448
2414,21,2021-01-31,west_ham,liverpool,0,home,0.014511758020806063,4.65,0.3777921420684277,0.1982837834006807,0.18604432238066448
2414,21,2021-01-31,west_ham,liverpool,0,draw,0.014511758020806063,4.1,0.2576254192954107,0.0696909042251472,0.18604432238066448
2414,21,2021-01-31,west_ham,liverpool,1,away,0.014511758020806063,1.8,0.3645824386361615,0.0,0.18604432238066448
2415,21,2021-01-31,brighton,tottenham,1,home,0.01992738288146656,3.2,0.3026473089846434,0.02429461651076297,0.18604432238066448
2415,21,2021-01-31,brighton,tottenham,0,draw,0.01992738288146656,3.46,0.21991821857029684,3.769504789573733e-17,0.18604432238066448
2415,21,2021-01-31,brighton,tottenham,0,away,0.01992738288146656,2.39,0.4774344724450598,0.08114588642135358,0.18604432238066448
2416,21,2021-02-02,sheffield_united,west_brom,1,home,0.012329187684637866,2.11,0.4838215356092841,0.01032832824486616,0.18604432238066448
2416,21,2021-02-02,sheffield_united,west_brom,0,draw,0.012329187684637866,3.33,0.2874857964404467,4.352569642379442e-18,0.18604432238066448
2416,21,2021-02-02,sheffield_united,west_brom,0,away,0.012329187684637866,4.2,0.2286926679502693,0.0,0.18604432238066448
2417,21,2021-02-02,wolves,arsenal,1,home,0.02170628114024331,3.71,0.2740034362903873,0.006658711074892848,0.18604432238066448
2417,21,2021-02-02,wolves,arsenal,0,draw,0.02170628114024331,3.36,0.3057627930366222,0.00922828142792791,0.18604432238066448
2417,21,2021-02-02,wolves,arsenal,0,away,0.02170628114024331,2.2,0.4202337706729905,0.0,0.18604432238066448
2418,21,2021-02-02,man_united,southampton,1,home,0.01783171474952283,1.46,0.6237365039703188,8.14355787308827e-18,0.18604432238066448
2418,21,2021-02-02,man_united,southampton,0,draw,0.01783171474952283,4.81,0.2099678386581602,0.008870190810699832,0.18604432238066448
2418,21,2021-02-02,man_united,southampton,0,away,0.01783171474952283,8.0,0.1662956573715209,0.03463888059199012,0.18604432238066448
2419,21,2021-02-02,newcastle,crystal_palace,0,home,0.017860241979471336,3.01,0.3336571291862058,0.001169793330142542,0.18604432238066448
2419,21,2021-02-02,newcastle,crystal_palace,0,draw,0.017860241979471336,3.2,0.29678960313164066,0.0,0.18604432238066448
2419,21,2021-02-02,newcastle,crystal_palace,1,away,0.017860241979471336,2.68,0.3695532676821535,6.0660692338600565e-18,0.18604432238066448
2420,21,2021-02-03,burnley,man_city,0,home,0.02253193960511024,15.0,0.13303292283349055,0.06539368461793071,0.18604432238066448
2420,21,2021-02-03,burnley,man_city,0,draw,0.02253193960511024,7.0,0.20521397879712855,0.06695676021419296,0.18604432238066448
2420,21,2021-02-03,burnley,man_city,1,away,0.02253193960511024,1.23,0.6617530983693809,0.0,0.18604432238066448
2421,22,2021-02-03,fulham,leicester,0,home,0.023617323006436042,4.12,0.20027740456170226,4.5947336133600965e-17,0.10619455846989437
2421,22,2021-02-03,fulham,leicester,0,draw,0.023617323006436042,3.56,0.2892145472178878,0.024194163898021058,0.10619455846989437
2421,22,2021-02-03,fulham,leicester,1,away,0.023617323006436042,2.0,0.51050804822041,0.03971272830550332,0.10619455846989437
2422,22,2021-02-03,leeds,everton,0,home,0.01968297024667298,2.51,0.29853846327392153,3.743174415419454e-18,0.10619455846989437
2422,22,2021-02-03,leeds,everton,0,draw,0.01968297024667298,3.75,0.2837585041864505,0.057920284286264924,0.10619455846989437
2422,22,2021-02-03,leeds,everton,1,away,0.01968297024667298,2.82,0.4177030325396281,0.11170487162742354,0.10619455846989437
2423,22,2021-02-03,aston_villa,west_ham,0,home,0.02316212002829077,2.23,0.3397273816593568,8.775146785435346e-18,0.10619455846989437
2423,22,2021-02-03,aston_villa,west_ham,0,draw,0.02316212002829077,3.5,0.2764950428221721,0.03799297631316951,0.10619455846989437
2423,22,2021-02-03,aston_villa,west_ham,1,away,0.02316212002829077,3.46,0.3837775755184712,0.12970314458511104,0.10619455846989437
2424,22,2021-02-03,liverpool,brighton,0,home,0.02285630022856311,1.37,0.6754533741083729,1.8954573456783342e-17,0.10619455846989437
2424,22,2021-02-03,liverpool,brighton,0,draw,0.02285630022856311,5.5,0.20893187219727807,0.028090001512727635,0.10619455846989437
2424,22,2021-02-03,liverpool,brighton,1,away,0.02285630022856311,9.0,0.11561475369434886,0.007296942115156832,0.10619455846989437
2425,22,2021-02-04,tottenham,chelsea,0,home,0.020584283198961998,3.6,0.4309014292535697,0.23055732702160128,0.10619455846989437
2425,22,2021-02-04,tottenham,chelsea,0,draw,0.020584283198961998,3.52,0.2815392975692865,0.08391461206433748,0.10619455846989437
2425,22,2021-02-04,tottenham,chelsea,1,away,0.020584283198961998,2.18,0.2875592731771436,2.2607802585243576e-17,0.10619455846989437
2426,22,2021-02-06,aston_villa,arsenal,1,home,0.014505838449500487,2.84,0.3326646924323025,6.386148291473989e-18,0.10619455846989437
2426,22,2021-02-06,aston_villa,arsenal,0,draw,0.014505838449500487,3.6,0.2730239541112834,7.945070312739061e-19,0.10619455846989437
2426,22,2021-02-06,aston_villa,arsenal,0,away,0.014505838449500487,2.6,0.3943113534564142,0.01200761406081668,0.10619455846989437
2427,22,2021-02-06,burnley,brighton,0,home,0.021384035001358548,3.74,0.2901883182023845,0.0301718166466437,0.10619455846989437
2427,22,2021-02-06,burnley,brighton,1,draw,0.021384035001358548,3.21,0.3141997349162461,0.01617427407805725,0.10619455846989437
2427,22,2021-02-06,burnley,brighton,0,away,0.021384035001358548,2.26,0.3956119468813694,1.1054674814563034e-18,0.10619455846989437
2428,22,2021-02-06,newcastle,southampton,1,home,0.021702992299598375,3.06,0.3061412834045109,7.916126276594357e-18,0.10619455846989437
2428,22,2021-02-06,newcastle,southampton,0,draw,0.021702992299598375,3.32,0.2951010325327049,4.44990628847358e-18,0.10619455846989437
2428,22,2021-02-06,newcastle,southampton,0,away,0.021702992299598375,2.54,0.3987576840627843,0.006335298523059538,0.10619455846989437
2429,22,2021-02-06,fulham,west_ham,0,home,0.02360648819545874,3.66,0.24800078540118495,1.5715933906399608e-17,0.10619455846989437
2429,22,2021-02-06,fulham,west_ham,1,draw,0.02360648819545874,3.56,0.3098832748899969,0.03165600504298953,0.10619455846989437
2429,22,2021-02-06,fulham,west_ham,0,away,0.02360648819545874,2.13,0.4421159397088181,9.465199551648092e-18,0.10619455846989437
2430,22,2021-02-06,man_united,everton,0,home,0.026827732630499982,1.57,0.5998223444320144,7.707280577169029e-18,0.10619455846989437
2430,22,2021-02-06,man_united,everton,1,draw,0.026827732630499982,4.35,0.22016225727456712,4.0498366505831195e-18,0.10619455846989437
2430,22,2021-02-06,man_united,everton,0,away,0.026827732630499982,6.25,0.18001539829341853,0.018880405591265026,0.10619455846989437
2431,23,2021-02-07,tottenham,west_brom,1,home,0.02110795313489744,1.48,0.6912911040158677,0.06995712362787405,0.17597421903667182
2431,23,2021-02-07,tottenham,west_brom,0,draw,0.02110795313489744,4.6,0.22819495809122156,0.026159179357344072,0.17597421903667182
2431,23,2021-02-07,tottenham,west_brom,0,away,0.02110795313489744,7.81,0.08051393789291074,0.0,0.17597421903667182
2432,23,2021-02-07,wolves,leicester,0,home,0.016560499498764703,3.63,0.2887141843302721,0.013472354024852525,0.17597421903667182
2432,23,2021-02-07,wolves,leicester,1,draw,0.016560499498764703,3.49,0.2965253012007151,0.011714627057325854,0.17597421903667182
2432,23,2021-02-07,wolves,leicester,0,away,0.016560499498764703,2.2,0.4147605144690128,0.0,0.17597421903667182
2433,23,2021-02-07,liverpool,man_city,0,home,0.015513399234329484,3.44,0.4749659681214559,0.25984163560242485,0.17597421903667182
2433,23,2021-02-07,liverpool,man_city,0,draw,0.015513399234329484,3.7,0.2676257442646796,0.08153102525869084,0.17597421903667182
