id_game,matchweek,date,hometeam,awayteam,results,results_categoric,market_tracktake,odds,probas,bets,log_growth
2433,23,2021-02-07,liverpool,man_city,1,away,0.015513399234329484,2.2,0.2574082876138645,3.469607015455876e-18,0.17597421903667182
2434,23,2021-02-07,sheffield_united,chelsea,0,home,0.01977894124490964,7.64,0.21279620741508531,0.08429448154544986,0.17597421903667182
2434,23,2021-02-07,sheffield_united,chelsea,0,draw,0.01977894124490964,4.5,0.2614807021605243,0.05619124880692407,0.17597421903667182
2434,23,2021-02-07,sheffield_united,chelsea,1,away,0.01977894124490964,1.5,0.5257230904243902,0.0,0.17597421903667182
2435,23,2021-02-08,leeds,crystal_palace,1,home,0.022216876429446364,1.88,0.3870871508700611,3.4353814171300926e-18,0.17597421903667182
2435,23,2021-02-08,leeds,crystal_palace,0,draw,0.022216876429446364,3.93,0.2803658201534883,0.05722849952870213,0.17597421903667182
2435,23,2021-02-08,leeds,crystal_palace,0,away,0.022216876429446364,4.24,0.3325470289764505,0.11373211500516855,0.17597421903667182
2436,23,2021-02-13,leicester,liverpool,1,home,0.015609351303402352,3.6,0.3580390520403168,0.08179313619881019,0.17597421903667182
2436,23,2021-02-13,leicester,liverpool,0,draw,0.015609351303402352,3.53,0.26657460576805314,0.011295783798462194,0.17597421903667182
2436,23,2021-02-13,leicester,liverpool,0,away,0.015609351303402352,2.2,0.37538634219163,3.6785436691925586e-18,0.17597421903667182
2437,23,2021-02-13,crystal_palace,burnley,0,home,0.009231090431877751,2.54,0.3978460399216525,3.0725582917296526e-05,0.17597421903667182
2437,23,2021-02-13,crystal_palace,burnley,0,draw,0.009231090431877751,3.2,0.2957833358257426,0.0,0.17597421903667182
2437,23,2021-02-13,crystal_palace,burnley,1,away,0.009231090431877751,3.3,0.3063706242526048,2.4059084189454813e-05,0.17597421903667182
2438,23,2021-02-13,man_city,tottenham,1,home,0.015208636368134075,1.35,0.6534259160347048,0.0,0.17597421903667182
2438,23,2021-02-13,man_city,tottenham,0,draw,0.015208636368134075,5.91,0.21052897322543432,0.039304630291253834,0.17597421903667182
2438,23,2021-02-13,man_city,tottenham,0,away,0.015208636368134075,9.5,0.1360451107398609,0.028538139736233648,0.17597421903667182
2439,23,2021-02-13,brighton,aston_villa,0,home,0.020392862498125552,2.85,0.3018456702359068,4.731294318746952e-18,0.17597421903667182
2439,23,2021-02-13,brighton,aston_villa,1,draw,0.020392862498125552,3.51,0.30650915684062,0.023459182051375604,0.17597421903667182
2439,23,2021-02-13,brighton,aston_villa,0,away,0.020392862498125552,2.6,0.3916451729234733,0.017754623954472606,0.17597421903667182
2440,23,2021-02-14,southampton,wolves,0,home,0.020733621778918018,2.45,0.3673911348415612,0.0,0.17597421903667182
2440,23,2021-02-14,southampton,wolves,0,draw,0.020733621778918018,3.28,0.31081574028432896,0.009263712948423484,0.17597421903667182
2440,23,2021-02-14,southampton,wolves,1,away,0.020733621778918018,3.25,0.3217931248741097,0.014127354979891186,0.17597421903667182
2441,24,2021-02-14,west_brom,man_united,0,home,0.015872089252124244,10.0,0.10920012791210808,0.009916290218671044,0.21575673433968146
2441,24,2021-02-14,west_brom,man_united,1,draw,0.015872089252124244,5.71,0.21107027203684706,0.03170462549496294,0.21575673433968146
2441,24,2021-02-14,west_brom,man_united,0,away,0.015872089252124244,1.35,0.6797296000510449,0.0,0.21575673433968146
2442,24,2021-02-14,arsenal,leeds,1,home,0.025195048787139074,1.93,0.4636170411871079,1.8905304173179672e-17,0.21575673433968146
2442,24,2021-02-14,arsenal,leeds,0,draw,0.025195048787139074,3.8,0.2872223411026235,0.024837989435691654,0.21575673433968146
2442,24,2021-02-14,arsenal,leeds,0,away,0.025195048787139074,4.1,0.2491606177102685,0.011628942367625229,0.21575673433968146
2443,24,2021-02-14,everton,fulham,0,home,0.023061448485734104,1.96,0.44790329797126455,2.0179659565485184e-17,0.21575673433968146
2443,24,2021-02-14,everton,fulham,0,draw,0.023061448485734104,3.61,0.27770527049778704,0.013522872231835882,0.21575673433968146
2443,24,2021-02-14,everton,fulham,1,away,0.023061448485734104,4.24,0.2743914315309484,0.03771489521735286,0.21575673433968146
2444,24,2021-02-15,west_ham,sheffield_united,1,home,0.02332274458167793,1.75,0.4885922369149563,4.916789752479977e-18,0.21575673433968146
2444,24,2021-02-15,west_ham,sheffield_united,0,draw,0.02332274458167793,3.82,0.3058998650018106,0.04802500224004442,0.21575673433968146
2444,24,2021-02-15,west_ham,sheffield_united,0,away,0.02332274458167793,5.26,0.2055078980832332,0.022901699532651885,0.21575673433968146
2445,24,2021-02-15,chelsea,newcastle,1,home,-0.001897723167456622,1.29,0.5497772439860306,0.0889466197912371,0.21575673433968146
2445,24,2021-02-15,chelsea,newcastle,0,draw,-0.001897723167456622,6.85,0.2461333394867537,0.1446023840387045,0.21575673433968146
2445,24,2021-02-15,chelsea,newcastle,0,away,-0.001897723167456622,13.0,0.2040894165272158,0.14840492487125814,0.21575673433968146
2446,24,2021-02-17,burnley,fulham,0,home,0.021942886074038714,2.87,0.4112823316053134,0.06482199489989908,0.21575673433968146
2446,24,2021-02-17,burnley,fulham,1,draw,0.021942886074038714,3.2,0.26662709861452244,0.0,0.21575673433968146
2446,24,2021-02-17,burnley,fulham,0,away,0.021942886074038714,2.77,0.3220905697801641,0.0,0.21575673433968146
2447,24,2021-02-17,everton,man_city,0,home,0.018493218602293915,9.5,0.1986176489110896,0.09159907015440248,0.21575673433968146
2447,24,2021-02-17,everton,man_city,0,draw,0.018493218602293915,5.62,0.2108938673970868,0.04710938203633871,0.21575673433968146
2447,24,2021-02-17,everton,man_city,1,away,0.018493218602293915,1.36,0.5904884836918236,0.0,0.21575673433968146
2448,24,2021-02-19,wolves,leeds,1,home,0.01306092612483578,2.45,0.3277374218512792,1.9301651222724055e-17,0.21575673433968146
2448,24,2021-02-19,wolves,leeds,0,draw,0.01306092612483578,3.42,0.3220875638578709,0.05057501863829866,0.21575673433968146
2448,24,2021-02-19,wolves,leeds,0,away,0.01306092612483578,3.2,0.3501750142908499,0.05833423713510287,0.21575673433968146
2449,24,2021-02-20,southampton,chelsea,0,home,0.024855246434119405,5.11,0.2528018273847365,0.060786931160309275,0.21575673433968146
2449,24,2021-02-20,southampton,chelsea,1,draw,0.024855246434119405,3.88,0.2829893290698797,0.04212261427755587,0.21575673433968146
2449,24,2021-02-20,southampton,chelsea,0,away,0.024855246434119405,1.75,0.4642088435453838,0.0,0.21575673433968146
2450,24,2021-02-20,burnley,west_brom,0,home,0.021410471770634487,2.06,0.4798211051319411,0.0,0.21575673433968146
2450,24,2021-02-20,burnley,west_brom,1,draw,0.021410471770634487,3.41,0.2965977855000635,0.0024445062580576824,0.21575673433968146
2450,24,2021-02-20,burnley,west_brom,0,away,0.021410471770634487,4.12,0.2235811093679955,2.7755575615628833e-17,0.21575673433968146
2451,25,2021-02-20,liverpool,everton,0,home,0.02504105090311981,1.5,0.6578817299503963,1.0088200208134976e-16,0.19160983153881653
2451,25,2021-02-20,liverpool,everton,0,draw,0.02504105090311981,4.64,0.2221548062842527,0.0053511793414909295,0.19160983153881653
2451,25,2021-02-20,liverpool,everton,1,away,0.02504105090311981,7.0,0.11996346376535102,0.0,0.19160983153881653
2452,25,2021-02-20,fulham,sheffield_united,1,home,0.018338409143007,2.25,0.4438285081482214,0.005307410965004831,0.19160983153881653
2452,25,2021-02-20,fulham,sheffield_united,0,draw,0.018338409143007,3.24,0.31439059095972616,0.007580307990976125,0.19160983153881653
2452,25,2021-02-20,fulham,sheffield_united,0,away,0.018338409143007,3.77,0.24178090089205234,1.5415254348304787e-17,0.19160983153881653
2453,25,2021-02-21,west_ham,tottenham,1,home,0.01756087050204691,2.73,0.355429096246242,1.7063769350927006e-17,0.19160983153881653
2453,25,2021-02-21,west_ham,tottenham,0,draw,0.01756087050204691,3.4,0.27195223441898675,1.1876940193584769e-17,0.19160983153881653
2453,25,2021-02-21,west_ham,tottenham,0,away,0.01756087050204691,2.8,0.3726186693347713,0.015248358708802175,0.19160983153881653
2454,25,2021-02-21,aston_villa,leicester,0,home,0.023432620969650264,2.94,0.31715971595383324,1.7144200846328697e-17,0.19160983153881653
2454,25,2021-02-21,aston_villa,leicester,0,draw,0.023432620969650264,3.55,0.2542026987104508,3.4307955535806574e-17,0.19160983153881653
2454,25,2021-02-21,aston_villa,leicester,1,away,0.023432620969650264,2.49,0.4286375853357159,0.028878315373752995,0.19160983153881653
2455,25,2021-02-21,arsenal,man_city,0,home,0.01927176134935116,6.5,0.2746222224499973,0.12179719521347106,0.19160983153881653
2455,25,2021-02-21,arsenal,man_city,0,draw,0.01927176134935116,4.54,0.20840970247731225,0.018056277869974397,0.19160983153881653
2455,25,2021-02-21,arsenal,man_city,1,away,0.01927176134935116,1.55,0.5169680750726904,2.116095706858776e-17,0.19160983153881653
2456,25,2021-02-21,man_united,newcastle,1,home,0.017632282899458396,1.31,0.6345400954852546,2.262323525161468e-17,0.19160983153881653
2456,25,2021-02-21,man_united,newcastle,0,draw,0.017632282899458396,5.85,0.2165462416589812,0.052798766190425415,0.19160983153881653
2456,25,2021-02-21,man_united,newcastle,0,away,0.017632282899458396,12.0,0.14891366285576413,0.06339365655757113,0.19160983153881653
2457,25,2021-02-22,brighton,crystal_palace,0,home,0.02574184621688591,1.75,0.3668334877219669,6.576177386736167e-18,0.19160983153881653
2457,25,2021-02-22,brighton,crystal_palace,0,draw,0.02574184621688591,3.61,0.3152648518473508,0.10109209673258238,0.19160983153881653
2457,25,2021-02-22,brighton,crystal_palace,1,away,0.02574184621688591,5.64,0.3179016604306823,0.16953517741930416,0.19160983153881653
2458,25,2021-02-23,leeds,southampton,1,home,0.014957264957264902,2.4,0.3760135696724695,2.042174994397873e-17,0.19160983153881653
2458,25,2021-02-23,leeds,southampton,0,draw,0.014957264957264902,3.6,0.2864832513357257,0.016412080239786794,0.19160983153881653
2458,25,2021-02-23,leeds,southampton,0,away,0.014957264957264902,3.12,0.3375031789918047,0.02352649423901369,0.19160983153881653
2459,25,2021-02-27,man_city,west_ham,1,home,0.023744005455091918,1.25,0.6879493419568808,5.20748056396869e-18,0.19160983153881653
2459,25,2021-02-27,man_city,west_ham,0,draw,0.023744005455091918,6.76,0.16850308857500235,0.026477235332845687,0.19160983153881653
2459,25,2021-02-27,man_city,west_ham,0,away,0.023744005455091918,13.19,0.1435475694681169,0.06263122794723106,0.19160983153881653
2460,25,2021-02-27,west_brom,brighton,1,home,0.02276550643879016,4.22,0.2841751871777377,0.06320508078466344,0.19160983153881653
2460,25,2021-02-27,west_brom,brighton,0,draw,0.02276550643879016,3.53,0.3263215282159535,0.06530795657758781,0.19160983153881653
2460,25,2021-02-27,west_brom,brighton,0,away,0.02276550643879016,1.99,0.3895032846063088,2.7034642513473833e-18,0.19160983153881653
2461,26,2021-02-27,leeds,aston_villa,0,home,0.012721294051217358,2.3,0.2884946640715781,0.0,0.16348297361019412
2461,26,2021-02-27,leeds,aston_villa,0,draw,0.012721294051217358,3.74,0.30430226763394297,0.08463140526233534,0.16348297361019412
2461,26,2021-02-27,leeds,aston_villa,1,away,0.012721294051217358,3.22,0.4072030682944788,0.1440302591605462,0.16348297361019412
2462,26,2021-02-27,newcastle,wolves,0,home,0.017127689963816417,3.56,0.3474694383554024,0.07136146973526987,0.16348297361019412
2462,26,2021-02-27,newcastle,wolves,1,draw,0.017127689963816417,3.2,0.30411203929503666,0.019367185149793277,0.16348297361019412
2462,26,2021-02-27,newcastle,wolves,0,away,0.017127689963816417,2.36,0.3484185223495609,0.0,0.16348297361019412
2463,26,2021-02-28,crystal_palace,fulham,0,home,0.02156629193871762,3.62,0.42626144265237415,0.17636441357259805,0.16348297361019412
2463,26,2021-02-28,crystal_palace,fulham,1,draw,0.02156629193871762,3.24,0.260091723578914,0.015335574702062862,0.16348297361019412
2463,26,2021-02-28,crystal_palace,fulham,0,away,0.02156629193871762,2.29,0.31364683376871194,0.0,0.16348297361019412
2464,26,2021-02-28,leicester,arsenal,0,home,0.019725162935588347,2.61,0.2728890120631097,0.0,0.16348297361019412
2464,26,2021-02-28,leicester,arsenal,0,draw,0.019725162935588347,3.4,0.2771699227205579,0.03208415235052492,0.16348297361019412
2464,26,2021-02-28,leicester,arsenal,1,away,0.019725162935588347,2.92,0.4499410652163325,0.13742724534587103,0.16348297361019412
2465,26,2021-02-28,tottenham,burnley,1,home,0.02343223517468496,1.56,0.6311493871134009,1.1237529363000492e-17,0.16348297361019412
2465,26,2021-02-28,tottenham,burnley,0,draw,0.02343223517468496,4.1,0.2415591875931534,0.0,0.16348297361019412
2465,26,2021-02-28,tottenham,burnley,0,away,0.02343223517468496,7.22,0.1272914252934458,0.0,0.16348297361019412
2466,26,2021-02-28,chelsea,man_united,0,home,0.017084693794821467,2.3,0.4971666245576294,0.07010078424134239,0.16348297361019412
2466,26,2021-02-28,chelsea,man_united,1,draw,0.017084693794821467,3.4,0.2622879452643254,0.0006022004856076071,0.16348297361019412
2466,26,2021-02-28,chelsea,man_united,0,away,0.017084693794821467,3.47,0.2405454301780453,1.5860611442447093e-17,0.16348297361019412
2467,26,2021-02-28,sheffield_united,liverpool,0,home,0.02190357947298427,8.0,0.2099985902055844,0.09053470024519257,0.16348297361019412
2467,26,2021-02-28,sheffield_united,liverpool,0,draw,0.02190357947298427,5.19,0.2422071476558433,0.0658705360587545,0.16348297361019412
2467,26,2021-02-28,sheffield_united,liverpool,1,away,0.02190357947298427,1.42,0.5477942621385724,3.884798569582603e-18,0.16348297361019412
2468,26,2021-03-01,everton,southampton,1,home,0.022515971139957625,2.21,0.4534187961805588,0.011046629991630034,0.16348297361019412
2468,26,2021-03-01,everton,southampton,0,draw,0.022515971139957625,3.58,0.29100849889894714,0.013264373386150562,0.16348297361019412
2468,26,2021-03-01,everton,southampton,0,away,0.022515971139957625,3.44,0.255572704920494,0.0,0.16348297361019412
2469,26,2021-03-02,man_city,wolves,1,home,0.003758482686619047,1.25,0.7760420024730373,2.5555217696105075e-17,0.16348297361019412
2469,26,2021-03-02,man_city,wolves,0,draw,0.003758482686619047,7.0,0.14260168532827494,0.0018130515320454947,0.16348297361019412
2469,26,2021-03-02,man_city,wolves,0,away,0.003758482686619047,16.42,0.08135631219868784,0.015782857669047582,0.16348297361019412
2470,26,2021-03-03,burnley,leicester,0,home,0.01195373537231337,4.1,0.24557555402267675,0.0011764588610967803,0.16348297361019412
2470,26,2021-03-03,burnley,leicester,1,draw,0.01195373537231337,3.4,0.28899541398177536,1.616312809591106e-17,0.16348297361019412
2470,26,2021-03-03,burnley,leicester,0,away,0.01195373537231337,2.11,0.4654290319955479,0.0,0.16348297361019412
2471,27,2021-03-03,sheffield_united,aston_villa,1,home,0.014208764870335068,3.9,0.21679270763249706,3.4224488742275555e-06,0.2083827394348317
2471,27,2021-03-03,sheffield_united,aston_villa,0,draw,0.014208764870335068,3.58,0.34240082765895186,0.04519831985948276,0.2083827394348317
2471,27,2021-03-03,sheffield_united,aston_villa,0,away,0.014208764870335068,2.09,0.4408064647085511,5.929055586176324e-17,0.2083827394348317
2472,27,2021-03-03,crystal_palace,man_united,0,home,0.02243087695632306,8.18,0.17728904839138346,0.04559843098840648,0.2083827394348317
2472,27,2021-03-03,crystal_palace,man_united,1,draw,0.02243087695632306,4.75,0.24491564680285766,0.031306194554848676,0.2083827394348317
2472,27,2021-03-03,crystal_palace,man_united,0,away,0.02243087695632306,1.45,0.577795304805759,0.0,0.2083827394348317
2473,27,2021-03-04,fulham,tottenham,0,home,0.01712648274023731,4.1,0.2938859744735263,0.03295941847751069,0.2083827394348317
2473,27,2021-03-04,fulham,tottenham,0,draw,0.01712648274023731,3.66,0.2310204309139153,0.0,0.2083827394348317
2473,27,2021-03-04,fulham,tottenham,1,away,0.01712648274023731,2.0,0.4750935946125586,4.092618952701598e-05,0.2083827394348317
2474,27,2021-03-04,west_brom,everton,0,home,0.02223356990091263,4.5,0.18457953214146225,2.3450634501192483e-17,0.2083827394348317
2474,27,2021-03-04,west_brom,everton,0,draw,0.02223356990091263,3.77,0.28355666172710703,5.172078858617503e-07,0.2083827394348317
2474,27,2021-03-04,west_brom,everton,1,away,0.02223356990091263,1.87,0.5318638061314308,5.451685447676838e-07,0.2083827394348317
2475,27,2021-03-04,liverpool,chelsea,0,home,0.02209920125517062,2.28,0.6568096160347355,0.35185976724685347,0.2083827394348317
2475,27,2021-03-04,liverpool,chelsea,0,draw,0.02209920125517062,3.69,0.21899590885932854,0.05454508928257279,0.2083827394348317
2475,27,2021-03-04,liverpool,chelsea,1,away,0.02209920125517062,3.2,0.124194475105936,0.0,0.2083827394348317
2476,27,2021-03-06,burnley,arsenal,0,home,0.0250789009379504,5.75,0.2650777142148356,0.09826423919199505,0.2083827394348317
2476,27,2021-03-06,burnley,arsenal,1,draw,0.0250789009379504,4.02,0.3179497188419702,0.08738462741904508,0.2083827394348317
2476,27,2021-03-06,burnley,arsenal,0,away,0.0250789009379504,1.66,0.41697256694319423,5.017073237085312e-18,0.2083827394348317
2477,27,2021-03-06,sheffield_united,southampton,0,home,0.016082554173973532,3.77,0.3224617173756896,0.03953523321299002,0.2083827394348317
2477,27,2021-03-06,sheffield_united,southampton,0,draw,0.016082554173973532,3.5,0.3033518395572056,1.4962902362057423e-17,0.2083827394348317
2477,27,2021-03-06,sheffield_united,southampton,1,away,0.016082554173973532,2.15,0.3741864430671049,3.98180128296039e-05,0.2083827394348317
2478,27,2021-03-06,aston_villa,wolves,0,home,0.015796162924408552,2.48,0.3892886848557103,0.0,0.2083827394348317
2478,27,2021-03-06,aston_villa,wolves,1,draw,0.015796162924408552,3.25,0.311145752780022,7.64183055824603e-07,0.2083827394348317
2478,27,2021-03-06,aston_villa,wolves,0,away,0.015796162924408552,3.28,0.2995655623642677,1.1055021852070993e-05,0.2083827394348317
2479,27,2021-03-06,brighton,leicester,0,home,0.01247711747446445,2.6,0.2575735742244121,0.0,0.2083827394348317
2479,27,2021-03-06,brighton,leicester,0,draw,0.01247711747446445,3.37,0.26604379513914195,0.023367376077805927,0.2083827394348317
2479,27,2021-03-06,brighton,leicester,1,away,0.01247711747446445,3.02,0.47638263063644604,0.16041193052899927,0.2083827394348317
2480,27,2021-03-07,west_brom,newcastle,0,home,0.02130966737629669,2.47,0.3650425420132921,1.5982924749747816e-06,0.2083827394348317
2480,27,2021-03-07,west_brom,newcastle,1,draw,0.02130966737629669,3.29,0.2770577505933192,2.3805263270526506e-17,0.2083827394348317
2480,27,2021-03-07,west_brom,newcastle,0,away,0.02130966737629669,3.2,0.3578997073933887,0.029407894411158115,0.2083827394348317
2481,28,2021-03-07,liverpool,fulham,0,home,-3.52995163965808e-05,1.42,0.6576914934665197,0.2724636028596353,0.05956008561202063
2481,28,2021-03-07,liverpool,fulham,0,draw,-3.52995163965808e-05,5.25,0.2544183945940911,0.14478296738962393,0.05956008561202063
2481,28,2021-03-07,liverpool,fulham,1,away,-3.52995163965808e-05,9.5,0.08789011193938914,0.0314846850871404,0.05956008561202063
2482,28,2021-03-07,man_city,man_united,0,home,0.013450292397660936,1.52,0.6144652065204778,2.7238101212517523e-17,0.05956008561202063
2482,28,2021-03-07,man_city,man_united,0,draw,0.013450292397660936,4.5,0.22348458031387855,0.010279663734178287,0.05956008561202063
2482,28,2021-03-07,man_city,man_united,1,away,0.013450292397660936,7.5,0.16205021316564375,0.03164824660352703,0.05956008561202063
2483,28,2021-03-07,tottenham,crystal_palace,1,home,0.017391304347825987,1.5,0.6554554982636687,0.0,0.05956008561202063
2483,28,2021-03-07,tottenham,crystal_palace,0,draw,0.017391304347825987,4.6,0.22377230925120212,0.007209512416999178,0.05956008561202063
2483,28,2021-03-07,tottenham,crystal_palace,0,away,0.017391304347825987,7.5,0.1207721924851293,0.0,0.05956008561202063
2484,28,2021-03-08,chelsea,everton,1,home,0.016699081185849396,1.57,0.5553238273367956,4.242028237560403e-18,0.05956008561202063
2484,28,2021-03-08,chelsea,everton,0,draw,0.016699081185849396,4.33,0.2386231183417231,0.02884062083888789,0.05956008561202063
2484,28,2021-03-08,chelsea,everton,0,away,0.016699081185849396,6.72,0.20605305432148127,0.06766906080509784,0.05956008561202063
2485,28,2021-03-08,west_ham,leeds,1,home,0.021459424503936345,2.14,0.4078289539769804,0.0,0.05956008561202063
2485,28,2021-03-08,west_ham,leeds,0,draw,0.021459424503936345,3.67,0.2994838944832862,0.04480918524935641,0.05956008561202063
2485,28,2021-03-08,west_ham,leeds,0,away,0.021459424503936345,3.55,0.29268715153973346,0.031010023224675966,0.05956008561202063
