id_game,matchweek,date,hometeam,awayteam,results,results_categoric,market_tracktake,odds,probas,bets,log_growth
2486,28,2021-03-10,man_city,southampton,1,home,0.011828993892639028,1.22,0.7522609260016262,9.225463042372427e-18,0.05956008561202063
2486,28,2021-03-10,man_city,southampton,0,draw,0.011828993892639028,7.5,0.1572818378824887,0.030309673263211198,0.05956008561202063
2486,28,2021-03-10,man_city,southampton,0,away,0.011828993892639028,17.0,0.09045723611588513,0.033354045209563456,0.05956008561202063
2487,28,2021-03-12,newcastle,aston_villa,0,home,0.01781762309524826,3.9,0.2602031992009264,0.023083732843758312,0.05956008561202063
2487,28,2021-03-12,newcastle,aston_villa,1,draw,0.01781762309524826,3.4,0.3294240560472224,0.0545225772628016,0.05956008561202063
2487,28,2021-03-12,newcastle,aston_villa,0,away,0.01781762309524826,2.14,0.4103727447518512,0.0,0.05956008561202063
2488,28,2021-03-13,leeds,chelsea,0,home,0.020131086142322285,4.8,0.2675578939534028,0.07586304931064854,0.05956008561202063
2488,28,2021-03-13,leeds,chelsea,1,draw,0.020131086142322285,4.0,0.251151700843839,0.02607257547913348,0.05956008561202063
2488,28,2021-03-13,leeds,chelsea,0,away,0.020131086142322285,1.78,0.4812904052027583,7.98997128747094e-18,0.05956008561202063
2489,28,2021-03-13,crystal_palace,west_brom,1,home,0.01086301086301078,2.31,0.466458455790767,0.06223826015145434,0.05956008561202063
2489,28,2021-03-13,crystal_palace,west_brom,0,draw,0.01086301086301078,3.25,0.2717717956015945,1.699296533518735e-17,0.05956008561202063
2489,28,2021-03-13,crystal_palace,west_brom,0,away,0.01086301086301078,3.7,0.26176974860763835,0.012513051584091535,0.05956008561202063
2490,28,2021-03-13,everton,burnley,0,home,0.022489941297432647,1.93,0.4969660453623117,0.0,0.05956008561202063
2490,28,2021-03-13,everton,burnley,0,draw,0.022489941297432647,3.52,0.2936779815128169,0.01184546668621552,0.05956008561202063
2490,28,2021-03-13,everton,burnley,1,away,0.022489941297432647,4.54,0.20935597312487134,0.0,0.05956008561202063
2491,29,2021-03-13,fulham,man_city,0,home,0.023942000167035404,10.46,0.13361374533649428,0.03222388516249721,0.1773714108022561
2491,29,2021-03-13,fulham,man_city,0,draw,0.023942000167035404,5.04,0.16815758562802094,0.0,0.1773714108022561
2491,29,2021-03-13,fulham,man_city,1,away,0.023942000167035404,1.37,0.6982286690354849,1.4684219084047135e-17,0.1773714108022561
2492,29,2021-03-14,southampton,brighton,0,home,0.02163866923815672,3.03,0.3110929989898968,3.1789336608533234e-18,0.1773714108022561
2492,29,2021-03-14,southampton,brighton,0,draw,0.02163866923815672,3.14,0.31851473004953,4.272405657503684e-05,0.1773714108022561
2492,29,2021-03-14,southampton,brighton,1,away,0.02163866923815672,2.68,0.37039227096057337,2.2538823225236054e-17,0.1773714108022561
2493,29,2021-03-14,leicester,sheffield_united,1,home,0.01917690152984264,1.56,0.6322906831822045,1.5892102561477177e-17,0.1773714108022561
2493,29,2021-03-14,leicester,sheffield_united,0,draw,0.01917690152984264,4.25,0.2280297210394304,8.930990900912156e-18,0.1773714108022561
2493,29,2021-03-14,leicester,sheffield_united,0,away,0.01917690152984264,7.0,0.13967959577836522,4.68637712407305e-18,0.1773714108022561
2494,29,2021-03-14,arsenal,tottenham,1,home,0.01990819337399019,2.65,0.4194499936225205,0.05923518114916633,0.1773714108022561
2494,29,2021-03-14,arsenal,tottenham,0,draw,0.01990819337399019,3.4,0.2902755150552635,0.0198897423103457,0.1773714108022561
2494,29,2021-03-14,arsenal,tottenham,0,away,0.01990819337399019,2.87,0.29027449132221617,2.5518599790525332e-17,0.1773714108022561
2495,29,2021-03-14,man_united,west_ham,1,home,0.025261911028209738,1.88,0.5935435704340467,0.09535876883108395,0.1773714108022561
2495,29,2021-03-14,man_united,west_ham,0,draw,0.025261911028209738,3.63,0.2146691512668716,0.0,0.1773714108022561
2495,29,2021-03-14,man_united,west_ham,0,away,0.025261911028209738,4.59,0.19178727829908174,0.0030643719441300742,0.1773714108022561
2496,29,2021-03-15,wolves,liverpool,0,home,0.02086511032194216,5.0,0.32684953868564914,0.151524788797136,0.1773714108022561
2496,29,2021-03-15,wolves,liverpool,0,draw,0.02086511032194216,3.86,0.2779641730272346,0.06863000407696468,0.1773714108022561
2496,29,2021-03-15,wolves,liverpool,1,away,0.02086511032194216,1.78,0.39518628828711616,2.6890144111210093e-17,0.1773714108022561
2497,29,2021-03-19,fulham,leeds,0,home,0.01820411243161657,2.48,0.3703741738997041,1.1626911543304783e-18,0.1773714108022561
2497,29,2021-03-19,fulham,leeds,0,draw,0.01820411243161657,3.42,0.28079151399147784,2.629339646295654e-21,0.1773714108022561
2497,29,2021-03-19,fulham,leeds,1,away,0.01820411243161657,3.1,0.3488343121088181,0.026752562314438184,0.1773714108022561
2498,29,2021-03-20,brighton,newcastle,1,home,0.0243991155629002,1.67,0.37513763234592296,0.0,0.1773714108022561
2498,29,2021-03-20,brighton,newcastle,0,draw,0.0243991155629002,3.61,0.3094181572872796,0.11042472661064488,0.1773714108022561
2498,29,2021-03-20,brighton,newcastle,0,away,0.0243991155629002,6.73,0.3154442103667975,0.20160274330217945,0.1773714108022561
2499,29,2021-03-21,west_ham,arsenal,0,home,0.013230363984674476,2.9,0.3256571877507017,0.0,0.1773714108022561
2499,29,2021-03-21,west_ham,arsenal,1,draw,0.013230363984674476,3.6,0.2957305702287666,0.01706490116868246,0.1773714108022561
2499,29,2021-03-21,west_ham,arsenal,0,away,0.013230363984674476,2.56,0.3786122420205318,0.0,0.1773714108022561
2500,29,2021-03-21,aston_villa,tottenham,0,home,0.022276150792405414,3.03,0.3607977932129883,0.03582150681914249,0.1773714108022561
2500,29,2021-03-21,aston_villa,tottenham,0,draw,0.022276150792405414,3.46,0.24954880785192346,0.0,0.1773714108022561
2500,29,2021-03-21,aston_villa,tottenham,1,away,0.022276150792405414,2.48,0.38965339893508816,0.008075955274146195,0.1773714108022561
2501,30,2021-04-03,chelsea,west_brom,0,home,0.02664380870745386,1.22,0.6311213312869677,0.0,0.24136599310517276
2501,30,2021-04-03,chelsea,west_brom,0,draw,0.02664380870745386,6.75,0.2282753556044519,0.08418439490224496,0.24136599310517276
2501,30,2021-04-03,chelsea,west_brom,1,away,0.02664380870745386,17.0,0.1406033131085805,0.07950358161428224,0.24136599310517276
2502,30,2021-04-03,leeds,sheffield_united,1,home,0.015750159713008083,1.53,0.4806326232709464,0.0,0.24136599310517276
2502,30,2021-04-03,leeds,sheffield_united,0,draw,0.015750159713008083,4.56,0.2784311493461399,0.07668047662203184,0.24136599310517276
2502,30,2021-04-03,leeds,sheffield_united,0,away,0.015750159713008083,7.0,0.24093622738291384,0.10032513109879046,0.24136599310517276
2503,30,2021-04-03,leicester,man_city,0,home,0.007361398665746366,6.75,0.29707349566154834,0.15035227258235018,0.24136599310517276
2503,30,2021-04-03,leicester,man_city,0,draw,0.007361398665746366,4.2,0.23984756345736866,0.03694277579488934,0.24136599310517276
2503,30,2021-04-03,leicester,man_city,1,away,0.007361398665746366,1.61,0.4630789408810829,9.965654323659638e-18,0.24136599310517276
2504,30,2021-04-03,arsenal,liverpool,0,home,0.019518287770953883,3.18,0.3872403956301431,0.0907876993538682,0.24136599310517276
2504,30,2021-04-03,arsenal,liverpool,0,draw,0.019518287770953883,3.7,0.3040820525582692,0.05748562769453279,0.24136599310517276
2504,30,2021-04-03,arsenal,liverpool,1,away,0.019518287770953883,2.3,0.3086775518115876,0.0,0.24136599310517276
2505,30,2021-04-04,southampton,burnley,1,home,0.01994046511366632,2.11,0.3573503702958648,1.4661002163480827e-17,0.24136599310517276
2505,30,2021-04-04,southampton,burnley,0,draw,0.01994046511366632,3.4,0.3188072084918829,0.04695730195195585,0.24136599310517276
2505,30,2021-04-04,southampton,burnley,0,away,0.01994046511366632,3.97,0.3238424212122523,0.07626158433765179,0.24136599310517276
2506,30,2021-04-04,newcastle,tottenham,0,home,0.018282552641272654,5.8,0.2582330450986522,0.07447350212074418,0.24136599310517276
2506,30,2021-04-04,newcastle,tottenham,1,draw,0.018282552641272654,4.17,0.2315304173178881,0.011501156969658343,0.24136599310517276
2506,30,2021-04-04,newcastle,tottenham,0,away,0.018282552641272654,1.65,0.5102365375834597,0.0,0.24136599310517276
2507,30,2021-04-04,aston_villa,fulham,1,home,0.02277117743649182,2.32,0.4127513792245824,0.0,0.24136599310517276
2507,30,2021-04-04,aston_villa,fulham,0,draw,0.02277117743649182,3.36,0.305261533175038,0.005119952687592994,0.24136599310517276
2507,30,2021-04-04,aston_villa,fulham,0,away,0.02277117743649182,3.4,0.28198708760037955,2.6438373036915675e-19,0.24136599310517276
2508,30,2021-04-04,man_united,brighton,1,home,0.02521802425012365,1.67,0.5773599701852585,0.0,0.24136599310517276
2508,30,2021-04-04,man_united,brighton,0,draw,0.02521802425012365,4.04,0.2441188804848205,0.0,0.24136599310517276
2508,30,2021-04-04,man_united,brighton,0,away,0.02521802425012365,5.59,0.1785211493299209,0.0,0.24136599310517276
2509,30,2021-04-05,everton,crystal_palace,0,home,0.023202795352900152,1.84,0.5156581254337749,0.0,0.24136599310517276
2509,30,2021-04-05,everton,crystal_palace,1,draw,0.023202795352900152,3.54,0.2912412462318552,0.005787026708394511,0.24136599310517276
2509,30,2021-04-05,everton,crystal_palace,0,away,0.023202795352900152,5.07,0.19310062833436994,0.0,0.24136599310517276
2510,30,2021-04-05,wolves,west_ham,0,home,0.020799662708172132,3.0,0.2843423357646302,0.0,0.24136599310517276
2510,30,2021-04-05,wolves,west_ham,0,draw,0.020799662708172132,3.21,0.30826754138547,0.010534726038358361,0.24136599310517276
2510,30,2021-04-05,wolves,west_ham,1,away,0.020799662708172132,2.66,0.4073901228498998,0.031666299824264214,0.24136599310517276
2511,31,2021-04-09,fulham,wolves,0,home,0.017755035987854884,2.6,0.3593226514141831,1.5641558907645766e-17,0.13432442103146652
2511,31,2021-04-09,fulham,wolves,0,draw,0.017755035987854884,3.1,0.29361182281524506,2.1939921247073934e-17,0.13432442103146652
2511,31,2021-04-09,fulham,wolves,1,away,0.017755035987854884,3.22,0.3470655257705719,0.0379672781049323,0.13432442103146652
2512,31,2021-04-10,man_city,leeds,0,home,0.0009639483323693463,1.33,0.7251771061397524,1.4319817877899918e-17,0.13432442103146652
2512,31,2021-04-10,man_city,leeds,0,draw,0.0009639483323693463,6.5,0.16479738380248926,0.011356471032477021,0.13432442103146652
2512,31,2021-04-10,man_city,leeds,1,away,0.0009639483323693463,10.5,0.11002551005775832,0.013189402889827354,0.13432442103146652
2513,31,2021-04-10,liverpool,aston_villa,1,home,0.024832229435809868,1.53,0.5828902640373721,2.1911113887143124e-17,0.13432442103146652
2513,31,2021-04-10,liverpool,aston_villa,0,draw,0.024832229435809868,4.6,0.26064441501410485,0.044089331726053206,0.13432442103146652
2513,31,2021-04-10,liverpool,aston_villa,0,away,0.024832229435809868,6.5,0.15646532094852292,0.009445525439072735,0.13432442103146652
2514,31,2021-04-10,crystal_palace,chelsea,0,home,0.02005543402657395,7.31,0.2297177487643115,0.1087212313107385,0.13432442103146652
2514,31,2021-04-10,crystal_palace,chelsea,0,draw,0.02005543402657395,4.2,0.2881768104768423,0.08580242762327225,0.13432442103146652
2514,31,2021-04-10,crystal_palace,chelsea,1,away,0.02005543402657395,1.55,0.4821054407588463,5.86290195552726e-18,0.13432442103146652
2515,31,2021-04-11,burnley,newcastle,0,home,0.020948357645504068,2.41,0.315609618718016,1.5951333951441443e-17,0.13432442103146652
2515,31,2021-04-11,burnley,newcastle,0,draw,0.020948357645504068,3.18,0.3098282726745928,0.040080593272149134,0.13432442103146652
2515,31,2021-04-11,burnley,newcastle,1,away,0.020948357645504068,3.43,0.3745621086073911,0.10901085140583178,0.13432442103146652
2516,31,2021-04-11,west_ham,leicester,1,home,0.017891111706596963,3.11,0.3044489231299152,9.761567783440233e-19,0.13432442103146652
2516,31,2021-04-11,west_ham,leicester,0,draw,0.017891111706596963,3.47,0.27806743099332104,1.5927872495490714e-18,0.13432442103146652
2516,31,2021-04-11,west_ham,leicester,0,away,0.017891111706596963,2.45,0.4174836458767636,0.010591911639294413,0.13432442103146652
2517,31,2021-04-11,tottenham,man_united,0,home,0.02198553749629495,2.9,0.4037021612884064,0.07711186488188171,0.13432442103146652
2517,31,2021-04-11,tottenham,man_united,0,draw,0.02198553749629495,3.49,0.2779273127221435,0.01992026073171404,0.13432442103146652
2517,31,2021-04-11,tottenham,man_united,1,away,0.02198553749629495,2.56,0.3183705259894501,1.2653335810904161e-17,0.13432442103146652
2518,31,2021-04-11,sheffield_united,arsenal,0,home,0.011245525385881637,6.5,0.2156441685583252,0.06493285188128772,0.13432442103146652
2518,31,2021-04-11,sheffield_united,arsenal,0,draw,0.011245525385881637,4.1,0.2571406844268797,0.03142590666918512,0.13432442103146652
2518,31,2021-04-11,sheffield_united,arsenal,1,away,0.011245525385881637,1.63,0.527215147014795,1.173931199904959e-18,0.13432442103146652
2519,31,2021-04-12,west_brom,southampton,1,home,0.02289259541469613,3.69,0.38371331753700505,0.13215827455060752,0.13432442103146652
2519,31,2021-04-12,west_brom,southampton,0,draw,0.02289259541469613,3.34,0.2625419064016967,0.010865740954722989,0.13432442103146652
2519,31,2021-04-12,west_brom,southampton,0,away,0.02289259541469613,2.21,0.35374477606129834,4.6111422126322335e-18,0.13432442103146652
2520,31,2021-04-12,brighton,everton,0,home,0.02206992485029424,2.33,0.35253510833975266,1.9570829569202657e-17,0.13432442103146652
2520,31,2021-04-12,brighton,everton,1,draw,0.02206992485029424,3.3,0.27609088200392345,0.008965128042407374,0.13432442103146652
2520,31,2021-04-12,brighton,everton,0,away,0.02206992485029424,3.45,0.371374009656324,0.09358872022429157,0.13432442103146652
2521,32,2021-04-16,everton,tottenham,0,home,0.019101849901585588,3.5,0.3563030318179781,0.09635228609098871,0.10052953639471332
2521,32,2021-04-16,everton,tottenham,1,draw,0.019101849901585588,3.56,0.2792469287895893,0.0335012388518798,0.10052953639471332
2521,32,2021-04-16,everton,tottenham,0,away,0.019101849901585588,2.21,0.3644500393924327,1.7578506437832294e-17,0.10052953639471332
2522,32,2021-04-17,newcastle,west_ham,1,home,0.01967067200712069,3.75,0.2777776467619416,0.02324986723250488,0.10052953639471332
2522,32,2021-04-17,newcastle,west_ham,0,draw,0.01967067200712069,3.5,0.3069201877869646,0.03244376458747463,0.10052953639471332
2522,32,2021-04-17,newcastle,west_ham,0,away,0.01967067200712069,2.14,0.4153021654510938,9.378712686026466e-18,0.10052953639471332
2523,32,2021-04-17,wolves,sheffield_united,1,home,0.02583979328165387,1.72,0.4845803102559039,9.308346527331948e-18,0.10052953639471332
2523,32,2021-04-17,wolves,sheffield_united,0,draw,0.02583979328165387,3.6,0.27697919217050204,0.027497952929371045,0.10052953639471332
2523,32,2021-04-17,wolves,sheffield_united,0,away,0.02583979328165387,6.0,0.23844049757359406,0.08058477651154275,0.10052953639471332
2524,32,2021-04-18,arsenal,fulham,0,home,0.01229330309012755,1.79,0.5064374548090507,7.159913920177742e-18,0.10052953639471332
2524,32,2021-04-18,arsenal,fulham,1,draw,0.01229330309012755,3.8,0.2820406387970051,0.029735619970184365,0.10052953639471332
2524,32,2021-04-18,arsenal,fulham,0,away,0.01229330309012755,5.25,0.2115219063939443,0.027631284857996506,0.10052953639471332
2525,32,2021-04-18,man_united,burnley,1,home,0.015113871635610954,1.38,0.6856915320293756,7.514798406984335e-18,0.10052953639471332
2525,32,2021-04-18,man_united,burnley,0,draw,0.015113871635610954,5.25,0.2030460569297544,0.014807619919841844,0.10052953639471332
2525,32,2021-04-18,man_united,burnley,0,away,0.015113871635610954,10.0,0.11126241104086997,0.011599961005128256,0.10052953639471332
2526,32,2021-04-19,leeds,liverpool,0,home,0.023778659293093973,4.85,0.2689341231357047,0.07661028350421471,0.10052953639471332
2526,32,2021-04-19,leeds,liverpool,1,draw,0.023778659293093973,4.36,0.24324907408843086,0.03610754116347831,0.10052953639471332
2526,32,2021-04-19,leeds,liverpool,0,away,0.023778659293093973,1.7,0.4878168027758645,2.305385541383026e-17,0.10052953639471332
2527,32,2021-04-20,chelsea,brighton,0,home,0.013647082665487531,1.63,0.5611163203853602,8.386175847611026e-18,0.10052953639471332
2527,32,2021-04-20,chelsea,brighton,1,draw,0.013647082665487531,4.0,0.2470706025794944,0.010130971024167271,0.10052953639471332
2527,32,2021-04-20,chelsea,brighton,0,away,0.013647082665487531,6.66,0.1918130770351454,0.042801971580559185,0.10052953639471332
2528,32,2021-04-21,tottenham,southampton,1,home,0.024813690558682436,1.83,0.5846357299139042,0.09385113318801143,0.10052953639471332
2528,32,2021-04-21,tottenham,southampton,0,draw,0.024813690558682436,3.86,0.25139090996553404,0.023869729900770385,0.10052953639471332
2528,32,2021-04-21,tottenham,southampton,0,away,0.024813690558682436,4.56,0.16397336012056182,2.2770875442071582e-17,0.10052953639471332
2529,32,2021-04-21,aston_villa,man_city,0,home,0.02460001264782141,9.0,0.15534551818600464,0.04373136372834288,0.10052953639471332
2529,32,2021-04-21,aston_villa,man_city,0,draw,0.02460001264782141,5.02,0.19782988258610787,0.008537108795797811,0.10052953639471332
2529,32,2021-04-21,aston_villa,man_city,1,away,0.02460001264782141,1.4,0.6468245992278874,1.330095964551869e-17,0.10052953639471332
2530,32,2021-04-22,leicester,west_brom,1,home,0.023866942275302398,1.6,0.4722239380927678,2.208470380762243e-17,0.10052953639471332
2530,32,2021-04-22,leicester,west_brom,0,draw,0.023866942275302398,4.2,0.293860821376029,0.09303365921150031,0.10052953639471332
2530,32,2021-04-22,leicester,west_brom,0,away,0.023866942275302398,6.22,0.23391524053120336,0.09598045901749798,0.10052953639471332
2531,33,2021-04-23,arsenal,everton,0,home,0.02259209862302636,2.08,0.4671738223783192,1.8791917730815798e-17,0.16118094531417815
2531,33,2021-04-23,arsenal,everton,0,draw,0.02259209862302636,3.52,0.2792118870793115,1.4382944266131225e-17,0.16118094531417815
2531,33,2021-04-23,arsenal,everton,1,away,0.02259209862302636,3.88,0.2536142905423693,1.640538208495521e-17,0.16118094531417815
2532,33,2021-04-24,liverpool,newcastle,0,home,0.023713227388571845,1.26,0.6308677251468198,6.4915639881650165e-18,0.16118094531417815
2532,33,2021-04-24,liverpool,newcastle,1,draw,0.023713227388571845,6.53,0.22149332583085166,0.07949075235688718,0.16118094531417815
2532,33,2021-04-24,liverpool,newcastle,0,away,0.023713227388571845,13.0,0.14763894902232866,0.07377623112114823,0.16118094531417815
2533,33,2021-04-24,west_ham,chelsea,0,home,0.019529711571875552,5.0,0.2642115234276189,0.06925655562159415,0.16118094531417815
2533,33,2021-04-24,west_ham,chelsea,0,draw,0.019529711571875552,3.88,0.2701230783762343,0.033213125455003,0.16118094531417815
2533,33,2021-04-24,west_ham,chelsea,1,away,0.019529711571875552,1.78,0.4656653981961467,1.976953422654829e-17,0.16118094531417815
2534,33,2021-04-24,sheffield_united,brighton,1,home,0.024413550623723967,5.54,0.2745288901567518,0.11314460115619744,0.16118094531417815
2534,33,2021-04-24,sheffield_united,brighton,0,draw,0.024413550623723967,3.67,0.3139014273460846,0.08269749057610072,0.16118094531417815
2534,33,2021-04-24,sheffield_united,brighton,0,away,0.024413550623723967,1.75,0.4115696824971635,1.1152865181066846e-17,0.16118094531417815
2535,33,2021-04-25,wolves,burnley,0,home,0.01581576026637066,2.12,0.4241366975806836,7.811669983415752e-18,0.16118094531417815
2535,33,2021-04-25,wolves,burnley,0,draw,0.01581576026637066,3.4,0.333818128065604,0.04140328723821481,0.16118094531417815
2535,33,2021-04-25,wolves,burnley,1,away,0.01581576026637066,4.0,0.2420451743537124,0.005907058605718266,0.16118094531417815
2536,33,2021-04-25,leeds,man_united,0,home,0.02435147900415036,4.17,0.2460333346759628,0.005340384440930062,0.16118094531417815
2536,33,2021-04-25,leeds,man_united,1,draw,0.02435147900415036,4.2,0.2334417877839967,1.0185824370413757e-18,0.16118094531417815
2536,33,2021-04-25,leeds,man_united,0,away,0.02435147900415036,1.83,0.5205248775400406,5.145178772607869e-18,0.16118094531417815
2537,33,2021-04-25,aston_villa,west_brom,0,home,0.01674641148325362,1.9,0.4618052060364569,2.719912515714684e-18,0.16118094531417815
2537,33,2021-04-25,aston_villa,west_brom,1,draw,0.01674641148325362,3.8,0.27990746259982596,0.027399567052599196,0.16118094531417815
2537,33,2021-04-25,aston_villa,west_brom,0,away,0.01674641148325362,4.4,0.2582873313637172,0.035867747198446646,0.16118094531417815
