id_game,matchweek,date,hometeam,awayteam,results,results_categoric,market_tracktake,odds,probas,bets,log_growth
2538,33,2021-04-26,leicester,crystal_palace,1,home,0.020595461771932392,1.48,0.5188367488055486,4.0176176075205196e-18,0.16118094531417815
2538,33,2021-04-26,leicester,crystal_palace,0,draw,0.020595461771932392,4.4,0.2845467851586658,0.08199411344055019,0.16118094531417815
2538,33,2021-04-26,leicester,crystal_palace,0,away,0.020595461771932392,8.5,0.1966164660357855,0.08672333424907018,0.16118094531417815
2539,33,2021-04-30,southampton,leicester,0,home,0.005102040816326482,4.0,0.2468903927752785,0.00860089873924239,0.16118094531417815
2539,33,2021-04-30,southampton,leicester,1,draw,0.005102040816326482,3.92,0.2912634578218061,0.036705346576173185,0.16118094531417815
2539,33,2021-04-30,southampton,leicester,0,away,0.005102040816326482,2.0,0.4618461494029154,1.747629926385429e-18,0.16118094531417815
2540,33,2021-05-01,crystal_palace,man_city,0,home,0.022126022126021997,11.0,0.1358558529979138,0.04211123649054299,0.16118094531417815
2540,33,2021-05-01,crystal_palace,man_city,0,draw,0.022126022126021997,5.25,0.2139020671762323,0.029443070023258362,0.16118094531417815
2540,33,2021-05-01,crystal_palace,man_city,1,away,0.022126022126021997,1.35,0.6502420798258538,3.436527292299091e-18,0.16118094531417815
2541,34,2021-05-01,brighton,leeds,1,home,0.023197789363333943,2.19,0.3554397621297033,1.8371028876736076e-17,0.11595730890731822
2541,34,2021-05-01,brighton,leeds,0,draw,0.023197789363333943,3.52,0.3057065720927435,0.053970835616000384,0.11595730890731822
2541,34,2021-05-01,brighton,leeds,0,away,0.023197789363333943,3.54,0.3388536657775532,0.08355613269649971,0.11595730890731822
2542,34,2021-05-01,chelsea,fulham,1,home,0.018939393939394037,1.5,0.5941483913011679,3.037088387214416e-17,0.11595730890731822
2542,34,2021-05-01,chelsea,fulham,0,draw,0.018939393939394037,4.4,0.2479640775884987,0.029145915619218175,0.11595730890731822
2542,34,2021-05-01,chelsea,fulham,0,away,0.018939393939394037,8.0,0.15788753111033332,0.03439455690033827,0.11595730890731822
2543,34,2021-05-01,everton,aston_villa,0,home,-0.008542704194878016,2.07,0.3885667824627248,0.08714513702532586,0.11595730890731822
2543,34,2021-05-01,everton,aston_villa,0,draw,-0.008542704194878016,3.7,0.3194939773446725,0.13340178143318107,0.11595730890731822
2543,34,2021-05-01,everton,aston_villa,1,away,-0.008542704194878016,4.2,0.2919392401926028,0.12680705758475833,0.11595730890731822
2544,34,2021-05-02,newcastle,arsenal,0,home,0.020634920634920558,3.75,0.27284099740475737,0.004087095881012953,0.11595730890731822
2544,34,2021-05-02,newcastle,arsenal,0,draw,0.020634920634920558,3.6,0.2750643100765077,3.191284270971933e-18,0.11595730890731822
2544,34,2021-05-02,newcastle,arsenal,1,away,0.020634920634920558,2.1,0.4520946925187348,0.0,0.11595730890731822
2545,34,2021-05-02,tottenham,sheffield_united,1,home,0.009819967266775588,1.3,0.7442390750665103,2.295526790885634e-18,0.11595730890731822
2545,34,2021-05-02,tottenham,sheffield_united,0,draw,0.009819967266775588,6.11,0.18019119265012576,0.014319081158365691,0.11595730890731822
2545,34,2021-05-02,tottenham,sheffield_united,0,away,0.009819967266775588,13.0,0.07556973228336382,2.3237007921044465e-18,0.11595730890731822
2546,34,2021-05-03,west_brom,wolves,0,home,0.018384131591678617,3.0,0.3484345797768071,0.014274410727963736,0.11595730890731822
2546,34,2021-05-03,west_brom,wolves,1,draw,0.018384131591678617,3.25,0.2862554389257422,2.041698211666175e-17,0.11595730890731822
2546,34,2021-05-03,west_brom,wolves,0,away,0.018384131591678617,2.65,0.3653099812974507,0.0,0.11595730890731822
2547,34,2021-05-03,burnley,west_ham,0,home,0.018488806884779718,3.21,0.2609438515928463,0.0,0.11595730890731822
2547,34,2021-05-03,burnley,west_ham,0,draw,0.018488806884779718,3.6,0.3198759592772273,0.051800829185752545,0.11595730890731822
2547,34,2021-05-03,burnley,west_ham,1,away,0.018488806884779718,2.33,0.4191801891299264,0.01919548308957695,0.11595730890731822
2548,34,2021-05-07,leicester,newcastle,0,home,0.015343535788298944,1.44,0.5136543865896407,3.940040902963194e-18,0.11595730890731822
2548,34,2021-05-07,leicester,newcastle,0,draw,0.015343535788298944,4.92,0.2717176597719957,0.10611258757251345,0.11595730890731822
2548,34,2021-05-07,leicester,newcastle,1,away,0.015343535788298944,8.5,0.2146279536383636,0.11695537861242739,0.11595730890731822
2549,34,2021-05-08,leeds,tottenham,1,home,0.02274602601863429,3.56,0.3230222935841005,0.05265864245929491,0.11595730890731822
2549,34,2021-05-08,leeds,tottenham,0,draw,0.02274602601863429,3.9,0.2614427263944882,0.02060609280010032,0.11595730890731822
2549,34,2021-05-08,leeds,tottenham,0,away,0.02274602601863429,2.06,0.4155349800214114,9.04215031035495e-18,0.11595730890731822
2550,34,2021-05-08,sheffield_united,crystal_palace,0,home,0.01694603170706266,3.02,0.3769197041573215,0.05156898163767018,0.11595730890731822
2550,34,2021-05-08,sheffield_united,crystal_palace,0,draw,0.01694603170706266,3.32,0.26904553494368616,3.4893595315023604e-18,0.11595730890731822
2550,34,2021-05-08,sheffield_united,crystal_palace,1,away,0.01694603170706266,2.6,0.35403476089899244,6.8990687448084756e-18,0.11595730890731822
2551,35,2021-05-08,man_city,chelsea,0,home,0.02178338093831056,1.95,0.5690632724797468,0.05210872539883015,0.17598144613289154
2551,35,2021-05-08,man_city,chelsea,0,draw,0.02178338093831056,3.55,0.2371699375601916,7.145737444936088e-18,0.17598144613289154
2551,35,2021-05-08,man_city,chelsea,1,away,0.02178338093831056,4.4,0.1937667899600615,2.4986665034254765e-18,0.17598144613289154
2552,35,2021-05-08,liverpool,southampton,1,home,0.014114991093989282,1.3,0.6161587382308054,0.0,0.17598144613289154
2552,35,2021-05-08,liverpool,southampton,0,draw,0.014114991093989282,6.19,0.2333298629857577,0.07810819232280429,0.17598144613289154
2552,35,2021-05-08,liverpool,southampton,0,away,0.014114991093989282,12.0,0.15051139878343692,0.0684752377897041,0.17598144613289154
2553,35,2021-05-09,wolves,brighton,1,home,0.00951423545040031,3.5,0.2718405045779962,0.0006269599814215225,0.17598144613289154
2553,35,2021-05-09,wolves,brighton,0,draw,0.00951423545040031,3.46,0.3285102008623949,0.027967738749960686,0.17598144613289154
2553,35,2021-05-09,wolves,brighton,0,away,0.00951423545040031,2.3,0.39964929455960896,2.5895786382355556e-18,0.17598144613289154
2554,35,2021-05-09,aston_villa,man_united,0,home,0.0143421012986229,4.6,0.25561804119856363,0.027276354770109323,0.17598144613289154
2554,35,2021-05-09,aston_villa,man_united,0,draw,0.0143421012986229,3.9,0.2490971506150476,0.0017340696609538658,0.17598144613289154
2554,35,2021-05-09,aston_villa,man_united,1,away,0.0143421012986229,1.85,0.4952848081863888,0.0,0.17598144613289154
2555,35,2021-05-09,west_ham,everton,0,home,0.01819035628250432,2.3,0.3911600891909551,5.505032712371954e-18,0.17598144613289154
2555,35,2021-05-09,west_ham,everton,0,draw,0.01819035628250432,3.51,0.29865521083554,0.00947887006343193,0.17598144613289154
2555,35,2021-05-09,west_ham,everton,1,away,0.01819035628250432,3.35,0.310184699973505,0.008611152720459498,0.17598144613289154
2556,35,2021-05-09,arsenal,west_brom,1,home,0.024617013658766892,1.47,0.5560851128729107,3.6719367676507595e-18,0.17598144613289154
2556,35,2021-05-09,arsenal,west_brom,0,draw,0.024617013658766892,4.7,0.2662631889790112,0.05514037970856762,0.17598144613289154
2556,35,2021-05-09,arsenal,west_brom,0,away,0.024617013658766892,7.6,0.17765169814807813,0.045104346279167505,0.17598144613289154
2557,35,2021-05-10,fulham,burnley,0,home,0.016040995267543545,2.25,0.3221149021322259,0.0,0.17598144613289154
2557,35,2021-05-10,fulham,burnley,0,draw,0.016040995267543545,3.56,0.31375594597974393,0.055691004098001845,0.17598144613289154
2557,35,2021-05-10,fulham,burnley,1,away,0.016040995267543545,3.44,0.3641291518880301,0.08937978742822847,0.17598144613289154
2558,35,2021-05-11,man_united,leicester,0,home,0.0118313802524328,2.59,0.5414748092289884,0.19262693723632301,0.17598144613289154
2558,35,2021-05-11,man_united,leicester,0,draw,0.0118313802524328,3.42,0.2279004073758435,0.004375378608720376,0.17598144613289154
2558,35,2021-05-11,man_united,leicester,1,away,0.0118313802524328,3.0,0.2306247833951683,9.808360892216156e-18,0.17598144613289154
2559,35,2021-05-11,southampton,crystal_palace,1,home,0.00575554847616,2.15,0.3377193480458042,2.894352209495052e-18,0.17598144613289154
2559,35,2021-05-11,southampton,crystal_palace,0,draw,0.00575554847616,3.65,0.3112644089336133,0.06460307801860363,0.17598144613289154
2559,35,2021-05-11,southampton,crystal_palace,0,away,0.00575554847616,3.75,0.35101624302058243,0.10308330887273104,0.17598144613289154
2560,35,2021-05-12,chelsea,arsenal,0,home,0.011904761904761862,1.75,0.4623662710812466,1.1549391301363673e-17,0.17598144613289154
2560,35,2021-05-12,chelsea,arsenal,0,draw,0.011904761904761862,4.0,0.2944049900998226,0.05124526082738092,0.17598144613289154
2560,35,2021-05-12,chelsea,arsenal,1,away,0.011904761904761862,5.25,0.2432287388189308,0.05446983125754013,0.17598144613289154
2561,36,2021-05-13,aston_villa,everton,0,home,0.017682705358337714,2.82,0.3591922684986379,0.017416556503578626,0.1965244424312203
2561,36,2021-05-13,aston_villa,everton,1,draw,0.017682705358337714,3.5,0.3069528229896273,0.025425642724486802,0.1965244424312203
2561,36,2021-05-13,aston_villa,everton,0,away,0.017682705358337714,2.65,0.3338549085117349,0.0,0.1965244424312203
2562,36,2021-05-13,man_united,liverpool,0,home,0.03159571909571923,3.2,0.4558443355016405,0.2113860377168511,0.1965244424312203
2562,36,2021-05-13,man_united,liverpool,0,draw,0.03159571909571923,3.78,0.2847601058123445,0.09147727434311775,0.1965244424312203
2562,36,2021-05-13,man_united,liverpool,1,away,0.03159571909571923,2.2,0.259395558686015,0.0,0.1965244424312203
2563,36,2021-05-14,newcastle,man_city,0,home,0.009290467548180636,11.02,0.13744740920038187,0.04142217462767439,0.1965244424312203
2563,36,2021-05-14,newcastle,man_city,0,draw,0.009290467548180636,6.0,0.1859092116870213,0.022672586144186338,0.1965244424312203
2563,36,2021-05-14,newcastle,man_city,1,away,0.009290467548180636,1.33,0.6766433791125969,0.0,0.1965244424312203
2564,36,2021-05-15,burnley,leeds,0,home,0.023611111111111027,3.2,0.2842809140680923,0.0,0.1965244424312203
2564,36,2021-05-15,burnley,leeds,0,draw,0.023611111111111027,3.75,0.3208348065805537,0.05018148913107635,0.1965244424312203
2564,36,2021-05-15,burnley,leeds,1,away,0.023611111111111027,2.25,0.3948842793513541,0.0,0.1965244424312203
2565,36,2021-05-15,southampton,fulham,1,home,0.02846807161005893,2.02,0.4229627992241463,7.405159494906117e-18,0.1965244424312203
2565,36,2021-05-15,southampton,fulham,0,draw,0.02846807161005893,3.61,0.2967535549971937,0.02801426442916822,0.1965244424312203
2565,36,2021-05-15,southampton,fulham,0,away,0.02846807161005893,3.9,0.28028364577865994,0.029780118378333963,0.1965244424312203
2566,36,2021-05-15,brighton,west_ham,0,home,0.0170250896057349,3.1,0.3103973780878685,2.294546442820476e-17,0.1965244424312203
2566,36,2021-05-15,brighton,west_ham,1,draw,0.0170250896057349,3.6,0.3001412312738063,0.019411973036998233,0.1965244424312203
2566,36,2021-05-15,brighton,west_ham,0,away,0.0170250896057349,2.4,0.38946139063832497,0.0,0.1965244424312203
2567,36,2021-05-16,crystal_palace,aston_villa,1,home,0.016417182584286483,3.14,0.2914563689135193,0.0,0.1965244424312203
2567,36,2021-05-16,crystal_palace,aston_villa,0,draw,0.016417182584286483,3.6,0.33211530128179106,0.05089518999381297,0.1965244424312203
2567,36,2021-05-16,crystal_palace,aston_villa,0,away,0.016417182584286483,2.38,0.3764283298046897,4.1925099817269036e-20,0.1965244424312203
2568,36,2021-05-16,tottenham,wolves,1,home,0.022144522144522227,1.56,0.5812096801844898,0.0,0.1965244424312203
2568,36,2021-05-16,tottenham,wolves,0,draw,0.022144522144522227,4.4,0.25959880979876365,0.030006657827143728,0.1965244424312203
2568,36,2021-05-16,tottenham,wolves,0,away,0.022144522144522227,6.5,0.15919151001674658,0.008935012515835892,0.1965244424312203
2569,36,2021-05-16,west_brom,liverpool,0,home,0.015975422427035424,15.0,0.18088893487670546,0.11951178984009073,0.1965244424312203
2569,36,2021-05-16,west_brom,liverpool,0,draw,0.015975422427035424,7.0,0.2105893971564759,0.0855055922433194,0.1965244424312203
2569,36,2021-05-16,west_brom,liverpool,1,away,0.015975422427035424,1.24,0.6085216679668185,1.2247281737331375e-17,0.1965244424312203
2570,36,2021-05-16,everton,sheffield_united,0,home,0.02947845804988658,1.4,0.6159829164684472,1.7577117101662783e-17,0.1965244424312203
2570,36,2021-05-16,everton,sheffield_united,0,draw,0.02947845804988658,4.9,0.2414751244584554,0.03924366831602177,0.1965244424312203
2570,36,2021-05-16,everton,sheffield_united,1,away,0.02947845804988658,9.0,0.1425419590730976,0.0299596912240201,0.1965244424312203
2571,37,2021-05-18,man_united,fulham,0,home,0.023809523809523725,1.33,0.6618289222172085,1.318769114451581e-17,0.2562525843274349
2571,37,2021-05-18,man_united,fulham,1,draw,0.023809523809523725,6.0,0.22007370983928345,0.04130081096179101,0.2562525843274349
2571,37,2021-05-18,man_united,fulham,0,away,0.023809523809523725,9.5,0.11809736794350825,0.011858727425124142,0.2562525843274349
2572,37,2021-05-18,southampton,leeds,0,home,0.00992238923273403,2.7,0.3324239632606623,0.0,0.2562525843274349
2572,37,2021-05-18,southampton,leeds,0,draw,0.00992238923273403,3.9,0.3042788008240315,0.036526163993406184,0.2562525843274349
2572,37,2021-05-18,southampton,leeds,1,away,0.00992238923273403,2.61,0.3632972359153062,0.00407816076529206,0.2562525843274349
2573,37,2021-05-18,brighton,man_city,1,home,0.020750551876379756,7.5,0.1497242124548013,0.014024598545348422,0.2562525843274349
2573,37,2021-05-18,brighton,man_city,0,draw,0.020750551876379756,4.53,0.18019074460837148,5.105445414290627e-17,0.2562525843274349
2573,37,2021-05-18,brighton,man_city,0,away,0.020750551876379756,1.5,0.6700850429368272,0.02808930519327348,0.2562525843274349
2574,37,2021-05-18,chelsea,leicester,1,home,0.02319749216300937,1.74,0.5323657142823364,0.0,0.2562525843274349
2574,37,2021-05-18,chelsea,leicester,0,draw,0.02319749216300937,3.75,0.23817367553666716,0.0,0.2562525843274349
2574,37,2021-05-18,chelsea,leicester,0,away,0.02319749216300937,5.5,0.2294606101809965,0.03385521713198799,0.2562525843274349
2575,37,2021-05-19,everton,wolves,1,home,0.018808281966176562,1.9,0.4372045722646241,0.0,0.2562525843274349
2575,37,2021-05-19,everton,wolves,0,draw,0.018808281966176562,3.7,0.30748967051299664,0.03840275843476229,0.2562525843274349
2575,37,2021-05-19,everton,wolves,0,away,0.018808281966176562,4.5,0.2553057572223794,0.0331461575657047,0.2562525843274349
2576,37,2021-05-19,newcastle,sheffield_united,1,home,0.03729538391315868,1.75,0.4926902371810573,0.0,0.2562525843274349
2576,37,2021-05-19,newcastle,sheffield_united,0,draw,0.03729538391315868,3.87,0.267498710499431,0.013307067967950474,0.2562525843274349
2576,37,2021-05-19,newcastle,sheffield_united,0,away,0.03729538391315868,4.82,0.23981105231951155,0.025096453704772176,0.2562525843274349
2577,37,2021-05-19,tottenham,aston_villa,0,home,0.025660921887336933,1.54,0.621549628693966,0.0,0.2562525843274349
2577,37,2021-05-19,tottenham,aston_villa,0,draw,0.025660921887336933,4.77,0.2343736126153529,0.015934530975728,0.2562525843274349
2577,37,2021-05-19,tottenham,aston_villa,1,away,0.025660921887336933,6.0,0.14407675869068104,0.0,0.2562525843274349
2578,37,2021-05-19,crystal_palace,arsenal,0,home,0.02122966639095658,6.5,0.27117111315265285,0.12361262314118993,0.2562525843274349
2578,37,2021-05-19,crystal_palace,arsenal,0,draw,0.02122966639095658,4.5,0.2879630213587161,0.08964382244821008,0.2562525843274349
2578,37,2021-05-19,crystal_palace,arsenal,1,away,0.02122966639095658,1.55,0.4408658654886311,2.6580353020578735e-18,0.2562525843274349
2579,37,2021-05-19,burnley,liverpool,0,home,0.023464458247066892,11.5,0.20471124385857573,0.12542483357101405,0.2562525843274349
2579,37,2021-05-19,burnley,liverpool,0,draw,0.023464458247066892,7.0,0.2529081194124918,0.126500269623836,0.2562525843274349
2579,37,2021-05-19,burnley,liverpool,1,away,0.023464458247066892,1.26,0.5423806367289323,5.3711101676521836e-18,0.2562525843274349
2580,37,2021-05-19,west_brom,west_ham,0,home,0.026261996550609457,5.5,0.2740288229822065,0.09874376753313825,0.2562525843274349
2580,37,2021-05-19,west_brom,west_ham,0,draw,0.026261996550609457,4.33,0.30022013585410273,0.08661765236204048,0.2562525843274349
2580,37,2021-05-19,west_brom,west_ham,1,away,0.026261996550609457,1.63,0.42575104116369067,0.0,0.2562525843274349
2581,38,2021-05-23,arsenal,brighton,1,home,0.019530360970290598,1.63,0.4771835549538464,7.229726131774189e-18,0.2647998490901909
2581,38,2021-05-23,arsenal,brighton,0,draw,0.019530360970290598,4.46,0.2818349413142821,0.04894046546802305,0.2647998490901909
2581,38,2021-05-23,arsenal,brighton,0,away,0.019530360970290598,5.5,0.2409815037318716,0.04911825405486338,0.2647998490901909
2582,38,2021-05-23,aston_villa,chelsea,1,home,0.021091519868571496,7.0,0.2369430458096844,0.08450728951948945,0.2647998490901909
2582,38,2021-05-23,aston_villa,chelsea,0,draw,0.021091519868571496,4.63,0.2632377491455599,0.04875715128090616,0.2647998490901909
2582,38,2021-05-23,aston_villa,chelsea,0,away,0.021091519868571496,1.51,0.4998192050447557,0.0,0.2647998490901909
2583,38,2021-05-23,fulham,newcastle,0,home,0.012178517633561592,2.15,0.3311449303367401,0.0,0.2647998490901909
2583,38,2021-05-23,fulham,newcastle,0,draw,0.012178517633561592,3.94,0.3141890496745155,0.05728747678158498,0.2647998490901909
2583,38,2021-05-23,fulham,newcastle,1,away,0.012178517633561592,3.41,0.3546660199887444,0.060156628421690804,0.2647998490901909
2584,38,2021-05-23,leeds,west_brom,1,home,0.02298850574712641,1.45,0.4689216311924278,1.9261681595561127e-17,0.2647998490901909
2584,38,2021-05-23,leeds,west_brom,0,draw,0.02298850574712641,5.25,0.2899806373408035,0.10930290344043153,0.2647998490901909
2584,38,2021-05-23,leeds,west_brom,0,away,0.02298850574712641,7.0,0.24109773146676874,0.10321624844777881,0.2647998490901909
2585,38,2021-05-23,leicester,tottenham,0,home,0.009814663405042669,2.06,0.3807799213936004,0.0,0.2647998490901909
2585,38,2021-05-23,leicester,tottenham,0,draw,0.009814663405042669,4.19,0.2763716220978885,0.029700471003956994,0.2647998490901909
2585,38,2021-05-23,leicester,tottenham,1,away,0.009814663405042669,3.5,0.3428484565085111,0.04350000112611888,0.2647998490901909
2586,38,2021-05-23,liverpool,crystal_palace,1,home,0.023833544767232432,1.17,0.6664845941356089,0.0,0.2647998490901909
2586,38,2021-05-23,liverpool,crystal_palace,0,draw,0.023833544767232432,8.73,0.20639985183922427,0.08777635592343976,0.2647998490901909
2586,38,2021-05-23,liverpool,crystal_palace,0,away,0.023833544767232432,18.32,0.12711555402516686,0.06902760052399837,0.2647998490901909
2587,38,2021-05-23,man_city,everton,1,home,0.014857310028832059,1.47,0.7408736653938857,0.03178291042247155,0.2647998490901909
2587,38,2021-05-23,man_city,everton,0,draw,0.014857310028832059,5.09,0.15613274824533355,5.292577183900314e-18,0.2647998490901909
2587,38,2021-05-23,man_city,everton,0,away,0.014857310028832059,7.24,0.10299358636078068,0.0,0.2647998490901909
2588,38,2021-05-23,sheffield_united,burnley,1,home,0.022765166672729542,2.88,0.34466165529901804,0.0007895767353799444,0.2647998490901909
2588,38,2021-05-23,sheffield_united,burnley,0,draw,0.022765166672729542,3.74,0.2927588781797042,0.0069995981590911145,0.2647998490901909
2588,38,2021-05-23,sheffield_united,burnley,0,away,0.022765166672729542,2.45,0.36257946652127776,0.0,0.2647998490901909
2589,38,2021-05-23,west_ham,southampton,1,home,0.017422239760205294,1.74,0.4139648902433787,1.0909119676322823e-17,0.2647998490901909
2589,38,2021-05-23,west_ham,southampton,0,draw,0.017422239760205294,4.1,0.3081820197231792,0.06559540839856573,0.2647998490901909
2589,38,2021-05-23,west_ham,southampton,0,away,0.017422239760205294,5.03,0.277853090033442,0.07460733720537953,0.2647998490901909
2590,38,2021-05-23,wolves,man_united,0,home,0.014287014287014175,2.59,0.3154608279059469,1.8271288670137082e-17,0.2647998490901909
2590,38,2021-05-23,wolves,man_united,0,draw,0.014287014287014175,3.78,0.2843367104900418,0.009197654499236098,0.2647998490901909
2590,38,2021-05-23,wolves,man_united,1,away,0.014287014287014175,2.75,0.4002024616040112,0.016926004038313226,0.2647998490901909
