id_game,matchweek,results,results_categoric,odds,probas,bets,log_growth
2485,28,0,draw,3.67,0.2994838944832862,0.033957688738673796,0.050868892896585374
2485,28,0,away,3.55,0.29268715153973346,,
2486,28,1,home,1.22,0.7522609260016262,,
2486,28,0,draw,7.5,0.1572818378824887,,
2486,28,0,away,17.0,0.09045723611588513,0.031755800762549434,0.050868892896585374
2487,28,0,home,3.9,0.2602031992009264,,
2487,28,1,draw,3.4,0.3294240560472224,0.04590381830981347,0.050868892896585374
2487,28,0,away,2.14,0.4103727447518512,,
2488,28,0,home,4.8,0.2675578939534028,0.07012598637003656,0.050868892896585374
2488,28,1,draw,4.0,0.251151700843839,,
2488,28,0,away,1.78,0.4812904052027583,,
2489,28,1,home,2.31,0.466458455790767,0.054019343048714606,0.050868892896585374
2489,28,0,draw,3.25,0.2717717956015945,,
2489,28,0,away,3.7,0.26176974860763835,,
2490,28,0,home,1.93,0.4969660453623117,,
2490,28,0,draw,3.52,0.2936779815128169,0.01216232020584027,0.050868892896585374
2490,28,1,away,4.54,0.20935597312487134,,
2491,29,0,home,10.46,0.13361374533649428,0.034717058259604416,0.1469495634170122
2491,29,0,draw,5.04,0.16815758562802094,,
2491,29,1,away,1.37,0.6982286690354849,,
2492,29,0,home,3.03,0.3110929989898968,,
2492,29,0,draw,3.14,0.31851473004953,4.905777332976101e-05,0.1469495634170122
2492,29,1,away,2.68,0.37039227096057337,,
2493,29,1,home,1.56,0.6322906831822045,0.0,0.1469495634170122
2493,29,0,draw,4.25,0.2280297210394304,,
2493,29,0,away,7.0,0.13967959577836522,,
2494,29,1,home,2.65,0.4194499936225205,0.053128580145614765,0.1469495634170122
2494,29,0,draw,3.4,0.2902755150552635,,
2494,29,0,away,2.87,0.29027449132221617,,
2495,29,1,home,1.88,0.5935435704340467,0.10374680282947069,0.1469495634170122
2495,29,0,draw,3.63,0.2146691512668716,,
2495,29,0,away,4.59,0.19178727829908174,,
2496,29,0,home,5.0,0.32684953868564914,0.1397882351653088,0.1469495634170122
2496,29,0,draw,3.86,0.2779641730272346,,
2496,29,1,away,1.78,0.39518628828711616,,
2497,29,0,home,2.48,0.3703741738997041,,
2497,29,0,draw,3.42,0.28079151399147784,,
2497,29,1,away,3.1,0.3488343121088181,0.030251023138489572,0.1469495634170122
2498,29,1,home,1.67,0.37513763234592296,,
2498,29,0,draw,3.61,0.3094181572872796,,
2498,29,0,away,6.73,0.3154442103667975,0.1843532952191717,0.1469495634170122
2499,29,0,home,2.9,0.3256571877507017,,
2499,29,1,draw,3.6,0.2957305702287666,0.0193458047908591,0.1469495634170122
2499,29,0,away,2.56,0.3786122420205318,,
2500,29,0,home,3.03,0.3607977932129883,0.0359343648711896,0.1469495634170122
2500,29,0,draw,3.46,0.24954880785192346,,
2500,29,1,away,2.48,0.38965339893508816,,
2501,30,0,home,1.22,0.6311213312869677,,
2501,30,0,draw,6.75,0.2282753556044519,,
2501,30,1,away,17.0,0.1406033131085805,0.0767597739079394,0.1822668384621854
2502,30,1,home,1.53,0.4806326232709464,,
2502,30,0,draw,4.56,0.2784311493461399,,
2502,30,0,away,7.0,0.24093622738291384,0.09532892476007519,0.1822668384621854
2503,30,0,home,6.75,0.29707349566154834,0.15513744537786833,0.1822668384621854
2503,30,0,draw,4.2,0.23984756345736866,,
2503,30,1,away,1.61,0.4630789408810829,,
2504,30,0,home,3.18,0.3872403956301431,0.08051997383826812,0.1822668384621854
2504,30,0,draw,3.7,0.3040820525582692,,
2504,30,1,away,2.3,0.3086775518115876,,
2505,30,1,home,2.11,0.3573503702958648,,
2505,30,0,draw,3.4,0.3188072084918829,,
2505,30,0,away,3.97,0.3238424212122523,0.07392061749815183,0.1822668384621854
2506,30,0,home,5.8,0.2582330450986522,0.08352811142570744,0.1822668384621854
2506,30,1,draw,4.17,0.2315304173178881,,
2506,30,0,away,1.65,0.5102365375834597,,
2507,30,1,home,2.32,0.4127513792245824,,
2507,30,0,draw,3.36,0.305261533175038,0.007772448437990316,0.1822668384621854
2507,30,0,away,3.4,0.28198708760037955,,
2508,30,1,home,1.67,0.5773599701852585,,
2508,30,0,draw,4.04,0.2441188804848205,,
2508,30,0,away,5.59,0.1785211493299209,1.1043062747821468e-18,0.1822668384621854
2509,30,0,home,1.84,0.5156581254337749,,
2509,30,1,draw,3.54,0.2912412462318552,0.008727525830575015,0.1822668384621854
2509,30,0,away,5.07,0.19310062833436994,,
2510,30,0,home,3.0,0.2843423357646302,,
2510,30,0,draw,3.21,0.30826754138547,,
2510,30,1,away,2.66,0.4073901228498998,0.03644333932667069,0.1822668384621854
2511,31,0,home,2.6,0.3593226514141831,,
2511,31,0,draw,3.1,0.29361182281524506,,
2511,31,1,away,3.22,0.3470655257705719,0.04207371984556324,0.11352320402148666
2512,31,0,home,1.33,0.7251771061397524,,
2512,31,0,draw,6.5,0.16479738380248926,,
2512,31,1,away,10.5,0.11002551005775832,0.013124247542614422,0.11352320402148666
2513,31,1,home,1.53,0.5828902640373721,,
2513,31,0,draw,4.6,0.26064441501410485,0.044960874881948894,0.11352320402148666
2513,31,0,away,6.5,0.15646532094852292,,
2514,31,0,home,7.31,0.2297177487643115,0.09637405981387477,0.11352320402148666
2514,31,0,draw,4.2,0.2881768104768423,,
2514,31,1,away,1.55,0.4821054407588463,,
2515,31,0,home,2.41,0.315609618718016,,
2515,31,0,draw,3.18,0.3098282726745928,,
2515,31,1,away,3.43,0.3745621086073911,0.09831667769860089,0.11352320402148666
2516,31,1,home,3.11,0.3044489231299152,,
2516,31,0,draw,3.47,0.27806743099332104,,
2516,31,0,away,2.45,0.4174836458767636,0.012176913494499033,0.11352320402148666
2517,31,0,home,2.9,0.4037021612884064,0.07271436609255659,0.11352320402148666
2517,31,0,draw,3.49,0.2779273127221435,,
2517,31,1,away,2.56,0.3183705259894501,,
2518,31,0,home,6.5,0.2156441685583252,0.06220708868497767,0.11352320402148666
2518,31,0,draw,4.1,0.2571406844268797,,
2518,31,1,away,1.63,0.527215147014795,,
2519,31,1,home,3.69,0.38371331753700505,0.13488015531931655,0.11352320402148666
2519,31,0,draw,3.34,0.2625419064016967,,
2519,31,0,away,2.21,0.35374477606129834,,
2520,31,0,home,2.33,0.35253510833975266,,
2520,31,1,draw,3.3,0.27609088200392345,,
2520,31,0,away,3.45,0.371374009656324,0.09618324720655534,0.11352320402148666
2521,32,0,home,3.5,0.3563030318179781,0.08863638953936619,0.07495890800901585
2521,32,1,draw,3.56,0.2792469287895893,,
2521,32,0,away,2.21,0.3644500393924327,,
2522,32,1,home,3.75,0.2777776467619416,,
2522,32,0,draw,3.5,0.3069201877869646,0.02568504455064826,0.07495890800901585
2522,32,0,away,2.14,0.4153021654510938,,
2523,32,1,home,1.72,0.4845803102559039,,
2523,32,0,draw,3.6,0.27697919217050204,,
2523,32,0,away,6.0,0.23844049757359406,0.07895125567952473,0.07495890800901585
2524,32,0,home,1.79,0.5064374548090507,,
2524,32,1,draw,3.8,0.2820406387970051,,
2524,32,0,away,5.25,0.2115219063939443,0.022630269384618876,0.07495890800901585
2525,32,1,home,1.38,0.6856915320293756,,
2525,32,0,draw,5.25,0.2030460569297544,,
2525,32,0,away,10.0,0.11126241104086997,0.010893996072374275,0.07495890800901585
2526,32,0,home,4.85,0.2689341231357047,0.07124733002029641,0.07495890800901585
2526,32,1,draw,4.36,0.24324907408843086,,
2526,32,0,away,1.7,0.4878168027758645,,
2527,32,0,home,1.63,0.5611163203853602,,
2527,32,1,draw,4.0,0.2470706025794944,,
2527,32,0,away,6.66,0.1918130770351454,0.04379176509327474,0.07495890800901585
2528,32,1,home,1.83,0.5846357299139042,0.07267407565788214,0.07495890800901585
2528,32,0,draw,3.86,0.25139090996553404,,
2528,32,0,away,4.56,0.16397336012056182,,
2529,32,0,home,9.0,0.15534551818600464,0.04506284897004505,0.07495890800901585
2529,32,0,draw,5.02,0.19782988258610787,,
2529,32,1,away,1.4,0.6468245992278874,,
2530,32,1,home,1.6,0.4722239380927678,,
2530,32,0,draw,4.2,0.293860821376029,,
2530,32,0,away,6.22,0.23391524053120336,0.08012065478780817,0.07495890800901585
2531,33,0,home,2.08,0.4671738223783192,,
2531,33,0,draw,3.52,0.2792118870793115,,
2531,33,1,away,3.88,0.2536142905423693,2.8129488827831957e-19,0.10649839857847537
2532,33,0,home,1.26,0.6308677251468198,,
2532,33,1,draw,6.53,0.22149332583085166,,
2532,33,0,away,13.0,0.14763894902232866,0.07037990814229957,0.10649839857847537
2533,33,0,home,5.0,0.2642115234276189,0.06967127765686634,0.10649839857847537
2533,33,0,draw,3.88,0.2701230783762343,,
2533,33,1,away,1.78,0.4656653981961467,,
2534,33,1,home,5.54,0.2745288901567518,0.10313879425748303,0.10649839857847537
2534,33,0,draw,3.67,0.3139014273460846,,
2534,33,0,away,1.75,0.4115696824971635,,
2535,33,0,home,2.12,0.4241366975806836,,
2535,33,0,draw,3.4,0.333818128065604,0.04715066182397534,0.10649839857847537
2535,33,1,away,4.0,0.2420451743537124,,
2536,33,0,home,4.17,0.2460333346759628,0.006735324228077862,0.10649839857847537
2536,33,1,draw,4.2,0.2334417877839967,,
2536,33,0,away,1.83,0.5205248775400406,,
2537,33,0,home,1.9,0.4618052060364569,,
2537,33,1,draw,3.8,0.27990746259982596,,
2537,33,0,away,4.4,0.2582873313637172,0.03363446730462165,0.10649839857847537
2538,33,1,home,1.48,0.5188367488055486,,
2538,33,0,draw,4.4,0.2845467851586658,,
2538,33,0,away,8.5,0.1966164660357855,0.08105516194869707,0.10649839857847537
2539,33,0,home,4.0,0.2468903927752785,,
2539,33,1,draw,3.92,0.2912634578218061,0.04073569954912293,0.10649839857847537
2539,33,0,away,2.0,0.4618461494029154,,
2540,33,0,home,11.0,0.1358558529979138,0.043520249011744866,0.10649839857847537
2540,33,0,draw,5.25,0.2139020671762323,,
2540,33,1,away,1.35,0.6502420798258538,,
2541,34,1,home,2.19,0.3554397621297033,,
2541,34,0,draw,3.52,0.3057065720927435,,
2541,34,0,away,3.54,0.3388536657775532,0.07107853683556153,0.06952767945110244
2542,34,1,home,1.5,0.5941483913011679,,
2542,34,0,draw,4.4,0.2479640775884987,,
2542,34,0,away,8.0,0.15788753111033332,0.0340517035640137,0.06952767945110244
2543,34,0,home,2.07,0.3885667824627248,,
2543,34,0,draw,3.7,0.3194939773446725,,
2543,34,1,away,4.2,0.2919392401926028,0.06409334116819897,0.06952767945110244
2544,34,0,home,3.75,0.27284099740475737,0.00741476994350057,0.06952767945110244
2544,34,0,draw,3.6,0.2750643100765077,,
2544,34,1,away,2.1,0.4520946925187348,,
2545,34,1,home,1.3,0.7442390750665103,,
2545,34,0,draw,6.11,0.18019119265012576,0.017562145153108076,0.06952767945110244
2545,34,0,away,13.0,0.07556973228336382,,
2546,34,0,home,3.0,0.3484345797768071,0.019989486615628063,0.06952767945110244
2546,34,1,draw,3.25,0.2862554389257422,,
2546,34,0,away,2.65,0.3653099812974507,,
2547,34,0,home,3.21,0.2609438515928463,,
2547,34,0,draw,3.6,0.3198759592772273,0.052265481826483606,0.06952767945110244
2547,34,1,away,2.33,0.4191801891299264,,
2548,34,0,home,1.44,0.5136543865896407,,
2548,34,0,draw,4.92,0.2717176597719957,,
2548,34,1,away,8.5,0.2146279536383636,0.10584979469860527,0.06952767945110244
2549,34,1,home,3.56,0.3230222935841005,0.052512986840368744,0.06952767945110244
2549,34,0,draw,3.9,0.2614427263944882,,
2549,34,0,away,2.06,0.4155349800214114,,
2550,34,0,home,3.02,0.3769197041573215,0.061320254205607536,0.06952767945110244
2550,34,0,draw,3.32,0.26904553494368616,,
2550,34,1,away,2.6,0.35403476089899244,,
2551,35,0,home,1.95,0.5690632724797468,0.0878161822920061,0.12349281186298713
2551,35,0,draw,3.55,0.2371699375601916,,
2551,35,1,away,4.4,0.1937667899600615,,
2552,35,1,home,1.3,0.6161587382308054,,
2552,35,0,draw,6.19,0.2333298629857577,,
2552,35,0,away,12.0,0.15051139878343692,0.06474354307158257,0.12349281186298713
2553,35,1,home,3.5,0.2718405045779962,,
2553,35,0,draw,3.46,0.3285102008623949,0.04282491182353679,0.12349281186298713
2553,35,0,away,2.3,0.39964929455960896,,
2554,35,0,home,4.6,0.25561804119856363,0.03818500466842565,0.12349281186298713
2554,35,0,draw,3.9,0.2490971506150476,,
2554,35,1,away,1.85,0.4952848081863888,,
2555,35,0,home,2.3,0.3911600891909551,,
2555,35,0,draw,3.51,0.29865521083554,0.014361177278562662,0.12349281186298713
2555,35,1,away,3.35,0.310184699973505,,
2556,35,1,home,1.47,0.5560851128729107,,
2556,35,0,draw,4.7,0.2662631889790112,,
2556,35,0,away,7.6,0.17765169814807813,0.04348686763085038,0.12349281186298713
2557,35,0,home,2.25,0.3221149021322259,,
2557,35,0,draw,3.56,0.31375594597974393,,
2557,35,1,away,3.44,0.3641291518880301,0.08345217589835902,0.12349281186298713
2558,35,0,home,2.59,0.5414748092289884,0.22191572075821653,0.12349281186298713
2558,35,0,draw,3.42,0.2279004073758435,,
2558,35,1,away,3.0,0.2306247833951683,,
2559,35,1,home,2.15,0.3377193480458042,,
2559,35,0,draw,3.65,0.3112644089336133,,
2559,35,0,away,3.75,0.35101624302058243,0.0946859636791063,0.12349281186298713
2560,35,0,home,1.75,0.4623662710812466,,
2560,35,0,draw,4.0,0.2944049900998226,,
2560,35,1,away,5.25,0.2432287388189308,0.05258915944650291,0.12349281186298713
2561,36,0,home,2.82,0.3591922684986379,,
2561,36,1,draw,3.5,0.3069528229896273,0.023271124508608604,0.1459622412986532
2561,36,0,away,2.65,0.3338549085117349,,
2562,36,0,home,3.2,0.4558443355016405,0.18289892079920575,0.1459622412986532
2562,36,0,draw,3.78,0.2847601058123445,,
2562,36,1,away,2.2,0.259395558686015,,
2563,36,0,home,11.02,0.13744740920038187,0.04338815758226707,0.1459622412986532
2563,36,0,draw,6.0,0.1859092116870213,,
2563,36,1,away,1.33,0.6766433791125969,,
2564,36,0,home,3.2,0.2842809140680923,,
2564,36,0,draw,3.75,0.3208348065805537,0.05962028916486605,0.1459622412986532
2564,36,1,away,2.25,0.3948842793513541,,
2565,36,1,home,2.02,0.4229627992241463,,
2565,36,0,draw,3.61,0.2967535549971937,,
2565,36,0,away,3.9,0.28028364577865994,0.02523470722120812,0.1459622412986532
2566,36,0,home,3.1,0.3103973780878685,,
2566,36,1,draw,3.6,0.3001412312738063,0.0242679777446419,0.1459622412986532
2566,36,0,away,2.4,0.38946139063832497,,
2567,36,1,home,3.14,0.2914563689135193,,
2567,36,0,draw,3.6,0.33211530128179106,0.06063413844014121,0.1459622412986532
2567,36,0,away,2.38,0.3764283298046897,,
2568,36,1,home,1.56,0.5812096801844898,,
2568,36,0,draw,4.4,0.25959880979876365,0.033243986877538746,0.1459622412986532
2568,36,0,away,6.5,0.15919151001674658,,
2569,36,0,home,15.0,0.18088893487670546,0.11555849472248232,0.1459622412986532
2569,36,0,draw,7.0,0.2105893971564759,,
2569,36,1,away,1.24,0.6085216679668185,,
2570,36,0,home,1.4,0.6159829164684472,,
2570,36,0,draw,4.9,0.2414751244584554,,
2570,36,1,away,9.0,0.1425419590730976,0.028828435015722742,0.1459622412986532
2571,37,0,home,1.33,0.6618289222172085,,
2571,37,1,draw,6.0,0.22007370983928345,0.0517599659181329,0.15507686180844563
2571,37,0,away,9.5,0.11809736794350825,,
2572,37,0,home,2.7,0.3324239632606623,,
2572,37,0,draw,3.9,0.3042788008240315,0.050570492312329456,0.15507686180844563
2572,37,1,away,2.61,0.3632972359153062,,
2573,37,1,home,7.5,0.1497242124548013,0.014620339819864546,0.15507686180844563
2573,37,0,draw,4.53,0.18019074460837148,,
2573,37,0,away,1.5,0.6700850429368272,,
2574,37,1,home,1.74,0.5323657142823364,,
2574,37,0,draw,3.75,0.23817367553666716,,
2574,37,0,away,5.5,0.2294606101809965,0.04646399968780124,0.15507686180844563
2575,37,1,home,1.9,0.4372045722646241,,
2575,37,0,draw,3.7,0.30748967051299664,,
2575,37,0,away,4.5,0.2553057572223794,0.033080272526200376,0.15507686180844563
2576,37,1,home,1.75,0.4926902371810573,,
2576,37,0,draw,3.87,0.267498710499431,,
2576,37,0,away,4.82,0.23981105231951155,0.03178643293707707,0.15507686180844563
2577,37,0,home,1.54,0.621549628693966,,
2577,37,0,draw,4.77,0.2343736126153529,0.02415724990724423,0.15507686180844563
2577,37,1,away,6.0,0.14407675869068104,,
2578,37,0,home,6.5,0.27117111315265285,0.12198277419330097,0.15507686180844563
2578,37,0,draw,4.5,0.2879630213587161,,
2578,37,1,away,1.55,0.4408658654886311,,
2579,37,0,home,11.5,0.20471124385857573,0.11878153724910244,0.15507686180844563
2579,37,0,draw,7.0,0.2529081194124918,,
2579,37,1,away,1.26,0.5423806367289323,,
2580,37,0,home,5.5,0.2740288229822065,0.09501905420028567,0.15507686180844563
2580,37,0,draw,4.33,0.30022013585410273,,
2580,37,1,away,1.63,0.42575104116369067,,
2581,38,1,home,1.63,0.4771835549538464,,
2581,38,0,draw,4.46,0.2818349413142821,,
2581,38,0,away,5.5,0.2409815037318716,0.058104883042847354,0.14750619265362325
2582,38,1,home,7.0,0.2369430458096844,0.09448473379447214,0.14750619265362325
2582,38,0,draw,4.63,0.2632377491455599,,
2582,38,0,away,1.51,0.4998192050447557,,
2583,38,0,home,2.15,0.3311449303367401,,
2583,38,0,draw,3.94,0.3141890496745155,0.0636896922585158,0.14750619265362325
2583,38,1,away,3.41,0.3546660199887444,,
2584,38,1,home,1.45,0.4689216311924278,,
2584,38,0,draw,5.25,0.2899806373408035,,
2584,38,0,away,7.0,0.24109773146676874,0.09921079810729085,0.14750619265362325
2585,38,0,home,2.06,0.3807799213936004,,
2585,38,0,draw,4.19,0.2763716220978885,,
2585,38,1,away,3.5,0.3428484565085111,0.06224442613581983,0.14750619265362325
2586,38,1,home,1.17,0.6664845941356089,,
2586,38,0,draw,8.73,0.20639985183922427,,
2586,38,0,away,18.32,0.12711555402516686,0.06934605396037202,0.14750619265362325
2587,38,1,home,1.47,0.7408736653938857,0.14084218138004634,0.14750619265362325
2587,38,0,draw,5.09,0.15613274824533355,,
2587,38,0,away,7.24,0.10299358636078068,,
2588,38,1,home,2.88,0.34466165529901804,,
2588,38,0,draw,3.74,0.2927588781797042,0.02601930660027735,0.14750619265362325
2588,38,0,away,2.45,0.36257946652127776,,
2589,38,1,home,1.74,0.4139648902433787,,
2589,38,0,draw,4.1,0.3081820197231792,,
2589,38,0,away,5.03,0.277853090033442,0.0809910594422956,0.14750619265362325
2590,38,0,home,2.59,0.3154608279059469,,
2590,38,0,draw,3.78,0.2843367104900418,,
2590,38,1,away,2.75,0.4002024616040112,0.04317626598373782,0.14750619265362325
